Name,Group,Path,URL,AdditionalScrape,AdditionalCode,is_adopted
USDJPY,currency,raw_USDJPY_price.parquet,currencies/usd-jpy,None,None,TRUE
EURJPY,currency,raw_EURJPY_price.parquet,currencies/eur-jpy,None,None,TRUE
AUDJPY,currency,raw_AUDJPY_price.parquet,currencies/aud-jpy,None,None,TRUE
EURUSD,currency,raw_EURUSD_price.parquet,currencies/eur-usd,None,None,TRUE
AUDUSD,currency,raw_AUDUSD_price.parquet,currencies/aud-usd,None,None,TRUE
EURAUD,currency,raw_EURAUD_price.parquet,currencies/eur-aud,None,None,TRUE
USbond10,bond,raw_USbond10_price.parquet,rates-bonds/u.s.-10-year-bond-yield,None,None,TRUE
USbond2,bond,raw_USbond2_price.parquet,rates-bonds/u.s.-2-year-bond-yield,None,None,TRUE
JPbond10,bond,raw_JPbond10_price.parquet,rates-bonds/japan-10-year-bond-yield,None,None,TRUE
JPbond2,bond,raw_JPbond2_price.parquet,rates-bonds/japan-2-year-bond-yield,None,None,TRUE
GEbond10,bond,raw_GEbond10_price.parquet,rates-bonds/germany-10-year-bond-yield,None,None,FALSE
GEbond2,bond,raw_GEbond2_price.parquet,rates-bonds/germany-2-year-bond-yield,None,None,FALSE
TOPIX,stockindex,raw_topix_price.parquet,indices/topix,None,None,TRUE
DJUS,stockindex,raw_DJUS_price.parquet,indices/us-30,None,None,TRUE
DAX,stockindex,raw_GEDAX_price.parquet,indices/germany-30,None,None,TRUE
MSCIEmerging,stockindex,raw_MSCIEmerging_price.parquet,indices/msci-emerging-markets,None,None,TRUE
N225,stockindex,raw_N225_price.parquet,indices/japan-ni225,None,None,FALSE
N225future,stockindex,raw_N225future_price.parquet,indices/japan-225-futures,None,None,FALSE
VIX,stockindex,raw_VIX_price.parquet,indices/volatility-s-p-500,None,None,TRUE
AgricultureTR,commodity,raw_AgricultureTR_price.parquet,indices/bbg-agriculture-tr,None,None,TRUE
AluminumTR,commodity,raw_AluminumTR_price.parquet,indices/bbg-aluminum-tr,None,None,TRUE
BrentCrude,commodity,raw_BrentCrude_price.parquet,indices/bbg-brent-crude,None,None,TRUE
CocoaTR,commodity,raw_CocoaTR_price.parquet,indices/bbg-cocoa-tr,None,None,TRUE
CoffeeTR,commodity,raw_CoffeeTR_price.parquet,indices/bbg-coffee-tr,None,None,TRUE
CommodityTR,commodity,raw_CommodityTR_price.parquet,indices/bbg-commodity-tr,None,None,TRUE
CopperTR,commodity,raw_CopperTR_price.parquet,indices/bloomberg-copper-tr,None,None,FALSE
Corn,commodity,raw_Corn_price.parquet,indices/bloomberg-corn,None,None,TRUE
CottonTR,commodity,raw_CottonTR_price.parquet,indices/bbg-cotton-tr,None,None,TRUE
EnergyTR,commodity,raw_EnergyTR_price.parquet,indices/bbg-energy-tr,None,None,TRUE
ExEnergyTR,commodity,raw_ExEnergyTR_price.parquet,indices/bbg-exenergy-tr,None,None,TRUE
GrainsTR,commodity,raw_GrainsTR_price.parquet,indices/bbg-grains-tr,None,None,TRUE
IndustrialMetalsTR,commodity,raw_IndustrialMetalsTR_price.parquet,indices/bbg-industrial-metals-tr,None,None,TRUE
LeadTR,commodity,raw_LeadTR_price.parquet,indices/bbg-lead-tr,None,None,TRUE
LeanHogsTR,commodity,raw_LeanHogsTR_price.parquet,indices/bbg-lean-hogs-tr,None,None,TRUE
LiveCattleTR,commodity,raw_LiveCattleTR_price.parquet,indices/bbg-live-cattle-tr,None,None,TRUE
LivestockTR,commodity,raw_LivestockTR_price.parquet,indices/bbg-livestock-tr,None,None,TRUE
NaturalGasTR,commodity,raw_NaturalGasTR_price.parquet,indices/bbg-natural-gas-tr,None,None,TRUE
NickelTR,commodity,raw_NickelTR_price.parquet,indices/bbg-nickel-tr,None,None,TRUE
PlatinumTR,commodity,raw_PlatinumTR_price.parquet,indices/bbg-platinum-tr,None,None,TRUE
PreciousMetalsTR,commodity,raw_PreciousMetalsTR_price.parquet,indices/bbg-precious-metals-tr,None,None,TRUE
SoftsTR,commodity,raw_SoftsTR_price.parquet,indices/bloomberg-softs-tr,None,None,TRUE
SoybeanOilTR,commodity,raw_SoybeanOilTR_price.parquet,indices/bbg-soybean-oil-tr,None,None,TRUE
SoybeansTR,commodity,raw_SoybeansTR_price.parquet,indices/bbg-soybeans-tr,None,None,TRUE
SugarTR,commodity,raw_SugarTR_price.parquet,indices/bbg-sugar-tr,None,None,TRUE
TinTR,commodity,raw_TinTR_price.parquet,indices/bbg-tin-tr,None,None,TRUE
Uranium,commodity,raw_Uranium_price.parquet,commodities/uranium-futures,None,None,FALSE
UnleadedGasolineTR,commodity,raw_UnleadedGasolineTR_price.parquet,indices/bbg-unleaded-gasoline-tr,None,None,TRUE
WheatTR,commodity,raw_WheatTR_price.parquet,indices/bbg-wheat-tr,None,None,TRUE
WTICrudeTR,commodity,raw_WTICrudeTR_price.parquet,indices/bbg-wti-crude-oil-tr,None,None,TRUE
ZincTR,commodity,raw_ZincTR_price.parquet,indices/bbg-zinc-tr,None,None,TRUE
RoughRice,commodity,raw_CmdRoughRice_price.parquet,commodities/rough-rice,None,None,TRUE
Palladium,commodity,raw_CmdPalladium_price.parquet,commodities/palladium,None,None,TRUE
FeederCattle,commodity,raw_CmdFeederCattle_price.parquet,commodities/feed-cattle,None,None,TRUE
GasOil,commodity,raw_CmdGasOil_price.parquet,commodities/london-gas-oil,None,None,TRUE
IronORE62,commodity,raw_CmdIronORE62_price.parquet,commodities/iron-ore-62-cfr-futures,Tradingview,COMEX-TIO1!,TRUE
BalticDry,other_index,raw_BalticDry_price.parquet,indices/baltic-dry,Baltic,None,TRUE
PHLX Semicondactor,other_index,raw_PHLXSemicondactor_price.parquet,indices/phlx-semiconductor,None,None,TRUE
JPREIT,other_index,raw_JPREIT_price.parquet,indices/topix-reit-market,None,None,TRUE
DJ_OilGas,dj_sectors,raw_DJOilGas_price.parquet,indices/dj-oil---gas,None,None,TRUE
DJ_OilGasProducers,dj_sectors,raw_DJOilGasProducers_price.parquet,indices/dj-oil---gas-producers,None,None,TRUE
DJ_ExplorationProduction,dj_sectors,raw_DJExplorationProduction_price.parquet,indices/dj-exploration---production,None,None,TRUE
DJ_IntegratedOilGas,dj_sectors,raw_DJIntegratedOilGas_price.parquet,indices/dj-integrated-oil---gas,None,None,TRUE
DJ_OilEquipServiceDistrib,dj_sectors,raw_DJOilEquipServiceDistrib_price.parquet,"indices/dj-oil-equipment,-services---dist",None,None,TRUE
DJ_OilEquipServices,dj_sectors,raw_DJOilEquipServices_price.parquet,indices/dj-oil-equipment---services,None,None,TRUE
DJ_Pipelines,dj_sectors,raw_DJPipelines_price.parquet,indices/dj-pipelines,None,None,TRUE
DJ_BasicMaterials,dj_sectors,raw_DJBasicMaterials.parquet,indices/dj-basic-materials,None,None,TRUE
DJ_Chemicals,dj_sectors,raw_DJChemicals_price.parquet,indices/dj-chemicals,None,None,TRUE
DJ_CommodityChem,dj_sectors,raw_DJCommodityChem_price.parquet,indices/dj-commodity-chemicals,None,None,TRUE
DJ_SpecialtyChem,dj_sectors,raw_DJSpecialtyChem_price.parquet,indices/dj-specialty-chemicals,None,None,TRUE
DJ_BasicResources,dj_sectors,raw_DJBasicResource.parquet,indices/dj-basic-resources,None,None,TRUE
DJ_IndustrialMetals,dj_sectors,raw_DJIndustrialMetals_price.parquet,indices/dj-industrial-metals---mining,None,None,TRUE
DJ_Alminum,dj_sectors,raw_DJAluminum_price.parquet,indices/dj-aluminum,None,None,TRUE
DJ_NonferrousMetals,dj_sectors,raw_DJNonferrousMetals_price.parquet,indices/dj-nonferrous-metals,None,None,TRUE
DJ_IronSteel,dj_sectors,raw_DJIronSteel_price.parquet,indices/dj-iron---steel,None,None,TRUE
DJ_Mining,dj_sectors,raw_DJMining_price.parquet,indices/dj-mining,None,None,TRUE
DJ_Industrials,dj_sectors,raw_DJIndustrials_price.parquet,indices/dj-industrials,None,None,TRUE
DJ_ConstMaterials,dj_sectors,raw_DJConstMaterials_price.parquet,indices/dj-construction---materials,None,None,TRUE
DJ_BuildingMaterialsFixtures,dj_sectors,raw_DJBuildingMaterialsFixtures_price.parquet,indices/dj-building-materials---fixtures,None,None,TRUE
DJ_HeavyConstruction,dj_sectors,raw_DJHeavyConstruction_price.parquet,indices/dj-heavy-construction,None,None,TRUE
DJ_IndustrialGoodsServices,dj_sectors,raw_DJIndustrialGoodsServices_price.parquet,indices/dj-industrial-goods---srvcs,None,None,TRUE
DJ_AerospaceDefense,dj_sectors,raw_DJAerospaceDefense_price.parquet,indices/dj-aerospace---defense,None,None,TRUE
DJ_Aerospace,dj_sectors,raw_DJAerospace_price.parquet,indices/dj-aerospace,None,None,TRUE
DJ_Defense,dj_sectors,raw_DJDefense_price.parquet,indices/dj-defense,None,None,TRUE
DJ_GeneralIndustrials,dj_sectors,raw_DJGeneralIndustrials_price.parquet,indices/dj-general-industrials,None,None,TRUE
DJ_ContainersPackaging,dj_sectors,raw_DJContainersPackaging_price.parquet,indices/dj-containers---packaging,None,None,TRUE
DJ_DiversifiedIndustrials,dj_sectors,raw_DJDiversifiedIndustrials_price.parquet,indices/dj-diversified-industrials,None,None,TRUE
DJ_ElectronicElectrical,dj_sectors,raw_DJElectronicElectrical_price.parquet,indices/dj-aerospace,None,None,TRUE
DJ_ElectricalCompEquip,dj_sectors,raw_DJElectricalCompEquip_price.parquet,indices/dj-electrical-components---equip,None,None,TRUE
DJ_ElectronicEquip,dj_sectors,raw_DJElectronicEquip_price.parquet,indices/dj-electronic-equipment,None,None,TRUE
DJ_IndustrialEngineering,dj_sectors,raw_DJIndustrialEngineering_price.parquet,indices/dj-industrial-engineering,None,None,TRUE
DJ_CommercialVehiclesTrucks,dj_sectors,raw_DJCommercialVehiclesTrucks_price.parquet,indices/dj-commercial-vehicles---trucks,None,None,TRUE
DJ_IndustrialMachinery,dj_sectors,raw_DJIndustrialMachinery_price.parquet,indices/dj-industrial-machinery,None,None,TRUE
DJ_IndustrialTransportation,dj_sectors,raw_DJIndustrialTransportation_price.parquet,indices/dj-industrial-transportation,None,None,TRUE
DJ_DeliveryServices,dj_sectors,raw_DJDeliveryServices_price.parquet,indices/dj-delivery-services,None,None,TRUE
DJ_MarineTransport,dj_sectors,raw_DJMarineTransport_price.parquet,indices/dj-marine-transportation,None,None,TRUE
DJ_Railroads,dj_sectors,raw_DJRailroads_price.parquet,indices/dj-railroads,None,None,TRUE
DJ_TransportationServices,dj_sectors,raw_DJTransportationServices_price.parquet,indices/dj-transportation-services,None,None,FALSE
DJ_Trucking,dj_sectors,raw_DJTrucking_price.parquet,indices/dj-trucking,None,None,TRUE
DJ_SupportServices,dj_sectors,raw_DJSupportServices_price.parquet,indices/dj-support-services,None,None,TRUE
DJ_BizSupportServices,dj_sectors,raw_DJBizSupportServices_price.parquet,indices/dj-business-support-services,None,None,TRUE
DJ_BizTrainingEmployAgencies,dj_sectors,raw_DJBizTrainingEmployAgencies.parquet,indices/dj-business-training---employment,None,None,TRUE
DJ_FinancialAdministration,dj_sectors,raw_DJFinancialAdministration.parquet,indices/dj-financial-administration,None,None,TRUE
DJ_IndustrialSuppliers,dj_sectors,raw_DJIndustrialSuppliers.parquet,indices/dj-industrial-suppliers,None,None,TRUE
DJ_WasteDisposalServices,dj_sectors,raw_DJWasteDisposalServices_price.parquet,indices/dj-waste---disposal-services,None,None,TRUE
DJ_ConsumerGoods,dj_sectors,raw_DJConsumerGoods_price.parquet,indices/dj-consumer-goods,None,None,TRUE
DJ_AutomobilesParts,dj_sectors,raw_DJAutomobilesParts_price.parquet,indices/dj-automobiles---parts,None,None,TRUE
DJ_Automobiles,dj_sectors,raw_DJAutomobiles_price.parquet,indices/dj-automobiles,None,None,TRUE
DJ_AutoParts,dj_sectors,raw_DJAutoParts_price.parquet,indices/dj-auto-parts,None,None,TRUE
DJ_FoodBeverage,dj_sectors,raw_DJFoodBeverage_price.parquet,indices/dj-food---beverage,None,None,TRUE
DJ_Beverages,dj_sectors,raw_DJBeverages_price.parquet,indices/dj-beverages,None,None,TRUE
DJ_Brewers,dj_sectors,raw_DJBrewers_price.parquet,indices/dj-brewers,None,None,TRUE
DJ_DistillersVinters,dj_sectors,raw_DJDistillersVinters_price.parquet,indices/dj-distillers---vintners,None,None,TRUE
DJ_SoftDrinks,dj_sectors,raw_DJSoftDrinks_price.parquet,indices/dj-soft-drinks,None,None,TRUE
DJ_FoodProducers,dj_sectors,raw_DJFoodProducers_price.parquet,indices/dj-food-producers,None,None,TRUE
DJ_FoodProducts,dj_sectors,raw_DJFoodProducts_price.parquet,indices/dj-food-products,None,None,TRUE
DJ_PersonalHouseholdGoods,dj_sectors,raw_DJPersonalHouseholdGoods_price.parquet,indices/dj-personal---household-goods,None,None,TRUE
DJ_HouseholdHomeConst,dj_sectors,raw_DJHouseholdHomeConst_price.parquet,indices/dj-household-goods---home-construct,None,None,TRUE
DJ_DurableHoushold,dj_sectors,raw_DJDurableHoushold_price.parquet,indices/dj-durable-household-products,None,None,TRUE
DJ_NondurableHousehold,dj_sectors,raw_DJNondurableHousehold_price.parquet,indices/dj-nondurable-household-products,None,None,TRUE
DJ_Furnishings,dj_sectors,raw_DJFurnishings_price.parquet,indices/dj-furnishings,None,None,TRUE
DJ_HomeConstruction,dj_sectors,raw_DJHomeConstruction_price.parquet,indices/dj-home-construction,None,None,TRUE
DJ_LeisureGoods,dj_sectors,raw_DJLeisureGoods_price.parquet,indices/dj-leisure-goods,None,None,TRUE
DJ_RecreationalProducts,dj_sectors,raw_DJRecreationalProducts_price.parquet,indices/dj-recreational-products,None,None,TRUE
DJ_Toys,dj_sectors,raw_DJToys_price.parquet,indices/dj-toys,None,None,TRUE
DJ_PersonalGoods,dj_sectors,raw_DJPersonalGoods_price.parquet,indices/dj-personal-goods,None,None,TRUE
DJ_ClothingAccessories,dj_sectors,raw_DJClothingAccessories_price.parquet,indices/dj-clothing---accessories,None,None,TRUE
DJ_Footwear,dj_sectors,raw_DJFootwear_price.parquet,indices/dj-footwear,None,None,TRUE
DJ_PersonalProducts,dj_sectors,raw_DJPersonalProducts_price.parquet,indices/dj-personal-products,None,None,TRUE
DJ_Tobacco,dj_sectors,raw_DJTobacco_price.parquet,indices/dj-tobacco,None,None,TRUE
DJ_HealthCare,dj_sectors,raw_DJHealthCare_price.parquet,indices/dj-health-care,None,None,TRUE
DJ_HealthCareEquipServ,dj_sectors,raw_DJHealthCareEquipServ_price.parquet,indices/dj-health-care-equip---services,None,None,TRUE
DJ_HealthCareProviders,dj_sectors,raw_DJHealthCareProviders_price.parquet,indices/dj-health-care-providers,None,None,TRUE
DJ_MedicalEquip,dj_sectors,raw_DJMedicalEquipment_price.parquet,indices/dj-medical-equipment,None,None,TRUE
DJ_MedicalSupplies,dj_sectors,raw_DJMedicalSupplies_price.parquet,indices/dj-medical-supplies,None,None,TRUE
DJ_PharmBiotech,dj_sectors,raw_DJPharmBiotech_price.parquet,indices/dj-pharmaceuticals---biotechnology,None,None,TRUE
DJ_Pharmaceuticals,dj_sectors,raw_DJPharmaceuticals_price.parquet,indices/dj-pharmaceuticals,None,None,TRUE
DJ_Biotech,dj_sectors,raw_DJBiotech_price.parquet,indices/dj-biotechnology,None,None,TRUE
DJ_ConsumerServices,dj_sectors,raw_DJConsumerServices_price.parquet,indices/dj-consumer-services,None,None,TRUE
DJ_Retail,dj_sectors,raw_DJRetailers_price.parquet,indices/dj-retail,None,None,TRUE
DJ_FoodDrugRetailers,dj_sectors,raw_DJFoodDrugRetailers_price.parquet,indices/dj-food---drug-retailers,None,None,TRUE
DJ_DrugRetailers,dj_sectors,raw_DJDrugRetailers_price.parquet,indices/dj-drug-retailers,None,None,TRUE
DJ_FoodRetailWholesale,dj_sectors,raw_DJFoodRetailWholesale_price.parquet,indices/dj-food-retailers---wholesalers,None,None,TRUE
DJ_GeneralRetailers,dj_sectors,raw_DJGeneralRetailers_price.parquet,indices/dj-general-retailers,None,None,TRUE
DJ_ApparelRetailers,dj_sectors,raw_DJApparelRetailers_price.parquet,indices/dj-apparel-retailers,None,None,TRUE
DJ_BroadlineRetailers,dj_sectors,raw_DJBroadlineRetailers_price.parquet,indices/dj-broadline-retailers,None,None,TRUE
DJ_HomeImprovenetRetailers,dj_sectors,raw_DJHomeImprovenetRetailers_price.parquet,indices/dj-home-improvement-retailers,None,None,TRUE
DJ_SpecializedConsumerServ,dj_sectors,raw_DJSpecializedConsumerServ_price.parquet,indices/dj-special-consumer-services,None,None,TRUE
DJ_SpecialtyRetailers,dj_sectors,raw_DJSpecialtyRetailers_price.parquet,indices/dj-specialty-retailers,None,None,TRUE
DJ_Media,dj_sectors,raw_DJMedia_price.parquet,indices/dj-media,None,None,TRUE
DJ_BroadcastEntertainment,dj_sectors,raw_DJBroadcastEntertainment_price.parquet,indices/dj-broadcasting---entertainment,None,None,TRUE
DJ_MediaAgencies,dj_sectors,raw_DJMediaAgencies_price.parquet,indices/dj-media-agencies,None,None,TRUE
DJ_Publishing,dj_sectors,raw_DJPublishing_price.parquet,indices/dj-publishing,None,None,TRUE
DJ_TravelLeisure,dj_sectors,raw_DJTravelLeisure_price.parquet,indices/dj-travel---leisure,None,None,TRUE
DJ_Airlines,dj_sectors,raw_DJAirlines_price.parquet,indices/dj-airlines,None,None,TRUE
DJ_Gambling,dj_sectors,raw_DJGambling_price.parquet,indices/dj-gambling,None,None,TRUE
DJ_Hotels,dj_sectors,raw_DJHotels_price.parquet,indices/dj-hotels,None,None,TRUE
DJ_RecreationalServ,dj_sectors,raw_DJRecreationalServ_price.parquet,indices/dj-recreational-services,None,None,TRUE
DJ_RestaurantsBars,dj_sectors,raw_DJRestaurantsBars_price.parquet,indices/dj-restaurants---bars,None,None,TRUE
DJ_TravelTourism,dj_sectors,raw_DJTravelTourism_price.parquet,indices/dj-travel---tourism,None,None,TRUE
DJ_Telecommunications,dj_sectors,raw_DJTelecommunications_price.parquet,indices/dj-telecommunications,None,None,TRUE
DJ_FixedLineTelecom,dj_sectors,raw_DJFixedLineTelecom_price.parquet,indices/dj-fixed-line-telecommunications,None,None,TRUE
DJ_MobileTelecom,dj_sectors,raw_DJMobileTelecom_price.parquet,indices/dj-mobile-telecommunications,None,None,TRUE
DJ_Utilities,dj_sectors,raw_DJUtilities_price.parquet,indices/dj-utilities,None,None,TRUE
DJ_Electricity,dj_sectors,raw_DJElectricity_price.parquet,indices/dj-electricity,None,None,TRUE
DJ_ConventionalElectricity,dj_sectors,raw_DJConventionalElectricity_price.parquet,indices/dj-conventional-electricity,None,None,TRUE
DJ_GasWater,dj_sectors,raw_DJGasWater_price.parquet,"indices/dj-gas,-water---multiutilities",None,None,TRUE
DJ_Gas,dj_sectors,raw_DJGas_price.parquet,indices/dj-gas-distribution,None,None,TRUE
DJ_MultiUtilities,dj_sectors,raw_DJMultiUtilities_price.parquet,indices/dj-multiutilities,None,None,TRUE
DJ_Water,dj_sectors,raw_DJWater_price.parquet,indices/dj-water,None,None,TRUE
DJ_Financials,dj_sectors,raw_DJFinancials_price.parquet,indices/dj-financials,None,None,TRUE
DJ_Banks,dj_sectors,raw_DJBanks_price.parquet,indices/dj-banks,None,None,TRUE
DJ_NonLifeInsurance,dj_sectors,raw_DJNonLifeInsurance_price.parquet,indices/dj-nonlife-insurance,None,None,TRUE
DJ_LifeInsurance,dj_sectors,raw_DJLifeInsurance_price.parquet,indices/dj-life-insurance,None,None,TRUE
DJ_RealEstateInvestServ,dj_sectors,raw_DJRealEstateInvestServ_price.parquet,indices/dj-real-estate-invest---services,,,TRUE
DJ_REIT,dj_sectors,raw_DJREIT_price.parquet,indices/dj-real-estate-investment-trusts,,,TRUE
DJ_FinServices,dj_sectors,raw_DJFinServices_price.parquet,indices/dj-financial-services,,,TRUE
DJ_Technology,dj_sectors,raw_DJTechnology_price.parquet,indices/dj-technology,,,TRUE
DJ_SoftwareComservices,dj_sectors,raw_DJSoftwareComservices_price.parquet,indices/dj-software---computer-services,,,TRUE
DJ_ComputerServices,dj_sectors,raw_DJComputerServices_price.parquet,indices/dj-computer-services,,,TRUE
DJ_Internet,dj_sectors,raw_DJInternet_price.parquet,indices/dj-internet,,,TRUE
DJ_Software,dj_sectors,raw_DJSoftware_price.parquet,indices/dj-software,,,TRUE
DJ_TechHardEquip,dj_sectors,raw_DJTechHardEquip_price.parquet,indices/dj-technology-hardware---equipment,,,TRUE
DJ_ComputerHardware,dj_sectors,raw_DJComputerHardware_price.parquet,indices/dj-computer-hardware,,,TRUE
DJ_Semiconductors,dj_sectors,raw_DJSemiconductors_price.parquet,indices/dj-semiconductors,,,TRUE
DJ_TelecomEquip,dj_sectors,raw_DJTelecomEquip_price.parquet,indices/dj-telecommunications-equipment,,,TRUE
Nikkei_Rubber,commodity,raw_Nikkei_Rubber_price.parquet,indices/nk-tce-rb,,,TRUE