Code,CompanyName,MarketCodeName,Sector,SubSector
2127,日本Ｍ＆Ａセンターホールディングス,プライム,ITプラットホーム・ゲーム,ITプラットホーム
9744,メイテックグループホールディングス,プライム,ITプラットホーム・ゲーム,ITプラットホーム
2121,ＭＩＸＩ,プライム,ITプラットホーム・ゲーム,ITプラットホーム
2678,アスクル,プライム,ITプラットホーム・ゲーム,ITプラットホーム
3064,ＭｏｎｏｔａＲＯ,プライム,ITプラットホーム・ゲーム,ITプラットホーム
3092,ＺＯＺＯ,プライム,ITプラットホーム・ゲーム,ITプラットホーム
4751,サイバーエージェント,プライム,ITプラットホーム・ゲーム,ITプラットホーム
3769,ＧＭＯペイメントゲートウェイ,プライム,ITプラットホーム・ゲーム,ITプラットホーム
9449,ＧＭＯインターネットグループ,プライム,ITプラットホーム・ゲーム,ITプラットホーム
2379,ディップ,プライム,ITプラットホーム・ゲーム,ITプラットホーム2
3660,アイスタイル,プライム,ITプラットホーム・ゲーム,ITプラットホーム2
3659,ネクソン,プライム,ITプラットホーム・ゲーム,ゲーム
3635,コーエーテクモホールディングス,プライム,ITプラットホーム・ゲーム,ゲーム
9697,カプコン,プライム,ITプラットホーム・ゲーム,ゲーム
7832,バンダイナムコホールディングス,プライム,ITプラットホーム・ゲーム,ゲーム
9684,スクウェア・エニックス・ホールディングス,プライム,ITプラットホーム・ゲーム,ゲーム
9766,コナミグループ,プライム,ITプラットホーム・ゲーム,ゲーム
7943,ニチハ,プライム,IT中堅,ITインフラ・環境
9682,ＤＴＳ,プライム,IT中堅,ITインフラ・環境
9715,トランス・コスモス,プライム,IT中堅,ITインフラ・環境
9759,ＮＳＤ,プライム,IT中堅,ITインフラ・環境
2327,日鉄ソリューションズ,プライム,IT中堅,ITインフラ・環境
9719,ＳＣＳＫ,プライム,IT中堅,ITインフラ・環境
9793,ダイセキ,プライム,IT中堅,ITインフラ・環境
3626,ＴＩＳ,プライム,IT中堅,ITインフラ・環境
8056,ＢＩＰＲＯＧＹ,プライム,IT中堅,ITインフラ・環境
3182,オイシックス・ラ・大地,プライム,IT中堅,IT中堅（DX）
6947,図研,プライム,IT中堅,IT中堅（DX）
9889,ＪＢＣＣホールディングス,プライム,IT中堅,IT中堅（DX）
3661,エムアップホールディングス,プライム,IT中堅,IT中堅（DX）
3673,ブロードリーフ,プライム,IT中堅,IT中堅（DX）
3844,コムチュア,プライム,IT中堅,IT中堅（DX）
4722,フューチャー,プライム,IT中堅,IT中堅（DX）
2170,リンクアンドモチベーション,プライム,IT中堅,IT中堅（業務支援）
4290,プレステージ・インターナショナル,プライム,IT中堅,IT中堅（業務支援）
9757,船井総研ホールディングス,プライム,IT中堅,IT中堅（業務支援）
2317,システナ,プライム,IT中堅,IT中堅（業務支援）
6630,ヤーマン,プライム,IT中堅,IT中堅（業務支援）
8005,スクロール,プライム,IT中堅,IT中堅（業務支援）
7744,ノーリツ鋼機,プライム,IT中堅,IT中堅（業務支援）
9790,福井コンピュータホールディングス,プライム,IT中堅,IT中堅（業務支援）
2326,デジタルアーツ,プライム,IT中堅,IT中堅（業務支援）
4812,電通総研,プライム,IT中堅,IT中堅（業務支援）
3762,テクマトリックス,プライム,IT中堅,IT中堅（業務支援）
3778,さくらインターネット,プライム,IT中堅,IT中堅（業務支援）
4776,サイボウズ,プライム,IT中堅,IT中堅（業務支援）
6750,エレコム,プライム,IT中堅,IT中堅（業務支援）
9692,シーイーシー,プライム,IT中堅,IT中堅（業務支援）
7552,ハピネット,プライム,IT中堅,玩具
7867,タカラトミー,プライム,IT中堅,玩具
6701,日本電気,プライム,PC・ITサービス,パソコン
6702,富士通,プライム,PC・ITサービス,パソコン
2371,カカクコム,プライム,PC・ITサービス,情報・ITサービス
4689,ＬＩＮＥヤフー,プライム,PC・ITサービス,情報・ITサービス
3774,インターネットイニシアティブ,プライム,PC・ITサービス,情報・ITサービス
9468,ＫＡＤＯＫＡＷＡ,プライム,PC・ITサービス,情報・ITサービス
2175,エス・エム・エス,プライム,PC・ITサービス,情報・ITサービス
2413,エムスリー,プライム,PC・ITサービス,情報・ITサービス
2492,インフォマート,プライム,PC・ITサービス,情報・ITサービス
3076,あい　ホールディングス,プライム,PC・ITサービス,情報・ITサービス
4307,野村総合研究所,プライム,PC・ITサービス,情報・ITサービス
8715,アニコム　ホールディングス,プライム,PC・ITサービス,情報・ITサービス
3636,三菱総合研究所,プライム,PC・ITサービス,情報・ITサービス
9746,ＴＫＣ,プライム,PC・ITサービス,情報・ITサービス
4733,オービックビジネスコンサルタント,プライム,PC・ITサービス,情報・ITサービス
9435,光通信,プライム,PC・ITサービス,情報・ITサービス
4684,オービック,プライム,PC・ITサービス,情報・ITサービス
4768,大塚商会,プライム,PC・ITサービス,情報・ITサービス
4716,日本オラクル,スタンダード,PC・ITサービス,情報・ITサービス
7476,アズワン,プライム,PC・ITサービス,情報・ITサービス
7739,キヤノン電子,プライム,オフィス機器,オフィス機器
6287,サトー,プライム,オフィス機器,オフィス機器
6448,ブラザー工業,プライム,オフィス機器,オフィス機器
6588,東芝テック,プライム,オフィス機器,オフィス機器
6724,セイコーエプソン,プライム,オフィス機器,オフィス機器
7731,ニコン,プライム,オフィス機器,オフィス機器
7751,キヤノン,プライム,オフィス機器,オフィス機器
4902,コニカミノルタ,プライム,オフィス機器,光学機器
7740,タムロン,プライム,オフィス機器,光学機器
7752,リコー,プライム,オフィス機器,光学機器
7984,コクヨ,プライム,オフィス用品,オフィス家具
7994,オカムラ,プライム,オフィス用品,オフィス家具
7846,パイロットコーポレーション,プライム,オフィス用品,筆記具
7976,三菱鉛筆,プライム,オフィス用品,筆記具
4044,セントラル硝子,プライム,ガラス・セメント,ガラス
5201,ＡＧＣ,プライム,ガラス・セメント,ガラス
5214,日本電気硝子,プライム,ガラス・セメント,ガラス
5232,住友大阪セメント,プライム,ガラス・セメント,セメント
5233,太平洋セメント,プライム,ガラス・セメント,セメント
6737,ＥＩＺＯ,プライム,ガラス・セメント,セメント
8253,クレディセゾン,プライム,クレジット・ローン,クレジット1
8570,イオンフィナンシャルサービス,プライム,クレジット・ローン,クレジット1
8515,アイフル,プライム,クレジット・ローン,ローン
8572,アコム,スタンダード,クレジット・ローン,ローン
8584,ジャックス,プライム,クレジット・ローン,ローン
8585,オリエントコーポレーション,プライム,クレジット・ローン,ローン
8771,イー・ギャランティ,プライム,クレジット・ローン,ローン
2432,ディー・エヌ・エー,プライム,スマホゲーム・バイオ,スマホゲーム
3632,グリーホールディングス,プライム,スマホゲーム・バイオ,スマホゲーム
4974,タカラバイオ,プライム,スマホゲーム・バイオ,バイオ
8086,ニプロ,プライム,スマホゲーム・バイオ,バイオ
2749,ＪＰホールディングス,プライム,スマホゲーム・バイオ,バイオ
4549,栄研化学,プライム,スマホゲーム・バイオ,バイオ
4565,ネクセラファーマ,プライム,スマホゲーム・バイオ,バイオ
2931,ユーグレナ,プライム,スマホゲーム・バイオ,バイオ
3668,コロプラ,プライム,スマホゲーム・バイオ,バイオ
1414,ショーボンドホールディングス,プライム,ゼネコン,ゼネコン（土木）
1884,日本道路,プライム,ゼネコン,ゼネコン（土木）
7821,前田工繊,プライム,ゼネコン,ゼネコン（土木）
1801,大成建設,プライム,ゼネコン,ゼネコン（土木）
1812,鹿島建設,プライム,ゼネコン,ゼネコン（土木）
1890,東洋建設,プライム,ゼネコン,ゼネコン（土木）
1893,五洋建設,プライム,ゼネコン,ゼネコン（土木）
1926,ライト工業,プライム,ゼネコン,ゼネコン（土木）
5911,横河ブリッジホールディングス,プライム,ゼネコン,ゼネコン（土木）
5076,インフロニア・ホールディングス,プライム,ゼネコン,ゼネコン大手
1802,大林組,プライム,ゼネコン,ゼネコン大手
1835,東鉄工業,プライム,ゼネコン,ゼネコン大手
1803,清水建設,プライム,ゼネコン,ゼネコン大手
1833,奥村組,プライム,ゼネコン,ゼネコン大手
1860,戸田建設,プライム,ゼネコン,ゼネコン大手
1852,淺沼組,プライム,ゼネコン,ゼネコン中堅
1898,世紀東急工業,プライム,ゼネコン,ゼネコン中堅
3431,宮地エンジニアリンググループ,プライム,ゼネコン,ゼネコン中堅
5805,ＳＷＣＣ,プライム,ゼネコン,ゼネコン中堅
1820,西松建設,プライム,ゼネコン,ゼネコン中堅
1861,熊谷組,プライム,ゼネコン,ゼネコン中堅
1885,東亜建設工業,プライム,ゼネコン,ゼネコン中堅
1719,安藤・間,プライム,ゼネコン,ゼネコン中堅
1808,長谷工コーポレーション,プライム,ゼネコン,ゼネコン中堅
1720,東急建設,プライム,ゼネコン,ゼネコン中堅
1821,三井住友建設,プライム,ゼネコン,ゼネコン中堅
1417,ミライト・ワン,プライム,ゼネコン,通信インフラ
1721,コムシスホールディングス,プライム,ゼネコン,通信インフラ
1951,エクシオグループ,プライム,ゼネコン,通信インフラ
5726,大阪チタニウムテクノロジーズ,プライム,チタン・産機,チタン
5727,東邦チタニウム,プライム,チタン・産機,チタン
5202,日本板硝子,プライム,チタン・産機,素材・産機
5406,神戸製鋼所,プライム,チタン・産機,素材・産機
6703,沖電気工業,プライム,チタン・産機,素材・産機
6507,シンフォニアテクノロジー,プライム,チタン・産機,素材・産機
4023,クレハ,プライム,チタン・産機,素材・産機
5563,新日本電工,プライム,チタン・産機,素材・産機
3036,アルコニックス,プライム,チタン・産機,素材・産機
4028,石原産業,プライム,チタン・産機,素材・産機
5208,有沢製作所,プライム,チタン・産機,素材・産機
5480,日本冶金工業,プライム,チタン・産機,素材・産機
8801,三井不動産,プライム,ディベロッパー,総合ディベロッパー
8802,三菱地所,プライム,ディベロッパー,総合ディベロッパー
8830,住友不動産,プライム,ディベロッパー,総合ディベロッパー
8871,ゴールドクレスト,スタンダード,ディベロッパー,総合ディベロッパー
3003,ヒューリック,プライム,ディベロッパー,都市型不動産
8803,平和不動産,プライム,ディベロッパー,都市型不動産
8804,東京建物,プライム,ディベロッパー,都市型不動産
8848,レオパレス２１,プライム,ディベロッパー,都市型不動産
3231,野村不動産ホールディングス,プライム,ディベロッパー,都市型不動産
3289,東急不動産ホールディングス,プライム,ディベロッパー,都市型不動産
8905,イオンモール,プライム,ディベロッパー,都市型不動産
3050,ＤＣＭホールディングス,プライム,ドラッグ・量販店,ホームセンター
8218,コメリ,プライム,ドラッグ・量販店,ホームセンター
9842,アークランズ,プライム,ドラッグ・量販店,ホームセンター
3107,ダイワボウホールディングス,プライム,ドラッグ・量販店,ホームセンター
7516,コーナン商事,プライム,ドラッグ・量販店,ホームセンター
3148,クリエイトＳＤホールディングス,プライム,ドラッグ・量販店,小売1
3034,クオールホールディングス,プライム,ドラッグ・量販店,小売1
3088,マツキヨココカラ＆カンパニー,プライム,ドラッグ・量販店,小売1
9989,サンドラッグ,プライム,ドラッグ・量販店,小売1
9627,アインホールディングス,プライム,ドラッグ・量販店,小売1
2664,カワチ薬品,プライム,ドラッグ・量販店,小売1
3141,ウエルシアホールディングス,プライム,ドラッグ・量販店,小売1
3391,ツルハホールディングス,プライム,ドラッグ・量販店,小売1
3349,コスモス薬品,プライム,ドラッグ・量販店,小売1
7512,イオン北海道,スタンダード,ドラッグ・量販店,小売1
7649,スギホールディングス,プライム,ドラッグ・量販店,小売1
6755,富士通ゼネラル,プライム,ドラッグ・量販店,小売1
7532,パン・パシフィック・インターナショナルホールディングス,プライム,ドラッグ・量販店,小売1
9843,ニトリホールディングス,プライム,ドラッグ・量販店,小売1
4732,ユー・エス・エス,プライム,ドラッグ・量販店,小売1
2670,エービーシー・マート,プライム,ドラッグ・量販店,小売1
7545,西松屋チェーン,プライム,ドラッグ・量販店,小売1
8227,しまむら,プライム,ドラッグ・量販店,小売1
6412,平和,プライム,パチンコ・陸運,パチンコ
6417,ＳＡＮＫＹＯ,プライム,パチンコ・陸運,パチンコ
6460,セガサミーホールディングス,プライム,パチンコ・陸運,パチンコ
9064,ヤマトホールディングス,プライム,パチンコ・陸運,運輸
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,プライム,パチンコ・陸運,運輸
4095,日本パーカライジング,プライム,パチンコ・陸運,運輸
9065,山九,プライム,パチンコ・陸運,運輸
9069,センコーグループホールディングス,プライム,パチンコ・陸運,運輸
9072,ニッコンホールディングス,プライム,パチンコ・陸運,運輸
9075,福山通運,プライム,パチンコ・陸運,運輸
9076,セイノーホールディングス,プライム,パチンコ・陸運,運輸
9045,京阪ホールディングス,プライム,パチンコ・陸運,私鉄2
9048,名古屋鉄道,プライム,パチンコ・陸運,私鉄2
4676,フジ・メディア・ホールディングス,プライム,メディア・医薬品卸,メディア
7860,エイベックス,プライム,メディア・医薬品卸,メディア
9401,ＴＢＳホールディングス,プライム,メディア・医薬品卸,メディア
9404,日本テレビホールディングス,プライム,メディア・医薬品卸,メディア
9409,テレビ朝日ホールディングス,プライム,メディア・医薬品卸,メディア
9412,スカパーＪＳＡＴホールディングス,プライム,メディア・医薬品卸,メディア
9413,テレビ東京ホールディングス,プライム,メディア・医薬品卸,メディア
4681,リゾートトラスト,プライム,レジャー・紳士服,レジャー・観光
8022,美津濃,プライム,レジャー・紳士服,レジャー・観光
4680,ラウンドワン,プライム,レジャー・紳士服,レジャー・観光
9603,エイチ・アイ・エス,プライム,レジャー・紳士服,レジャー・観光
9722,藤田観光,プライム,レジャー・紳士服,レジャー・観光
7599,ＩＤＯＭ,プライム,レジャー・紳士服,レジャー・観光
9616,共立メンテナンス,プライム,レジャー・紳士服,レジャー・観光
8136,サンリオ,プライム,レジャー・紳士服,紳士服
8214,ＡＯＫＩホールディングス,プライム,レジャー・紳士服,紳士服
8219,青山商事,プライム,レジャー・紳士服,紳士服
3002,グンゼ,プライム,衣料製造・住設,衣料製造
3608,ＴＳＩホールディングス,プライム,衣料製造・住設,衣料製造
8016,オンワードホールディングス,プライム,衣料製造・住設,衣料製造
3591,ワコールホールディングス,プライム,衣料製造・住設,衣料製造
6436,アマノ,プライム,衣料製造・住設,衣料製造
6457,グローリー,プライム,衣料製造・住設,衣料製造
8008,ヨンドシーホールディングス,プライム,衣料製造・住設,衣料製造
4046,大阪ソーダ,プライム,衣料製造・住設,化学（特殊）
4212,積水樹脂,プライム,衣料製造・住設,化学（特殊）
4958,長谷川香料,プライム,衣料製造・住設,化学（特殊）
3201,日本毛織,プライム,衣料製造・住設,住宅・空間
5930,文化シヤッター,プライム,衣料製造・住設,住宅設備2
5943,ノーリツ,プライム,衣料製造・住設,住宅設備2
7981,タカラスタンダード,プライム,衣料製造・住設,住宅設備2
8130,サンゲツ,プライム,衣料製造・住設,住宅設備2
4553,東和薬品,プライム,医薬（中堅）,ジェネリック医薬
4887,サワイグループホールディングス,プライム,医薬（中堅）,ジェネリック医薬
4521,科研製薬,プライム,医薬（中堅）,ジェネリック医薬
4530,久光製薬,プライム,医薬（中堅）,医薬（特殊）
4540,ツムラ,プライム,医薬（中堅）,医薬（特殊）
4544,Ｈ．Ｕ．グループホールディングス,プライム,医薬（中堅）,医薬（特殊）
4694,ビー・エム・エル,プライム,医薬（中堅）,医薬（特殊）
4516,日本新薬,プライム,医薬（中堅）,医薬品1
4528,小野薬品工業,プライム,医薬（中堅）,医薬品1
4536,参天製薬,プライム,医薬（中堅）,医薬品1
4547,キッセイ薬品工業,プライム,医薬（中堅）,医薬品2
4569,杏林製薬,プライム,医薬（中堅）,医薬品2
4151,協和キリン,プライム,医薬品（大手）,医薬品大手2
4507,塩野義製薬,プライム,医薬品（大手）,医薬品大手2
4519,中外製薬,プライム,医薬品（大手）,医薬品大手2
4523,エーザイ,プライム,医薬品（大手）,医薬品大手2
2331,綜合警備保障,プライム,医薬品（大手）,医療機器・セキュリティ
6869,シスメックス,プライム,医薬品（大手）,医療機器・セキュリティ
9735,セコム,プライム,医薬品（大手）,医療機器・セキュリティ
4543,テルモ,プライム,医薬品（大手）,医療機器・セキュリティ
7747,朝日インテック,プライム,医薬品（大手）,医療機器・セキュリティ
4502,武田薬品工業,プライム,医薬品（大手）,医薬品大手
4503,アステラス製薬,プライム,医薬品（大手）,医薬品大手
4506,住友ファーマ,プライム,医薬品（大手）,医薬品大手
4568,第一三共,プライム,医薬品（大手）,医薬品大手
4578,大塚ホールディングス,プライム,医薬品（大手）,医薬品大手
4004,レゾナック・ホールディングス,プライム,化学,カーボン
5301,東海カーボン,プライム,化学,カーボン
5302,日本カーボン,プライム,化学,カーボン
5310,東洋炭素,プライム,化学,カーボン
4061,デンカ,プライム,化学,化学（機能）
4118,カネカ,プライム,化学,化学（機能）
4008,住友精化,プライム,化学,機能性化学品
4114,日本触媒,プライム,化学,機能性化学品
4471,三洋化成工業,プライム,化学,機能性化学品
4088,エア・ウォーター,プライム,化学,酸素
4091,日本酸素ホールディングス,プライム,化学,酸素
4205,日本ゼオン,プライム,化学,総合化学
4403,日油,プライム,化学,総合化学
3401,帝人,プライム,化学,総合化学
4042,東ソー,プライム,化学,総合化学
3407,旭化成,プライム,化学,総合化学
4182,三菱瓦斯化学,プライム,化学,総合化学
4202,ダイセル,プライム,化学,総合化学
4183,三井化学,プライム,化学,総合化学
4188,三菱ケミカルグループ,プライム,化学,総合化学
4631,ＤＩＣ,プライム,化学,総合化学
3402,東レ,プライム,化学,総合化学
4005,住友化学,プライム,化学,総合化学
3405,クラレ,プライム,化学,総合化学
4208,ＵＢＥ,プライム,化学,総合化学
9101,日本郵船,プライム,海運,海運（大手）
9104,商船三井,プライム,海運,海運（大手）
9107,川崎汽船,プライム,海運,海運（大手）
9110,ＮＳユナイテッド海運,プライム,海運,海運（中堅）
9119,飯野海運,プライム,海運,海運（中堅）
6419,マースグループホールディングス,プライム,外食1,パチンコ周辺機器
6430,ダイコク電機,プライム,外食1,パチンコ周辺機器
7611,ハイデイ日高,プライム,外食1,外食1
1419,タマホーム,プライム,外食1,外食1
7630,壱番屋,プライム,外食1,外食1
9470,学研ホールディングス,プライム,外食1,外食1
3091,ブロンコビリー,プライム,外食1,外食1
8200,リンガーハット,プライム,外食1,外食1
2681,ゲオホールディングス,プライム,外食1,外食1
7581,サイゼリヤ,プライム,外食1,外食1
9861,吉野家ホールディングス,プライム,外食1,外食1
3097,物語コーポレーション,プライム,外食1,外食1
7550,ゼンショーホールディングス,プライム,外食1,外食1
8111,ゴールドウイン,プライム,外食1,外食1
8179,ロイヤルホールディングス,プライム,外食1,外食1
3387,クリエイト・レストランツ・ホールディングス,プライム,外食1,外食1
3397,トリドールホールディングス,プライム,外食1,外食1
7616,コロワイド,プライム,外食1,外食1
2685,アダストリア,プライム,外食2・アパレル,アパレル
2726,パルグループホールディングス,プライム,外食2・アパレル,アパレル
7606,ユナイテッドアローズ,プライム,外食2・アパレル,アパレル
9832,オートバックスセブン,プライム,外食2・アパレル,カー用品店
9882,イエローハット,プライム,外食2・アパレル,カー用品店
1766,東建コーポレーション,プライム,外食2・アパレル,外食2
2695,くら寿司,プライム,外食2・アパレル,外食2
4825,ウェザーニューズ,プライム,外食2・アパレル,外食2
8153,モスフードサービス,プライム,外食2・アパレル,外食2
3028,アルペン,プライム,外食2・アパレル,外食2
3087,ドトール・日レスホールディングス,プライム,外食2・アパレル,外食2
7421,カッパ・クリエイト,プライム,外食2・アパレル,外食2
8160,木曽路,プライム,外食2・アパレル,外食2
8281,ゼビオホールディングス,プライム,外食2・アパレル,外食2
9828,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,スタンダード,外食2・アパレル,外食2
5857,ＡＲＥホールディングス,プライム,金属・資源,貴金属回収
7456,松田産業,プライム,金属・資源,貴金属回収
8015,豊田通商,プライム,金属・資源,商社2
8078,阪和興業,プライム,金属・資源,商社2
8001,伊藤忠商事,プライム,金属・資源,商社2
8088,岩谷産業,プライム,金属・資源,商社2
8002,丸紅,プライム,金属・資源,商社2
8053,住友商事,プライム,金属・資源,商社2
3101,東洋紡,プライム,金属・資源,商社2
2768,双日,プライム,金属・資源,商社2
8020,兼松,プライム,金属・資源,商社2
8031,三井物産,プライム,金属・資源,商社2
8058,三菱商事,プライム,金属・資源,商社2
4043,トクヤマ,プライム,金属・資源,素材・金属資源
5706,三井金属鉱業,プライム,金属・資源,素材・金属資源
5713,住友金属鉱山,プライム,金属・資源,素材・金属資源
1515,日鉄鉱業,プライム,金属・資源,素材・金属資源
5714,ＤＯＷＡホールディングス,プライム,金属・資源,素材・金属資源
5408,中山製鋼所,プライム,金属・資源,素材・金属資源
5410,合同製鐵,プライム,金属・資源,素材・金属資源
5445,東京鐵鋼,プライム,金属・資源,素材・金属資源
5711,三菱マテリアル,プライム,金属・資源,素材・金属資源
7990,グローブライド,プライム,金属・資源,素材・金属資源
5411,ＪＦＥホールディングス,プライム,金属・資源,鉄鋼・アルミ
5440,共英製鋼,プライム,金属・資源,鉄鋼・アルミ
5444,大和工業,プライム,金属・資源,鉄鋼・アルミ
5471,大同特殊鋼,プライム,金属・資源,鉄鋼・アルミ
5401,日本製鉄,プライム,金属・資源,鉄鋼・アルミ
5423,東京製鐵,プライム,金属・資源,鉄鋼・アルミ
5741,ＵＡＣＪ,プライム,金属・資源,鉄鋼・アルミ
5482,愛知製鋼,プライム,金属・資源,鉄鋼・アルミ
5703,日本軽金属ホールディングス,プライム,金属・資源,鉄鋼・アルミ
7004,カナデビア,プライム,金属・資源,鉄鋼・アルミ
7915,ＮＩＳＳＨＡ,プライム,工作機械・デバイス,デバイス部品
4062,イビデン,プライム,工作機械・デバイス,デバイス部品
5344,ＭＡＲＵＷＡ,プライム,工作機械・デバイス,デバイス部品
6758,ソニーグループ,プライム,工作機械・デバイス,デバイス部品
6806,ヒロセ電機,プライム,工作機械・デバイス,デバイス部品
6981,村田製作所,プライム,工作機械・デバイス,デバイス部品
6951,日本電子,プライム,工作機械・デバイス,デバイス部品
6976,太陽誘電,プライム,工作機械・デバイス,デバイス部品
6141,ＤＭＧ森精機,プライム,工作機械・デバイス,工作機械・産業装置
5631,日本製鋼所,プライム,工作機械・デバイス,工作機械・産業装置
6103,オークマ,プライム,工作機械・デバイス,工作機械・産業装置
6104,芝浦機械,プライム,工作機械・デバイス,工作機械・産業装置
6302,住友重機械工業,プライム,工作機械・デバイス,工作機械・産業装置
6113,アマダ,プライム,工作機械・デバイス,工作機械・産業装置
6954,ファナック,プライム,工作機械・デバイス,工作機械・産業装置
9984,ソフトバンクグループ,プライム,工作機械・デバイス,工作機械・産業装置
6101,ツガミ,プライム,工作機械・デバイス,工作機械・産業装置
6277,ホソカワミクロン,プライム,工作機械・デバイス,工作機械・産業装置
6284,日精エー・エス・ビー機械,プライム,工作機械・デバイス,工作機械・産業装置
6118,アイダエンジニアリング,プライム,工作機械・デバイス,工作機械・産業装置
6135,牧野フライス製作所,プライム,工作機械・デバイス,工作機械・産業装置
6140,旭ダイヤモンド工業,プライム,工作機械・デバイス,工作機械・産業装置
6143,ソディック,プライム,工作機械・デバイス,工作機械・産業装置
6376,日機装,プライム,工作機械・デバイス,工作機械・産業装置
7105,三菱ロジスネクスト,スタンダード,工作機械・デバイス,工作機械・産業装置
6770,アルプスアルパイン,プライム,工作機械・デバイス,精密デバイス
6807,日本航空電子工業,プライム,工作機械・デバイス,精密デバイス
6762,ＴＤＫ,プライム,工作機械・デバイス,精密デバイス
6479,ミネベアミツミ,プライム,工作機械・デバイス,精密デバイス
6407,ＣＫＤ,プライム,工場インフラ,工場インフラ機器
6622,ダイヘン,プライム,工場インフラ,工場インフラ機器
6859,エスペック,プライム,工場インフラ,工場インフラ機器
3433,トーカロ,プライム,工場インフラ,工場インフラ機器
6516,山洋電気,プライム,工場インフラ,工場インフラ機器
4971,メック,プライム,工場インフラ,工場インフラ機器
6652,ＩＤＥＣ,プライム,工場インフラ,工場インフラ機器
6914,オプテックスグループ,プライム,工場インフラ,工場インフラ機器
6966,三井ハイテック,プライム,工場インフラ,工場インフラ機器
6278,ユニオンツール,プライム,工場インフラ,産機2
6363,酉島製作所,プライム,工場インフラ,産機2
7970,信越ポリマー,プライム,工場インフラ,電子機器製造支援
8154,加賀電子,プライム,工場インフラ,電子機器製造支援
6861,キーエンス,プライム,産業制御機器,産業制御機器
7741,ＨＯＹＡ,プライム,産業制御機器,産業制御機器
6268,ナブテスコ,プライム,産業制御機器,産業制御機器
9962,ミスミグループ本社,プライム,産業制御機器,産業制御機器
6273,ＳＭＣ,プライム,産業制御機器,産業制御機器
6481,ＴＨＫ,プライム,産業制御機器,産業制御機器
4612,日本ペイントホールディングス,プライム,産業制御機器,塗料
4613,関西ペイント,プライム,産業制御機器,塗料
5101,横浜ゴム,プライム,自動車,タイヤ
5105,ＴＯＹＯ　ＴＩＲＥ,プライム,自動車,タイヤ
5108,ブリヂストン,プライム,自動車,タイヤ
5110,住友ゴム工業,プライム,自動車,タイヤ
7203,トヨタ自動車,プライム,自動車,完成車（大手）
7267,本田技研工業,プライム,自動車,完成車（大手）
