Sector,2025-04-03
あおぞら銀行 - みずほフィナンシャルグループ,0.8122006628838465
あおぞら銀行 - りそなホールディングス,2.724211782047205
あおぞら銀行 - 三井住友トラストグループ,1.0024000512133207
あおぞら銀行 - 三井住友フィナンシャルグループ,0.7222816270977644
あおぞら銀行 - 三菱ＵＦＪフィナンシャル・グループ,1.1621605112719828
あらた - 上新電機,1.3156176176088359
いすゞ自動車 - スズキ,1.091756202732416
いすゞ自動車 - 日野自動車,1.4171007750924736
いよぎんホールディングス - 八十二銀行,1.5378867542921772
きんでん - 住友電設,0.9299791103680036
くら寿司 - コロワイド,0.7402263985590425
くら寿司 - 学研ホールディングス,1.4879995784889517
さくらインターネット - コムチュア,0.14713310386879816
さくらインターネット - 電通総研,0.8667785412591448
しずおかフィナンシャルグループ - コンコルディア・フィナンシャルグループ,0.9039020713926117
ちゅうぎんフィナンシャルグループ - 九州フィナンシャルグループ,0.5771879740094671
ちゅうぎんフィナンシャルグループ - 八十二銀行,0.4149356728285064
ひろぎんホールディングス - ほくほくフィナンシャルグループ,0.7975337186679508
やまびこ - 日機装,1.1439883650824527
りそなホールディングス - みずほフィナンシャルグループ,1.4109951395539142
りそなホールディングス - 三井住友トラストグループ,1.6663145297831223
りそなホールディングス - 三井住友フィナンシャルグループ,1.9857040415780696
わらべや日洋ホールディングス - イオンディライト,0.6037137079253873
アイカ工業 - 前田工繊,1.0957855729187245
アイカ工業 - 富士通ゼネラル,0.4465110896638028
アイカ工業 - 日本瓦斯,3.7362278695061404
アイカ工業 - 栄研化学,0.5437673312720815
アイカ工業 - 栗田工業,1.4285834529990487
アイダエンジニアリング - やまびこ,1.6200777277292102
アイダエンジニアリング - フジテック,2.2003764887328723
アイダエンジニアリング - 旭ダイヤモンド工業,0.9396485548359436
アイフル - アコム,0.7864125197956496
アイフル - イー・ギャランティ,4.411721701658722
アイフル - オリエントコーポレーション,0.41904821817026794
アイフル - ジャックス,0.834332363385777
アコム - イー・ギャランティ,1.8971368775471151
アコム - オリエントコーポレーション,1.4451843005289158
アコム - ジャックス,1.180265617561015
アサヒグループホールディングス - キリンホールディングス,0.954138553569449
アシックス - メイテックグループホールディングス,0.5529228601312073
アスクル - ダスキン,0.6764198149475159
アステラス製薬 - 大塚ホールディングス,0.7446184891864343
アズワン - オカムラ,2.0474508370464846
アズワン - コクヨ,1.3001085144716644
アズワン - サンゲツ,0.7475846486596656
アズワン - パイロットコーポレーション,5.296219450271006
アダストリア - クオールホールディングス,0.8155399987622332
アドバンテスト - 東京エレクトロン,1.3347070542138706
アドバンテスト - ＳＣＲＥＥＮホールディングス,1.2277867386743466
アマダ - 荏原製作所,0.6882698775748903
アマノ - キヤノンマーケティングジャパン,0.6643569798945574
アルコニックス - ノリタケ,1.7135722061373908
アルコニックス - ＥＩＺＯ,1.9334818671347735
アルバック - 堀場製作所,0.5542891419329461
アルバック - 東京精密,0.42449760967848077
アルフレッサ　ホールディングス - スズケン,1.071381032561068
アルフレッサ　ホールディングス - メディパルホールディングス,1.573256154278798
アルフレッサ　ホールディングス - 東邦ホールディングス,1.08966501039975
アルプスアルパイン - 日本航空電子工業,0.6932307242009519
アルペン - ゼビオホールディングス,1.0261637024392938
アンリツ - アズビル,0.8727176834569511
アークス - バローホールディングス,0.7856896553082603
イオン北海道 - イオン,1.7639185071740646
イトーキ - 百十四銀行,0.6236468190351266
イビデン - メガチップス,2.6499784685049037
イビデン - 新光電気工業,3.3904238824350905
インフォマート - コロプラ,1.1422467881610636
ウェザーニューズ - モスフードサービス,1.8955009538200729
ウエルシアホールディングス - スギホールディングス,1.2292010196256782
ウシオ電機 - 京セラ,0.45760495173540316
エア・ウォーター - 日本酸素ホールディングス,1.1610473430632193
エア・ウォーター - 日油,0.874119787040255
エイチ・アイ・エス - 共立メンテナンス,0.6414833090255947
エイチ・ツー・オー　リテイリング - 丸井グループ,0.6898681062950042
エイベックス - マネックスグループ,0.825979376255909
エクセディ - エフ・シー・シー,0.4535346900783139
エス・エム・エス - エムスリー,0.6256719988203655
エディオン - ケーズホールディングス,1.0269119242063138
エディオン - ヤマダホールディングス,0.9722549955134008
エムアップホールディングス - さくらインターネット,0.028311294865783244
エムスリー - 野村総合研究所,0.1732704716548988
エンプラス - タチエス,2.3129067259982223
エービーシー・マート - しまむら,1.2340345265450312
オイシックス・ラ・大地 - ＪＢＣＣホールディングス,0.9017077511613985
オプテックスグループ - 長野計器,0.6767549053394508
オムロン - 三井ハイテック,0.9111404569804964
オリエンタルランド - 京成電鉄,1.1579060316589351
オリエンタルランド - 日本空港ビルデング,0.942985668058968
オリエントコーポレーション - イー・ギャランティ,2.759143771939192
オリックス - ソフトバンクグループ,2.6731878553218094
オリックス - 三菱ＨＣキャピタル,0.7303119796113242
オルガノ - マックス,0.9522776413361571
オルガノ - 長野計器,0.8563274408222921
オーエスジー - シークス,0.7791221537535379
オーエスジー - タムラ製作所,0.7654056050461986
オーエスジー - 不二越,0.5268649364821062
オーエスジー - 椿本チエイン,1.238554158121542
オークマ - アマダ,0.781642886613578
オークマ - 住友重機械工業,0.8096744699424238
オートバックスセブン - イエローハット,0.8588444570489643
オービック - 大塚商会,1.012591297470335
オービック - 日本オラクル,1.2748970561874322
カカクコム - インターネットイニシアティブ,0.9831158754344608
カカクコム - エムスリー,0.4322835534323741
カカクコム - ＬＩＮＥヤフー,0.4985952429552952
カゴメ - エフピコ,1.1108005563776084
カシオ計算機 - シチズン時計,0.8559812158089161
カッパ・クリエイト - モスフードサービス,0.6846904839417222
カッパ・クリエイト - 木曽路,0.9636121587691884
カッパ・クリエイト - Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,2.0237069197116484
カワチ薬品 - アークス,0.7100194391232021
カワチ薬品 - クリエイトＳＤホールディングス,0.589248332227412
カワチ薬品 - バローホールディングス,0.6440432440412526
キッセイ薬品工業 - ゼリア新薬工業,1.6878977476863577
キッセイ薬品工業 - 杏林製薬,0.7711198443005519
キヤノン電子 - 信越ポリマー,0.7612939945110684
キーエンス - ＨＯＹＡ,2.9487273101382834
クオールホールディングス - 壱番屋,1.9140549294001419
クボタ - トヨタ自動車,0.9458407990908959
クラレ - ＤＩＣ,1.2375734580250108
クリエイト・レストランツ・ホールディングス - コロワイド,1.444619573307394
クレディセゾン - イオンフィナンシャルサービス,0.5940221613765253
クレハ - 三菱ロジスネクスト,0.7854021348956588
クレハ - 長瀬産業,1.3550814768068769
クレハ - 阪和興業,0.56418117786355
グローブライド - 美津濃,0.30537355472569394
グローリー - 三愛オブリ,1.615501513725084
グローリー - 長瀬産業,0.9261372112717348
グンゼ - キッツ,0.9256321407313955
グンゼ - クミアイ化学工業,1.2452412751591335
グンゼ - ニチハ,0.9642018372538872
グンゼ - 伊藤忠エネクス,1.1572753783749428
ケーズホールディングス - ヤマダホールディングス,1.206580372091805
ゲオホールディングス - モスフードサービス,0.30714850084565043
コカ・コーラ　ボトラーズジャパンホールディングス - カゴメ,0.9122762954620983
コカ・コーラ　ボトラーズジャパンホールディングス - 伊藤園,0.38642700281902104
コクヨ - オカムラ,1.3539948400224808
コクヨ - サンゲツ,2.219999159303671
コジマ - 丸三証券,1.4721594619052756
コジマ - 岡三証券グループ,1.5975269386667554
コジマ - 東海東京フィナンシャル・ホールディングス,0.8652745698218348
コジマ - 極東証券,1.4738883770736435
コスモス薬品 - サンドラッグ,1.1331806030965526
コスモス薬品 - ツルハホールディングス,1.0548550069873313
コスモス薬品 - ニトリホールディングス,1.326370110802287
コニカミノルタ - リコー,0.9111771865582862
コムシスホールディングス - エクシオグループ,0.6774211054305802
コメリ - アークランズ,1.661282671376213
コロプラ - ネクセラファーマ,0.8866994125111002
コーエーテクモホールディングス - カプコン,0.6292325579463677
コーエーテクモホールディングス - ネクソン,1.3892785606025115
コーセー - ポーラ・オルビスホールディングス,0.350590275743626
コーナン商事 - アークランズ,0.6148766261251949
コーナン商事 - コメリ,0.5692979980223771
サイゼリヤ - ロイヤルホールディングス,0.8604041940479987
サイバーエージェント - ＧＭＯインターネットグループ,0.5148406157903518
サイボウズ - トランス・コスモス,0.35003487613172696
サイボウズ - ＮＳＤ,0.5803122399033841
サカタのタネ - プリマハム,0.8502642853944411
サッポロホールディングス - アサヒグループホールディングス,2.5848308307531096
サッポロホールディングス - キリンホールディングス,1.7887247786197105
サトー - 三愛オブリ,0.9676602205103694
サンエー - バローホールディングス,1.0376064698386376
サンエー - 平和堂,1.0051612558986591
サンケン電気 - トプコン,1.632042808769899
サンリオ - オートバックスセブン,1.2192613040686704
システナ - さくらインターネット,0.08753833021679475
シスメックス - ニプロ,0.687665129203187
シスメックス - 朝日インテック,1.008803666089408
シチズン時計 - セイコーグループ,0.5748322489298724
シップヘルスケアホールディングス - サンゲツ,0.7104281675712986
ショーボンドホールディングス - 日本道路,1.0698932131722518
シンフォニアテクノロジー - ダイヘン,0.27058976153592684
シーイーシー - 福井コンピュータホールディングス,0.44153552679967667
ジェイテクト - トプコン,0.854936534801745
ジャックス - イー・ギャランティ,0.6714110729075554
ジャックス - オリエントコーポレーション,0.8918134378394932
ジャパンマテリアル - ディスコ,4.191776833548316
ジャパンマテリアル - レーザーテック,0.479023686318643
スカパーＪＳＡＴホールディングス - ＫＡＤＯＫＡＷＡ,2.598214831132991
スクウェア・エニックス・ホールディングス - カプコン,0.9072567450844848
スタンレー電気 - 小糸製作所,1.2424183823081039
ステラ　ケミファ - バルカー,0.5757981143484454
セブン銀行 - 山口フィナンシャルグループ,2.6641871876107968
セブン＆アイ・ホールディングス - イオン,0.6038929113684147
センコーグループホールディングス - ニッコンホールディングス,0.43819702563197793
センコーグループホールディングス - 福山通運,0.6934361213460412
セントラル硝子 - ダイセキ,0.829461330902956
セントラル硝子 - 中国塗料,0.32576596110506695
セントラル硝子 - 日本パーカライジング,0.7159752622637173
セントラル硝子 - 東亞合成,0.6874507798855476
セーレン - 淀川製鋼所,0.3062692826028875
ゼンショーホールディングス - 吉野家ホールディングス,1.9577556514056584
タカラトミー - オカムラ,1.2107532800370606
タカラトミー - コクヨ,0.8928751253979883
タクマ - エレコム,0.9316470807330494
タクマ - ユアサ商事,1.9802356921764352
タマホーム - ＪＰホールディングス,0.40368044735551295
タムラ製作所 - スター精密,0.3876886028164531
タムラ製作所 - 山一電機,0.7150433182175066
タムロン - 加賀電子,0.6712278297737875
ダイキン工業 - 京セラ,0.9977338272044626
ダイセキ - ベルーナ,0.440599050815592
ダイセル - 日本ゼオン,0.9420243208327514
ダイドーグループホールディングス - ロック・フィールド,1.539992442455763
ダイワボウホールディングス - カナデビア,1.4984946420835787
ダイワボウホールディングス - ニチアス,1.1668263320150982
ダスキン - 船井総研ホールディングス,1.0245906610239834
ツガミ - 牧野フライス製作所,0.7644398920305436
ツルハホールディングス - ニトリホールディングス,0.658623272618087
テクマトリックス - コムチュア,1.8933877270705743
テルモ - セコム,0.7069428454401817
テレビ朝日ホールディングス - ＫＡＤＯＫＡＷＡ,0.9852169269467428
ディスコ - レーザーテック,0.705288435019424
ディスコ - 東京精密,1.8688502036720962
ディップ - アイスタイル,1.3325841827350744
ディー・エヌ・エー - グリーホールディングス,0.574428643256632
デジタルアーツ - サイボウズ,0.24811335618216007
デンカ - カネカ,0.9607213979065479
トクヤマ - ＵＢＥ,0.685345419853948
トヨタ紡織 - アイシン,0.8434165051159085
トヨタ紡織 - 豊田合成,0.7815939929352922
トヨタ自動車 - 本田技研工業,1.4527361573795163
トランス・コスモス - ＮＳＤ,0.559790996221218
トリドールホールディングス - ハイデイ日高,1.0580638078971205
トレンドマイクロ - ＮＴＴデータグループ,0.6317721247440226
トーカロ - エスペック,0.5328109214297377
トーセイ - サンフロンティア不動産,1.0145109026655101
ドトール・日レスホールディングス - カッパ・クリエイト,1.1559374254825436
ドトール・日レスホールディングス - 木曽路,0.7980435741105003
ナブテスコ - ＴＨＫ,0.7375639206955144
ニコン - キヤノン,1.4572868004178157
ニチアス - キッツ,0.8241363715851603
ニチアス - ノーリツ鋼機,0.713832429335783
ニチコン - ＫＯＡ,1.7264688244940856
ニッスイ - マルハニチロ,0.7676554605662178
ニップン - わらべや日洋ホールディングス,0.7159799314104042
ニップン - アース製薬,1.1396435825058797
ニップン - 亀田製菓,1.137944628005629
ニップン - 日清オイリオグループ,1.3404986851037217
ニデック - ローム,0.5726790827324078
ネクセラファーマ - タカラバイオ,0.49603171460248313
ノエビアホールディングス - ヤーマン,0.5364489328691229
ノエビアホールディングス - ＰＡＬＴＡＣ,0.6119208866594243
ノリタケ - ワコム,0.747779191344443
ノリタケ - 伯東,1.6895777321440768
ノーリツ - タカラスタンダード,1.3935452450703907
ノーリツ鋼機 - スクロール,0.5759617196498604
ハウス食品グループ本社 - アリアケジャパン,0.8606604894865352
ハピネット - キヤノンマーケティングジャパン,1.0457468753653139
バンダイナムコホールディングス - コナミグループ,0.8490925845299166
パイオラックス - ＴＰＲ,0.6621353535366341
パイロットコーポレーション - 三菱鉛筆,0.3567034065174585
パソナグループ - パーソルホールディングス,0.6781788722042312
パナソニック　ホールディングス - ソニーグループ,1.6781089569798104
パルグループホールディングス - イズミ,1.0371437742813487
パルグループホールディングス - 良品計画,1.0125150144042017
パン・パシフィック・インターナショナルホールディングス - ヤオコー,0.5765670950951259
パーク２４ - ロイヤルホールディングス,0.8957824229066224
パーソルホールディングス - リログループ,1.4514647052641807
ヒューリック - イオンモール,1.3248983416341706
ヒロセ電機 - ファナック,0.759547363357624
ビックカメラ - モスフードサービス,0.6145083342221137
ピジョン - ユニ・チャーム,0.4570649212191354
ファナック - 日東電工,1.1320031097170777
フジクラ - ＮＴＮ,2.0447001690970543
フジシールインターナショナル - キヤノンマーケティングジャパン,1.7795727794938656
フジ・メディア・ホールディングス - スカパーＪＳＡＴホールディングス,0.34667977630113894
フジ・メディア・ホールディングス - テレビ東京ホールディングス,0.5847111047104222
フジ・メディア・ホールディングス - ＫＡＤＯＫＡＷＡ,1.2748822183141244
フタバ産業 - ミツバ,0.637622913735875
フューチャー - 富士ソフト,2.302797547899934
ブラザー工業 - セイコーエプソン,0.9728327309611216
ブラザー工業 - 東芝テック,0.5107084868406122
ブリヂストン - トヨタ自動車,1.3477969673706265
ブロンコビリー - リンガーハット,0.9906990706646218
ブロンコビリー - 壱番屋,1.0065158466167947
ブロードリーフ - コムチュア,0.8633597722650389
プレステージ・インターナショナル - ＮＳＤ,1.3479516809196945
プレス工業 - エクセディ,0.5112236109956324
ホギメディカル - マニー,0.8230797276067511
ホシザキ - シマノ,0.4139911406568715
ホシデン - ノーリツ鋼機,0.5460466306237935
ホソカワミクロン - 長野計器,0.9930723768677158
マキタ - オムロン,0.30677593623709387
マツキヨココカラ＆カンパニー - アインホールディングス,1.8056895225409972
マツキヨココカラ＆カンパニー - サンドラッグ,0.9733187889982097
マツキヨココカラ＆カンパニー - ツルハホールディングス,1.3108823341240678
マツキヨココカラ＆カンパニー - ニトリホールディングス,0.4049821027623386
マツダ - ＳＵＢＡＲＵ,1.2386472376103206
マニー - 正栄食品工業,1.0733554833884178
マンダム - ノエビアホールディングス,0.7813750980035542
マンダム - ミルボン,0.8944181220495845
マースグループホールディングス - ダイコク電機,1.1287884680729217
ミネベアミツミ - ＴＤＫ,1.408966133534339
ミライト・ワン - エクシオグループ,1.4321083644272432
ミライト・ワン - コムシスホールディングス,1.2348566822059497
ミルボン - ノエビアホールディングス,0.6484058820227053
ミルボン - ヤーマン,2.5325736198396296
ミルボン - ＰＡＬＴＡＣ,1.007211347348031
メガチップス - 新光電気工業,1.4185216924130721
メック - ＰＩＬＬＡＲ,0.4287474820509187
メディパルホールディングス - スズケン,0.8057371683157728
メディパルホールディングス - 東邦ホールディングス,1.5231291919725678
モスフードサービス - 木曽路,0.8570169983737587
ヤクルト本社 - 明治ホールディングス,1.200038678352912
ヤマトホールディングス - ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,0.7888831899444332
ヤマハ - ファーストリテイリング,0.48146195921596885
ユナイテッドアローズ - 丸井グループ,0.6916469367367172
ユナイテッドアローズ - 松屋,0.7511148921330394
ユナイテッドアローズ - 高島屋,0.6845886987731173
ユニプレス - 日本発條,0.876089439237641
ユーグレナ - タカラバイオ,0.7129843216845295
ユーグレナ - ネクセラファーマ,0.6884795626108212
ユー・エス・エス - ホシザキ,0.5777540081570989
ユー・エス・エス - メイテックグループホールディングス,0.9505516244224647
ユー・エス・エス - 光通信,1.776120768315656
ライオン - 小林製薬,0.9457472060812842
ライフコーポレーション - ベルク,0.7211403655754065
ライフコーポレーション - ヤオコー,0.8699996769956372
ラウンドワン - 共立メンテナンス,0.5865796826265213
リゾートトラスト - 共立メンテナンス,1.0102615210713979
リョービ - カヤバ,0.34323945439846415
リョービ - 沖電気工業,1.4537341327820896
リンクアンドモチベーション - シーイーシー,1.4041683343030298
リンテック - 長瀬産業,0.7777218216728178
リンナイ - ホシザキ,0.48817896576755065
ルネサスエレクトロニクス - ローム,0.34285998235040777
レゾナック・ホールディングス - 日本カーボン,0.7530363056035493
レゾナック・ホールディングス - 東海カーボン,0.8190527680770748
レーザーテック - 東京精密,0.2489534367858994
ロイヤルホールディングス - 藤田観光,0.19408659350049912
ロック・フィールド - 正栄食品工業,0.6064102533178941
ロート製薬 - ノエビアホールディングス,0.9122897248331249
ロート製薬 - ミルボン,1.0559916446534487
ワコム - アズビル,0.6789955407446129
ワコールホールディングス - ヨンドシーホールディングス,0.3509086761363723
七十七銀行 - スルガ銀行,0.7384302658210933
七十七銀行 - 八十二銀行,1.3998614612698639
七十七銀行 - 山口フィナンシャルグループ,0.8004581290575448
三井不動産 - ゴールドクレスト,0.5699173191835213
三井不動産 - 三菱地所,0.8690385476621278
三井不動産 - 住友不動産,0.7471517442627751
三井住友トラストグループ - みずほフィナンシャルグループ,0.9369218359872112
三井住友トラストグループ - 三井住友フィナンシャルグループ,1.2900142429557702
三井住友フィナンシャルグループ - みずほフィナンシャルグループ,1.4923759105035692
三井住友建設 - 熊谷組,1.1702961059889312
三井倉庫ホールディングス - 住友倉庫,0.7431079688650012
三井化学 - 三菱ケミカルグループ,1.050458496835921
三井松島ホールディングス - ＥＩＺＯ,1.1943812357599246
三井物産 - 三菱商事,1.3110733583636047
三井金属鉱業 - 住友金属鉱山,0.822844963873407
三井Ｅ＆Ｓ - ＩＨＩ,2.337140991960541
三和ホールディングス - ＬＩＸＩＬ,0.22673785451563572
三洋化成工業 - サカタインクス,0.471761299290498
三洋化成工業 - ａｒｔｉｅｎｃｅ,1.6709285330568098
三浦工業 - 栗田工業,0.8692553930576254
三菱マテリアル - ＤＯＷＡホールディングス,0.6234960837710064
三菱倉庫 - 三井倉庫ホールディングス,0.7523307774824858
三菱倉庫 - 住友倉庫,0.7538808357835006
三菱地所 - ゴールドクレスト,1.0591080976487388
三菱地所 - 住友不動産,0.6197132467055148
三菱総合研究所 - スクロール,1.157602080215694
三菱自動車工業 - マツダ,2.0306299750124794
三菱重工業 - 川崎重工業,0.8421077079663075
三菱重工業 - 新明和工業,0.40906508460553687
三菱重工業 - ＩＨＩ,0.5929528192269817
三菱電機 - 富士電機,0.34456716567941886
三菱食品 - 加藤産業,1.4475627172669023
三菱ＵＦＪフィナンシャル・グループ - みずほフィナンシャルグループ,0.8629438821133842
三菱ＵＦＪフィナンシャル・グループ - りそなホールディングス,0.9589401723553402
三菱ＵＦＪフィナンシャル・グループ - 三井住友トラストグループ,0.9220428641757297
三菱ＵＦＪフィナンシャル・グループ - 三井住友フィナンシャルグループ,1.0424370650683032
