,Code,Sector,Sector33CodeName
0,1332,食品1,
1,1333,食品1,
2,1377,食品1,
3,1379,食品運搬・販売,
4,1414,土木・道路,
5,1417,インフラ整備,
6,1419,不動産,
7,1435,ｒｏｂｏｔ　ｈｏｍｅ,
8,1515,非鉄金属,
9,1518,三井系,
10,1605,石油,
11,1662,石油,
12,1719,ゼネコン,
13,1720,中堅ゼネコン・設計,
14,1721,インフラ整備,
15,1762,中堅ゼネコン・設計,
16,1766,住宅,
17,1801,ゼネコン,
18,1802,ゼネコン,
19,1803,ゼネコン,
20,1805,中堅ゼネコン・設計,
21,1808,住宅,
22,1812,ゼネコン,
23,1813,土木・道路,
24,1815,中堅ゼネコン・設計,
25,1820,ゼネコン,
26,1821,中堅ゼネコン・設計,
27,1822,土木・道路,
28,1833,中堅ゼネコン・設計,
29,1835,ゼネコン,
30,1852,中堅ゼネコン・設計,
31,1860,ゼネコン,
32,1861,中堅ゼネコン・設計,
33,1878,住宅,
34,1884,土木・道路,
35,1885,土木・道路,
36,1888,中堅ゼネコン・設計,
37,1890,土木・道路,
38,1893,土木・道路,
39,1898,中堅ゼネコン・設計,
40,1899,中堅ゼネコン・設計,
41,1911,住宅,
42,1925,住宅,
43,1926,土木・道路,
44,1928,住宅,
45,1934,インフラ整備,
46,1941,インフラ整備,
47,1942,インフラ整備,
48,1944,インフラ整備,
49,1945,インフラ整備,
50,1950,インフラ整備,
51,1951,インフラ整備,
52,1959,インフラ整備,
53,1961,インフラ整備,
54,1963,重機・重工,
55,1968,インフラ整備,
56,1969,インフラ整備,
57,1973,インフラ整備,
58,1979,インフラ整備,
59,2001,食品2,
60,2002,食品1,
61,2004,食品1,
62,2060,フィード・ワン,
63,2109,食品1,
64,2120,その他レジャー,
65,2121,PC・ソシャゲ,
66,2124,その他サービス,
67,2127,ITサービス,
68,2146,ITソリューション,
69,2154,SIer,
70,2157,その他レジャー,
71,2168,人材・web,
72,2170,ITソリューション,
73,2175,ITサービス,
74,2181,人材・web,
75,2193,ITサービス,
76,2201,食品1,
77,2206,食品1,
78,2212,食品1,
79,2220,食品2,
80,2222,その他レジャー,
81,2229,食品1,
82,2264,食品1,
83,2267,食品1,
84,2269,食品1,
85,2270,食品1,
86,2281,食品2,
87,2282,食品1,
88,2292,食品1,
89,2296,伊藤ハム米久ホールディングス,
90,2317,ITソリューション,
91,2326,ITソリューション,
92,2327,ソフトウェア,
93,2331,食品1,
94,2337,不動産,
95,2353,日本駐車場開発,
96,2371,ITサービス,
97,2379,人材・web,
98,2384,物流,
99,2389,デジタルホールディングス,
100,2395,製薬,
101,2413,ITサービス,
102,2432,PC・ソシャゲ,
103,2433,印刷・広告,
104,2440,外食1,
105,2461,ファンコミュニケーションズ,
106,2471,ITソリューション,
107,2475,ＷＤＢホールディングス,
108,2491,ITソリューション,
109,2492,ITサービス,
110,2501,飲料,
111,2502,飲料,
112,2503,飲料,
113,2531,印刷・広告,
114,2579,飲料,
115,2587,飲料,
116,2590,食品2,
117,2593,食品2,
118,2594,食品運搬・販売,
119,2602,食品2,
120,2607,食品1,
121,2651,コンビニ,
122,2659,スーパー,
123,2664,ドラッグストア,
124,2670,小売,
125,2678,小売,
126,2681,小売,
127,2685,アパレル2,
128,2695,外食1,
129,2726,アパレル2,
130,2730,家電量販店,
131,2733,小売,
132,2752,外食2・学習塾,
133,2760,半導体1,
134,2767,OA機器・時計,
135,2768,商社,
136,2784,医薬品卸,
137,2791,スーパー,
138,2792,外食2・学習塾,
139,2801,食品1,
140,2802,食品1,
141,2809,食品1,
142,2810,食品1,
143,2811,食品2,
144,2815,食品1,
145,2871,食品1,
146,2874,食品運搬・販売,
147,2875,食品1,
148,2897,食品1,
149,2908,食品2,
150,2910,食品運搬・販売,
151,2914,遊戯機器,
152,2915,食品2,
153,2918,食品2,
154,2929,ITソリューション,
155,2930,北の達人コーポレーション,
156,2931,外食2・学習塾,
157,3001,片倉工業,
158,3002,アパレル1,
159,3003,不動産,
160,3028,小売2,
161,3031,ITソリューション,
162,3034,調剤薬局,
163,3036,商社,
164,3038,スーパー,
165,3046,小売,
166,3048,家電量販店,
167,3050,ホームセンター,
168,3053,外食1,
169,3064,衛生,
170,3076,中堅ゼネコン・設計,
171,3086,百貨店,
172,3087,外食1,
173,3088,ドラッグストア,
174,3091,外食1,
175,3092,衛生,
176,3097,外食1,
177,3099,百貨店,
178,3101,繊維,
179,3103,繊維,
180,3104,中堅ゼネコン・設計,
181,3105,機械部品1,
182,3106,倉敷紡績,
183,3107,ダイワボウホールディングス,
184,3110,印刷・広告,
185,3116,トヨタ系他,
186,3132,マクニカホールディングス,
187,3139,ラクト・ジャパン,
188,3141,ドラッグストア,
189,3148,スーパー,
190,3156,レスターホールディングス,
191,3167,ＴＯＫＡＩホールディングス,
192,3182,ITソリューション,
193,3186,外食2・学習塾,
194,3191,ホームセンター,
195,3197,外食2・学習塾,
196,3201,日本毛織,
197,3222,スーパー,
198,3231,不動産,
199,3254,不動産,
200,3284,中堅ゼネコン・設計,
201,3288,住宅,
202,3289,不動産,
203,3291,住宅,
204,3302,食品運搬・販売,
205,3328,ヘルスケア,
206,3333,小売,
207,3341,調剤薬局,
208,3349,ドラッグストア,
209,3360,食品2,
210,3371,その他サービス,
211,3382,コンビニ,
212,3387,外食1,
213,3391,ドラッグストア,
214,3395,外食1,
215,3397,外食1,
216,3401,樹脂・セメント,
217,3402,繊維,
218,3405,樹脂・セメント,
219,3407,総合化学,
220,3433,中堅化学,
221,3436,半導体1,
222,3443,中堅ゼネコン・設計,
223,3445,半導体1,
224,3465,住宅,
225,3539,ＪＭホールディングス,
226,3543,コメダホールディングス,
227,3549,クスリのアオキホールディングス,
228,3569,中堅化学,
229,3591,アパレル1,
230,3593,中堅製薬,
231,3608,アパレル1,
232,3626,ソフトウェア,
233,3632,PC・ソシャゲ,
234,3635,ゲーム,
235,3636,三菱総合研究所,
236,3655,ITソリューション,
237,3656,ゲーム,
238,3657,ITソリューション,
239,3659,人材・web,
240,3660,アパレル2,
241,3661,ITソリューション,
242,3662,PC・ソシャゲ,
243,3665,ITソリューション,
244,3668,PC・ソシャゲ,
245,3673,ITソリューション,
246,3678,ITソリューション,
247,3679,ITソリューション,
248,3681,ITソリューション,
249,3687,フィックスターズ,
250,3694,ITサービス,
251,3697,ITサービス,
252,3708,食品運搬・販売,
253,3738,インフラ整備,
254,3762,ITソリューション,
255,3765,PC・ソシャゲ,
256,3769,ITサービス,
257,3774,ITサービス,
258,3788,ソフトウェア,
259,3817,ＳＲＡホールディングス,
260,3836,アバントグループ,
261,3844,ITソリューション,
262,3861,製紙,
263,3863,製紙,
264,3865,製紙,
265,3880,製紙,
266,3901,マークラインズ,
267,3902,ITソリューション,
268,3903,PC・ソシャゲ,
269,3923,ITサービス,
270,3926,国内観光,
271,3932,アカツキ,
272,3941,製紙,
273,3962,チェンジホールディングス,
274,4004,総合化学,
275,4005,総合化学,
276,4008,中堅化学,
277,4021,樹脂等,
278,4023,中堅化学,
279,4025,多木化学,
280,4028,中堅化学,
281,4041,中堅化学,
282,4042,総合化学,
283,4043,総合化学,
284,4044,樹脂・セメント,
285,4045,油脂・ポリマー,
286,4046,大阪ソーダ,
287,4047,中堅化学,
288,4061,樹脂・セメント,
289,4062,電子部品,
290,4063,半導体1,
291,4078,堺化学工業,
292,4082,第一稀元素化学工業,
293,4088,塗料・酸素,
294,4091,塗料・酸素,
295,4092,樹脂・セメント,
296,4095,油脂・ポリマー,
297,4109,ステラ　ケミファ,
298,4112,中堅化学,
299,4114,中堅化学,
300,4118,樹脂・セメント,
301,4151,製薬,
302,4182,総合化学,
303,4183,総合化学,
304,4186,半導体1,
305,4187,中堅化学,
306,4188,総合化学,
307,4189,ＫＨネオケム,
308,4202,樹脂・セメント,
309,4203,樹脂等,
310,4204,住宅,
311,4205,塗料・酸素,
312,4206,インフラ整備,
313,4208,総合化学,
314,4216,中堅化学,
315,4246,樹脂・セメント,
316,4272,樹脂等,
317,4290,ソフトウェア,
318,4301,アミューズ,
319,4307,ITサービス,
320,4324,印刷・広告,
321,4326,食品運搬・販売,
322,4344,ITソリューション,
323,4368,扶桑化学工業,
324,4369,半導体1,
325,4401,中堅化学,
326,4403,油脂・ポリマー,
327,4452,衛生,
328,4461,第一工業製薬,
329,4471,中堅化学,
330,4502,製薬,
331,4503,製薬,
332,4506,製薬,
333,4507,製薬,
334,4516,製薬,
335,4519,製薬,
336,4521,小型医薬品,
337,4523,製薬,
338,4527,小型医薬品,
339,4528,製薬,
340,4530,小型医薬品,
341,4534,中堅製薬,
342,4536,製薬,
343,4540,小型医薬品,
344,4543,ヘルスケア,
345,4544,医薬品卸,
346,4547,中堅製薬,
347,4548,中堅製薬,
348,4549,小型医薬品,
349,4551,製薬,
350,4552,小型医薬品,
351,4553,中堅製薬,
352,4559,小型医薬品,
353,4565,製薬,
354,4568,製薬,
355,4569,中堅製薬,
356,4574,製薬,
357,4577,中堅製薬,
358,4578,製薬,
359,4587,ペプチドリーム,
360,4612,塗料・酸素,
361,4613,塗料・酸素,
362,4617,専門商社,
363,4626,油脂・ポリマー,
364,4631,中堅化学,
365,4633,中堅化学,
366,4634,中堅化学,
367,4641,土木・道路,
368,4661,首都圏私鉄,
369,4665,ダスキン,
370,4666,その他レジャー,
371,4668,外食2・学習塾,
372,4676,メディア,
373,4680,その他レジャー,
374,4681,国内観光,
375,4684,ITサービス,
376,4686,ITソリューション,
377,4689,人材・web,
378,4694,小型医薬品,
379,4704,ソフトウェア,
380,4714,外食2・学習塾,
381,4716,ソフトウェア,
382,4722,ITソリューション,
383,4726,ITソリューション,
384,4732,遊戯機器,
385,4733,ITサービス,
386,4743,SIer,
387,4751,ゲーム,
388,4755,印刷・広告,
389,4768,ITサービス,
390,4776,ITサービス,
391,4812,ソフトウェア,
392,4813,リース・ローン,
393,4819,ITサービス,
394,4825,その他サービス,
395,4839,ＷＯＷＯＷ,
396,4848,人材・web,
397,4849,ITソリューション,
398,4887,中堅製薬,
399,4901,OA機器・時計,
400,4902,OA機器・時計,
401,4911,衛生,
402,4912,衛生,
403,4917,衛生,
404,4919,衛生,
405,4921,衛生,
406,4922,衛生,
407,4927,衛生,
408,4928,衛生,
409,4958,長谷川香料,
410,4967,衛生,
411,4971,半導体1,
412,4974,製薬,
413,4975,油脂・ポリマー,
414,4980,ガラス・電気,
415,4985,食品2,
416,4996,クミアイ化学工業,
417,4997,日本農薬,
418,5019,石油,
419,5020,石油,
420,5021,石油,
421,5076,ゼネコン,
422,5101,自動車部品（ゴム）,
423,5105,自動車部品（ゴム）,
424,5108,自動車部品（ゴム）,
425,5110,自動車部品（ゴム）,
426,5122,オカモト,
427,5186,ニッタ,
428,5191,自動車部品2,
429,5192,三ツ星ベルト,
430,5201,ガラス・電気,
431,5202,ガラス・電気,
432,5208,自動車部品1,
433,5214,ガラス・電気,
434,5232,樹脂・セメント,
435,5233,樹脂・セメント,
436,5301,総合化学,
437,5302,総合化学,
438,5310,東洋炭素,
439,5331,特殊産業機器,
440,5332,住宅,
441,5333,樹脂等,
442,5334,機械部品2,
443,5344,電子部品,
444,5352,金属製品,
445,5384,産業機械1,
446,5393,ニチアス,
447,5401,鉄鋼,
448,5406,鉄鋼,
449,5408,非鉄金属,
450,5410,金属製品,
451,5411,鉄鋼,
452,5423,鉄鋼,
453,5440,金属製品,
454,5444,金属製品,
455,5451,専門商社,
456,5463,丸一鋼管,
457,5471,鉄鋼,
458,5480,鉄鋼,
459,5481,鉄鋼,
460,5482,金属製品,
461,5541,非鉄金属,
462,5563,金属製品,
463,5631,ガラス・電気,
464,5702,非鉄金属,
465,5703,非鉄金属,
466,5706,非鉄金属,
467,5707,非鉄金属,
468,5711,非鉄金属,
469,5713,非鉄金属,
470,5714,非鉄金属,
471,5715,古河機械金属,
472,5726,非鉄金属,
473,5727,非鉄金属,
474,5741,金属製品,
475,5801,ガラス・電気,
476,5802,ガラス・電気,
477,5803,ガラス・電気,
478,5805,ＳＷＣＣ,
479,5809,タツタ電線,
480,5830,地銀,
481,5831,地銀,
482,5832,地銀,
483,5844,地銀,
484,5851,機械部品2,
485,5857,ＡＲＥホールディングス,
486,5901,樹脂等,
487,5911,土木・道路,
488,5929,住宅,
489,5930,中堅ゼネコン・設計,
490,5932,三協立山,
491,5938,住宅,
492,5943,住宅,
493,5947,住宅,
494,5949,機械部品2,
495,5959,岡部,
496,5970,自動車部品2,
497,5975,トヨタ系他,
498,5988,自動車部品（ゴム）,
499,5991,機械部品2,
500,6005,塗料・酸素,
501,6013,インフラ整備,
502,6028,外食2・学習塾,
503,6035,ITサービス,
504,6036,ロードサイド,
505,6050,ITソリューション,
506,6055,半導体1,
507,6058,ITソリューション,
508,6080,ITソリューション,
509,6088,ITソリューション,
510,6095,ITサービス,
511,6098,SIer2,
512,6099,エラン,
513,6101,産業機械1,
514,6103,工作機械,
515,6104,工作機械,
516,6113,工作機械,
517,6118,特殊産業機器,
518,6134,センサー・産機,
519,6135,工作機械,
520,6136,機械部品1,
521,6140,特殊産業機器,
522,6141,工作機械,
523,6143,工作機械,
524,6146,半導体1,
525,6178,都銀・保険,
526,6183,ベルシステム２４ホールディングス,
527,6184,鎌倉新書,
528,6191,エアトリ,
529,6194,アトラエ,
530,6196,ストライク,
531,6197,ソラスト,
532,6200,インソース,
533,6201,トヨタ系他,
534,6222,特殊産業機器,
535,6238,ロードサイド,
536,6240,ヤマシンフィルタ,
537,6250,自動車部品1,
538,6254,半導体1,
539,6258,電子部品,
540,6266,半導体1,
541,6268,産業機械1,
542,6269,三井系,
543,6272,特殊産業機器,
544,6273,産業機械1,
545,6277,特殊産業機器,
546,6278,特殊産業機器,
547,6282,オイレス工業,
548,6284,特殊産業機器,
549,6287,サトーホールディングス,
550,6289,土木・道路,
551,6301,重機・重工,
552,6302,重機・重工,
553,6305,重機・重工,
554,6310,重機・重工,
555,6315,半導体1,
556,6323,半導体1,
557,6326,重機・重工,
558,6330,三井系,
559,6340,澁谷工業,
560,6349,特殊産業機器,
561,6361,機械部品1,
562,6366,重機・重工,
563,6367,センサー・産機,
564,6368,オルガノ,
565,6369,トーヨーカネツ,
566,6370,塗料・酸素,
567,6371,自動車部品1,
568,6376,日機装,
569,6383,センサー・産機,
570,6390,自動車部品1,
571,6395,重機・重工,
572,6406,フジテック,
573,6407,産業機械1,
574,6412,遊戯機器,
575,6413,専門商社,
576,6417,遊戯機器,
577,6418,遊戯機器,
578,6419,遊戯機器,
579,6420,中堅ゼネコン・設計,
580,6430,遊戯機器,
581,6432,重機・重工,
582,6436,住宅,
583,6440,工作機械,
584,6444,自動車,
585,6448,OA機器・時計,
586,6454,マックス,
587,6457,グローリー,
588,6458,新晃工業,
589,6460,遊戯機器,
590,6463,自動車部品（ゴム）,
591,6464,機械部品1,
592,6465,住宅,
593,6471,機械部品1,
594,6472,機械部品1,
595,6473,機械部品1,
596,6474,機械部品1,
597,6479,電子部品,
598,6480,自動車部品1,
599,6481,産業機械1,
600,6486,自動車部品2,
601,6490,中堅化学,
602,6498,専門商社,
603,6501,重電,
604,6503,重電,
605,6504,ガラス・電気,
606,6506,産業機械1,
607,6507,シンフォニアテクノロジー,
608,6508,重電,
609,6516,電源,
610,6532,ベイカレント・コンサルティング,
611,6584,自動車,
612,6586,センサー・産機,
613,6588,OA機器・時計,
614,6590,半導体1,
615,6592,自動車部品（ゴム）,
616,6594,センサー・産機,
617,6616,トレックス・セミコンダクター,
618,6619,ヘルスケア,
619,6622,電源,
620,6630,衛生,
621,6632,ガラス・電気,
622,6644,大崎電気工業,
623,6645,産業機械1,
624,6651,日東工業,
625,6652,ＩＤＥＣ,
626,6674,ガラス・電気,
627,6676,OA機器・時計,
628,6701,証券,
629,6702,PC・ソシャゲ,
630,6703,OA機器・時計,
631,6707,機械部品1,
632,6723,半導体1,
633,6724,OA機器・時計,
634,6727,センサー・産機,
635,6728,半導体1,
636,6737,ＥＩＺＯ,
637,6740,OA機器・時計,
638,6741,日本信号,
639,6744,中堅ゼネコン・設計,
640,6750,食品2,
641,6752,機械部品2,
642,6753,OA機器・時計,
643,6754,電子部品,
644,6755,住宅,
