,Code,Sector,Sector33CodeName
645,6758,センサー・産機,
646,6762,電子部品,
647,6768,自動車部品1,
648,6770,電子部品,
649,6779,日本電波工業,
650,6787,半導体1,
651,6789,特殊産業機器,
652,6794,機械部品2,
653,6800,自動車部品1,
654,6804,自動車部品1,
655,6806,センサー・産機,
656,6807,電子部品,
657,6810,マクセル,
658,6814,古野電気,
659,6817,自動車部品1,
660,6841,樹脂等,
661,6844,自動車部品1,
662,6845,センサー・産機,
663,6849,食品1,
664,6856,産業機械1,
665,6857,半導体1,
666,6859,特殊産業機器,
667,6861,センサー・産機,
668,6866,センサー・産機,
669,6869,ヘルスケア,
670,6871,半導体1,
671,6875,PC・ソシャゲ,
672,6877,自動車部品2,
673,6902,トヨタ系他,
674,6905,コーセル,
675,6908,イリソ電子工業,
676,6914,センサー・産機,
677,6920,半導体1,
678,6923,トヨタ系他,
679,6925,樹脂等,
680,6929,日本セラミック,
681,6941,電子部品,
682,6947,EDA・CAD,
683,6951,半導体1,
684,6952,OA機器・時計,
685,6954,産業機械1,
686,6958,自動車部品1,
687,6961,エンプラス,
688,6962,半導体1,
689,6963,電子部品,
690,6965,センサー・産機,
691,6966,半導体1,
692,6967,電子部品,
693,6971,樹脂等,
694,6976,電子部品,
695,6981,電子部品,
696,6986,双葉電子工業,
697,6988,樹脂等,
698,6995,トヨタ系他,
699,6996,樹脂等,
700,6997,樹脂等,
701,6999,ＫＯＡ,
702,7003,重機・重工,
703,7004,重電,
704,7011,重機・重工,
705,7012,重機・重工,
706,7013,重機・重工,
707,7014,海運,
708,7105,商社,
709,7148,リース・ローン,
710,7164,不動産,
711,7167,地銀,
712,7173,地銀,
713,7180,地銀,
714,7181,都銀・保険,
715,7182,都銀・保険,
716,7184,富山第一銀行,
717,7186,地銀,
718,7189,西日本フィナンシャルホールディングス,
719,7201,自動車,
720,7202,自動車,
721,7203,自動車,
722,7205,自動車,
723,7211,自動車,
724,7220,トヨタ系他,
725,7222,自動車,
726,7224,新明和工業,
727,7226,極東開発工業,
728,7231,トピー工業,
729,7238,自動車部品（ゴム）,
730,7239,自動車部品（ゴム）,
731,7240,機械部品2,
732,7241,自動車部品（ゴム）,
733,7242,機械部品2,
734,7244,トヨタ系他,
735,7245,大同メタル工業,
736,7246,自動車部品1,
737,7250,トヨタ系他,
738,7256,自動車部品（ゴム）,
739,7259,トヨタ系他,
740,7261,自動車,
741,7267,自動車,
742,7269,自動車,
743,7270,自動車,
744,7272,自動車,
745,7276,トヨタ系他,
746,7278,トヨタ系他,
747,7280,自動車,
748,7282,トヨタ系他,
749,7283,トヨタ系他,
750,7294,自動車部品2,
751,7296,トヨタ系他,
752,7309,塗料・酸素,
753,7313,自動車部品（ゴム）,
754,7337,地銀,
755,7408,繊維,
756,7419,家電量販店,
757,7421,外食2・学習塾,
758,7433,伯東,
759,7451,食品2,
760,7453,小売,
761,7456,松田産業,
762,7458,遊戯機器,
763,7459,医薬品卸,
764,7476,衛生,
765,7483,ドウシシャ,
766,7508,スーパー,
767,7516,ホームセンター,
768,7518,ソフトウェア,
769,7522,外食2・学習塾,
770,7532,ドラッグストア,
771,7545,小売,
772,7550,外食1,
773,7552,中堅ゼネコン・設計,
774,7554,外食2・学習塾,
775,7575,医薬品卸,
776,7581,外食1,
777,7593,ロードサイド,
778,7595,EDA・CAD,
779,7599,繊維,
780,7600,塗料・酸素,
781,7606,アパレル2,
782,7611,外食1,
783,7613,樹脂等,
784,7616,外食1,
785,7630,外食1,
786,7649,ドラッグストア,
787,7701,センサー・産機,
788,7715,長野計器,
789,7717,半導体1,
790,7718,工作機械,
791,7725,半導体1,
792,7729,半導体1,
793,7730,マニー,
794,7731,OA機器・時計,
795,7732,機械部品1,
796,7733,ヘルスケア,
797,7734,理研計器,
798,7735,半導体1,
799,7739,OA機器・時計,
800,7740,OA機器・時計,
801,7741,センサー・産機,
802,7744,ノーリツ鋼機,
803,7745,Ａ＆Ｄホロンホールディングス,
804,7747,衛生,
805,7751,OA機器・時計,
806,7752,OA機器・時計,
807,7762,OA機器・時計,
808,7780,メニコン,
809,7817,医薬品卸,
810,7820,土木・道路,
811,7821,土木・道路,
812,7832,遊戯機器,
813,7839,土木・道路,
814,7844,PC・ソシャゲ,
815,7846,パイロットコーポレーション,
816,7860,印刷・広告,
817,7864,食品2,
818,7867,タカラトミー,
819,7874,食品運搬・販売,
820,7911,印刷・広告,
821,7912,印刷・広告,
822,7915,ＮＩＳＳＨＡ,
823,7917,藤森工業,
824,7921,その他サービス,
825,7936,スポーツ用品,
826,7942,ＪＳＰ,
827,7943,ニチハ,
828,7947,食品2,
829,7951,印刷・広告,
830,7956,衛生,
831,7965,象印マホービン,
832,7966,油脂・ポリマー,
833,7970,信越ポリマー,
834,7972,イトーキ,
835,7974,証券,
836,7976,文具,
837,7981,タカラスタンダード,
838,7984,文具,
839,7988,トヨタ系他,
840,7990,ロードサイド,
841,7994,オカムラ,
842,7995,中堅化学,
843,8001,商社,
844,8002,商社,
845,8005,小売2,
846,8008,食品運搬・販売,
847,8012,専門商社,
848,8015,商社,
849,8016,アパレル1,
850,8020,商社,
851,8022,スポーツ用品,
852,8031,三井系,
853,8035,半導体1,
854,8050,OA機器・時計,
855,8051,専門商社2,
856,8053,金属製品,
857,8056,ソフトウェア,
858,8057,ロードサイド,
859,8058,商社,
860,8060,キヤノンマーケティングジャパン,
861,8074,専門商社,
862,8078,金属製品,
863,8079,食品運搬・販売,
864,8086,中堅製薬,
865,8088,商社,
866,8097,専門商社,
867,8098,専門商社2,
868,8111,小売,
869,8113,衛生,
870,8114,アパレル1,
871,8125,ワキタ,
872,8129,医薬品卸,
873,8130,サンゲツ,
874,8133,専門商社,
875,8136,エンタメ,
876,8153,外食2・学習塾,
877,8154,加賀電子,
878,8155,半導体1,
879,8160,外食2・学習塾,
880,8167,リテールパートナーズ,
881,8173,ロードサイド,
882,8174,ガス,
883,8179,外食1,
884,8185,ロードサイド,
885,8194,スーパー,
886,8200,外食1,
887,8214,アパレル2,
888,8218,ホームセンター,
889,8219,アパレル2,
890,8227,小売,
891,8233,百貨店,
892,8237,百貨店,
893,8242,百貨店,
894,8252,百貨店,
895,8253,リース・ローン,
896,8267,コンビニ,
897,8273,スーパー,
898,8276,スーパー,
899,8278,コンビニ,
900,8279,スーパー,
901,8281,ロードサイド,
902,8282,家電量販店,
903,8283,小売,
904,8304,都銀・保険,
905,8306,都銀・保険,
906,8308,都銀・保険,
907,8309,都銀・保険,
908,8316,都銀・保険,
909,8331,地銀,
910,8334,地銀,
911,8336,地銀,
912,8337,地銀,
913,8341,地銀,
914,8346,地銀,
915,8354,地銀,
916,8358,地銀,
917,8359,地銀,
918,8361,地銀,
919,8366,地銀,
920,8367,地銀,
921,8368,地銀,
922,8370,地銀,
923,8377,地銀,
924,8381,地銀,
925,8386,地銀,
926,8388,地銀,
927,8392,地銀,
928,8399,地銀,
929,8410,都銀・保険,
930,8411,都銀・保険,
931,8418,地銀,
932,8424,リース・ローン,
933,8425,リース・ローン,
934,8439,リース・ローン,
935,8473,証券,
936,8511,証券,
937,8515,リース・ローン,
938,8522,地銀,
939,8524,地銀,
940,8544,地銀,
941,8558,地銀,
942,8566,リース・ローン,
943,8570,リース・ローン,
944,8572,リース・ローン,
945,8584,リース・ローン,
946,8585,リース・ローン,
947,8591,リース・ローン,
948,8593,リース・ローン,
949,8595,証券,
950,8600,地銀,
951,8601,証券,
952,8604,証券,
953,8609,証券,
954,8613,証券,
955,8616,証券,
956,8624,証券,
957,8628,証券,
958,8630,都銀・保険,
959,8697,証券,
960,8698,証券,
961,8706,証券,
962,8707,証券,
963,8713,地銀,
964,8714,地銀,
965,8715,食品1,
966,8725,都銀・保険,
967,8739,証券,
968,8750,都銀・保険,
969,8766,都銀・保険,
970,8771,衛生,
971,8795,都銀・保険,
972,8801,不動産,
973,8802,不動産,
974,8803,不動産,
975,8804,不動産,
976,8818,不動産,
977,8830,不動産,
978,8848,不動産,
979,8850,住宅,
980,8871,住宅,
981,8876,不動産,
982,8892,日本エスコン,
983,8897,住宅,
984,8905,不動産,
985,8920,その他レジャー,
986,8923,不動産,
987,8934,不動産,
988,9001,首都圏私鉄,
989,9003,地方私鉄,
990,9005,首都圏私鉄,
991,9006,地方私鉄,
992,9007,首都圏私鉄,
993,9008,首都圏私鉄,
994,9009,首都圏私鉄,
995,9010,地方私鉄,
996,9020,旅客・海外観光,
997,9021,旅客・海外観光,
998,9022,旅客・海外観光,
999,9024,首都圏私鉄,
1000,9025,物流,
1001,9031,地方私鉄,
1002,9037,物流,
1003,9039,食品運搬・販売,
1004,9041,地方私鉄,
1005,9042,エンタメ,
1006,9044,エンタメ,
1007,9045,地方私鉄,
1008,9048,地方私鉄,
1009,9058,食品運搬・販売,
1010,9064,物流,
1011,9065,物流,
1012,9069,物流,
1013,9072,物流,
1014,9075,物流,
1015,9076,物流,
1016,9090,食品2,
1017,9101,海運,
1018,9104,海運,
1019,9107,海運,
1020,9110,海運,
1021,9119,物流,
1022,9142,九州旅客鉄道,
1023,9147,エンタメ,
1024,9201,旅客・海外観光,
1025,9202,旅客・海外観光,
1026,9301,物流,
1027,9302,物流,
1028,9303,物流,
1029,9308,食品運搬・販売,
1030,9364,物流,
1031,9401,メディア,
1032,9404,メディア,
1033,9409,メディア,
1034,9412,メディア,
1035,9413,メディア,
1036,9416,ビジョン,
1037,9418,Ｕ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,
1038,9424,ITソリューション,
1039,9432,電話,
1040,9433,電話,
1041,9435,SIer2,
1042,9449,ITサービス,
1043,9468,ソフトウェア,
1044,9470,その他サービス,
1045,9474,土木・道路,
1046,9501,電力,
1047,9502,電力,
1048,9503,電力,
1049,9504,電力,
1050,9505,電力,
1051,9506,電力,
1052,9507,電力,
1053,9508,電力,
1054,9509,電力,
1055,9511,電力,
1056,9513,電力,
1057,9517,イーレックス,
1058,9531,ガス,
1059,9532,ガス,
1060,9533,ガス,
1061,9543,ガス,
1062,9551,インフラ整備,
1063,9601,エンタメ,
1064,9602,地方私鉄,
1065,9603,旅客・海外観光,
1066,9605,エンタメ,
1067,9613,ソフトウェア,
1068,9616,国内観光,
1069,9627,調剤薬局,
1070,9663,食品運搬・販売,
1071,9672,ロードサイド,
1072,9678,中堅ゼネコン・設計,
1073,9682,SIer2,
1074,9684,ゲーム,
1075,9692,ソフトウェア,
1076,9697,ゲーム,
1077,9699,中堅ゼネコン・設計,
1078,9706,旅客・海外観光,
1079,9715,SIer,
1080,9716,不動産,
1081,9719,ソフトウェア,
1082,9722,その他レジャー,
1083,9726,国内観光,
1084,9735,ヘルスケア,
1085,9740,その他サービス,
1086,9742,SIer,
1087,9743,中堅ゼネコン・設計,
1088,9744,メイテックグループホールディングス,
1089,9746,ＴＫＣ,
1090,9749,SIer,
1091,9755,ゼネコン,
1092,9757,医薬品卸,
1093,9759,SIer2,
1094,9766,ヘルスケア,
1095,9787,イオンディライト,
1096,9790,EDA・CAD,
1097,9793,ダイセキ,
1098,9830,中堅ゼネコン・設計,
1099,9831,家電量販店,
1100,9832,ロードサイド,
1101,9842,ホームセンター,
1102,9843,小売,
1103,9861,外食1,
1104,9869,食品2,
1105,9882,ロードサイド,
1106,9889,SIer,
1107,9900,外食2・学習塾,
1108,9928,ITソリューション,
1109,9934,因幡電機産業,
1110,9936,外食2・学習塾,
1111,9946,コンビニ,
1112,9948,スーパー,
1113,9956,スーパー,
1114,9962,センサー・産機,
1115,9974,食品2,
1116,9983,ヘルスケア,
1117,9984,樹脂等,
1118,9987,医薬品卸,
1119,9989,ドラッグストア,
1120,9990,小売2,
1121,9997,ロードサイド,
76,1435,ＴＡＴＥＲＵ,
556,2389,オプトホールディング,
2378,6458,新晃工業,
394,2060,フィード・ワン,
1479,4249,森六ホールディングス,
2224,6184,鎌倉新書,
3335,8125,ワキタ,
557,2461,ファンコミュニケーションズ,
893,3139,ラクト・ジャパン,
1216,3687,フィックスターズ,
2153,5970,ジーテクト,
806,2930,北の達人コーポレーション,
1227,3678,メディアドゥ,
1239,3694,オプティム,
1428,4025,多木化学,
1545,4246,ダイキョーニシカワ,
2378,6240,ヤマシンフィルタ,
2724,6814,古野電気,
3672,8739,スパークス・グループ,
1245,3681,ブイキューブ,
1313,3836,アバントグループ,
1345,3902,メディカル・データ・ビジョン,
1346,3903,ｇｕｍｉ,
1367,3926,オープンドア,
1373,3932,アカツキ,
2321,6035,アイ・アールジャパンホールディングス,
2364,6095,メドピア,
2367,6099,エラン,
2421,6194,アトラエ,
2686,6616,トレックス・セミコンダクター,
2873,6962,大真空,
3020,7198,アルヒ,
481,2124,ジェイエイシーリクルートメント,
490,2146,ＵＴグループ,
495,2154,オープンアップグループ,
497,2157,コシダカホールディングス,
534,2222,寿スピリッツ,
577,2296,伊藤ハム米久ホールディングス,
598,2337,いちご,
655,2471,エスプール,
722,2587,サントリー食品インターナショナル,
810,2752,フジオフードグループ本社,
817,2767,円谷フィールズホールディングス,
967,3038,神戸物産,
973,3046,ジンズホールディングス,
1021,3132,マクニカホールディングス,
1059,3186,ネクステージ,
1063,3191,ジョイフル本田,
1068,3197,すかいらーくホールディングス,
1076,3222,ユナイテッド・スーパーマーケット・ホールディングス,
1111,3288,オープンハウスグループ,
1190,3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,
1206,3465,ケイアイスター不動産,
1247,3539,ＪＭホールディングス,
1251,3543,コメダホールディングス,
1256,3549,クスリのアオキホールディングス,
1267,3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,
1328,3679,じげん,
1342,3697,ＳＨＩＦＴ,
1362,3765,ガンホー・オンライン・エンターテイメント,
1427,3901,マークラインズ,
1447,3923,ラクス,
1478,3962,チェンジホールディングス,
1488,3978,マクロミル,
1502,3994,マネーフォワード,
1603,4189,ＫＨネオケム,
1702,4368,扶桑化学工業,
1703,4369,トリケミカル研究所,
1832,4552,ＪＣＲファーマ,
1856,4587,ペプチドリーム,
1912,4686,ジャストシステム,
1943,4755,楽天グループ,
1970,4819,デジタルガレージ,
1985,4849,エン・ジャパン,
2046,4980,デクセリアルズ,
2279,5702,大紀アルミニウム工業所,
2414,6028,テクノプロ・ホールディングス,
2421,6036,ＫｅｅＰｅｒ技研,
2449,6080,Ｍ＆Ａキャピタルパートナーズ,
2456,6088,シグマクシス・ホールディングス,
2465,6098,リクルートホールディングス,
2474,6134,ＦＵＪＩ,
2505,6178,日本郵政,
2509,6183,ベルシステム２４ホールディングス,
2515,6191,エアトリ,
2519,6196,ストライク,
2520,6197,ソラスト,
2523,6200,インソース,
2542,6235,オプトラン,
2545,6238,フリュー,
2554,6254,野村マイクロ・サイエンス,
2557,6258,平田機工,
2561,6266,タツモ,
2575,6289,技研製作所,
2595,6323,ローツェ,
2669,6432,竹内製作所,
2683,6464,ツバキ・ナカシマ,
2728,6532,ベイカレント・コンサルティング,
2737,6544,ジャパンエレベーターサービスホールディングス,
2845,6740,ジャパンディスプレイ,
2873,6787,メイコー,
2885,6810,マクセル,
2920,6871,日本マイクロニクス,
2937,6908,イリソ電子工業,
2949,6929,日本セラミック,
2994,7014,名村造船所,
3094,7167,めぶきフィナンシャルグループ,
3097,7173,東京きらぼしフィナンシャルグループ,
3102,7181,かんぽ生命保険,
3103,7182,ゆうちょ銀行,
3105,7184,富山第一銀行,
3109,7189,西日本フィナンシャルホールディングス,
3114,7199,プレミアグループ,
3237,7419,ノジマ,
3259,7458,第一興商,
3322,7575,日本ライフライン,
3327,7593,ＶＴホールディングス,
3432,7780,メニコン,
3543,7965,象印マホービン,
3672,8167,リテールパートナーズ,
3746,8370,紀陽銀行,
3843,8850,スターツコーポレーション,
3856,8892,日本エスコン,
3867,8919,カチタス,
3922,9024,西武ホールディングス,
3931,9039,サカイ引越センター,
3964,9090,ＡＺ−ＣＯＭ丸和ホールディングス,
3974,9142,九州旅客鉄道,
3975,9143,ＳＧホールディングス,
4047,9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,
4128,9416,ビジョン,
4130,9418,Ｕ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,
4134,9424,日本通信,
4172,9517,イーレックス,
4173,9519,レノバ,
4184,9551,メタウォーター,
4226,9663,ナガワ,
4241,9699,ニシオホールディングス,
4346,9936,王将フードサービス,
