Date,48Sector,54Sector,Merged
2022-01-04,-0.007458756022036906,-0.0033407638976075526,-0.004713427939084003
2022-01-05,0.01928605180742955,0.01870288345553732,0.018897272906168064
2022-01-06,0.009947652702891841,0.005345298316903455,0.00687941644556625
2022-01-07,-0.007366837387903719,-0.003333646725168814,-0.004678043612747116
2022-01-11,0.0020162621341519916,0.014971650884051859,0.01065318796741857
2022-01-12,0.0075971165833075135,0.0006314722328348904,0.002953353682992431
2022-01-13,0.027016573483548585,0.022854804013753092,0.024242060503684923
2022-01-14,0.006392491367137906,-0.0014093814250884303,0.0011912428389870152
2022-01-17,0.0019892934726945368,0.005184004174080785,0.004119100606952035
2022-01-18,-0.008133415371314009,-0.007172851921289141,-0.007493039737964097
2022-01-19,0.009265557764277578,0.0038101570730823472,0.005628623970147424
2022-01-20,0.003738537142528768,0.00031136514925746194,0.0014537558136812304
2022-01-21,0.0078648884210145,0.004055307941869944,0.005325168101584797
2022-01-24,0.009454040895387492,0.008167703890269506,0.008596482891975501
2022-01-25,-0.02233939165373538,-0.011830929701697886,-0.015333750352377051
2022-01-26,-0.0022690129602528017,-0.0004991154526581237,-0.0010890812885230164
2022-01-27,0.026396839386067954,0.011952343059334807,0.016767175168245857
2022-01-28,-0.00322373500877697,-0.00021175253140527954,-0.0012157466905291763
2022-01-31,-0.0064330505035562376,0.004763714610512634,0.0010314595724896767
2022-02-01,0.01617347324812914,-0.003544106333442325,0.0030284201937481633
2022-02-02,0.0040258206003783836,0.0025631177811239656,0.0030506853875421048
2022-02-03,0.00273338476379172,0.0007414275189876569,0.001405413267255678
2022-02-04,-0.014910116262447827,-0.0050089949611764484,-0.008309368728266908
2022-02-07,0.014088863936763002,-0.004803959066362848,0.0014936486013457685
2022-02-08,-0.0013455811581208426,0.004414134093129183,0.0024942290093791747
2022-02-09,0.004019950370162461,0.005691040896207149,0.00513401072085892
2022-02-10,0.0020815881796427656,0.0045131347864389715,0.003702619250840236
2022-02-14,0.00983355663820941,0.010827566157543645,0.0104962296510989
2022-02-15,-0.010749666814758925,-0.0063189257854229615,-0.007795839461868283
2022-02-16,0.0015598087069967047,0.0018719624427204415,0.0017679111974791958
2022-02-17,0.006787150730486776,-0.0018209033962957417,0.0010484479792984309
2022-02-18,0.012339210605476967,0.009344955355933798,0.010343040439114855
2022-02-21,-0.0008700189845533121,0.002155649843523672,0.0011470935674980105
2022-02-22,0.0004570501701264937,0.0021486968238551415,0.001584814605945592
2022-02-24,-0.0030721170071699704,0.006942488504686567,0.0036042866674010545
2022-02-25,0.0032849058578370794,0.012242677743958312,0.009256753781917901
2022-02-28,0.007245730125822438,0.0066652861660408125,0.006858767485968021
2022-03-01,-0.0024560057407176754,0.005870863002183846,0.0030952400878833386
2022-03-02,0.011455778761664292,0.00927115316955747,0.009999361700259744
2022-03-03,0.003677308965368682,0.010181536531809116,0.00801346067632897
2022-03-04,-0.007485723875363301,-0.00739100714097116,-0.007422579385768541
2022-03-07,0.005902932940493353,0.01381561543219903,0.01117805460163047
2022-03-08,-0.02449341338279871,-0.01968212999613166,-0.021285891125020676
2022-03-09,0.001637009633238508,0.00710456004971211,0.005282043244220908
2022-03-10,-0.012708625201934158,-0.0075422944906336055,-0.009264404727733789
2022-03-11,0.017753242005565145,0.005883293180147893,0.00983994278862031
2022-03-14,-0.007814548742050304,-0.00577293988676825,-0.006453476171862268
2022-03-15,0.008285109026377432,0.01651388207209467,0.013770957723522258
2022-03-16,-0.0017903219413510094,0.0011191176706324556,0.00014930446663796726
2022-03-17,-0.0053061212907356175,0.004557538343170107,0.0012696517985348653
2022-03-18,0.004132701299755065,0.0007083019259511904,0.0018497683838858154
2022-03-22,0.0023210232498099104,-0.0075482286992351166,-0.004258478049553441
2022-03-23,-0.006977867012115209,-0.005332463327669164,-0.005880931222484512
2022-03-24,0.006957771169976908,0.001050406318983236,0.003019527935981127
2022-03-25,0.0014802133759666694,0.00514829910924463,0.0039256038648186435
2022-03-28,0.013113138703058082,0.008385686494080332,0.009961503897072914
2022-03-29,0.002003877949233659,-0.0003117352679045792,0.0004601358044748335
2022-03-30,-0.0069624720835786665,0.003060088852272864,-0.0002807647930109794
2022-03-31,0.013755698807505837,-0.007322695588702494,-0.0002965641232997168
2022-04-01,0.002937832066663059,0.0019305933384447932,0.002266339581184215
2022-04-04,0.0031970524628888307,0.0056201418713998814,0.004812445401896198
2022-04-05,8.241791205446472e-05,0.003343505905730861,0.0022564765745053954
2022-04-06,0.003670806295527574,-0.0006057166997921733,0.0008197909653144092
2022-04-07,0.0038199060533527455,0.00246086260495074,0.0029138770877514086
2022-04-08,-0.004738691941387053,-0.0009298117151248012,-0.0021994384572122188
2022-04-11,0.01298666901850705,0.0025402563081237408,0.006022393878251511
2022-04-12,0.005876445867662164,-0.0008769817001949727,0.0013741608224240726
2022-04-13,0.0012653744315749248,-0.00048515904483242963,9.835211397002184e-05
2022-04-14,0.0012048668757820343,0.0014774168064722263,0.0013865668295754956
2022-04-15,0.011052936588523344,0.0033345118159058326,0.005907320073445003
2022-04-18,0.00930818841691343,0.0023620346530866775,0.004677419241028928
2022-04-19,0.014346040464619186,0.00862269073781072,0.010530473980080208
2022-04-20,0.0004426855472068028,0.0024137004895832016,0.0017566955087910685
2022-04-21,0.007385273322534136,0.0038702014905826368,0.0050418921012331365
2022-04-22,0.006057287530697951,-0.0001685941531220582,0.0019066997414846113
2022-04-25,0.005096472228835202,0.0028055475044307127,0.0035691890792322093
2022-04-26,0.013029458724280206,0.006797058013732147,0.008874524917248166
2022-04-27,0.008320989082045876,0.006214989869034513,0.006916989606704967
2022-04-28,0.001906227062295391,0.010092770978561994,0.007363923006473126
2022-05-02,0.0054201604161221995,-0.002169789069847437,0.00036019409214244183
2022-05-06,0.0017661388490000456,-0.0069033700961190735,-0.004013533781079367
2022-05-09,0.012189756239236597,-0.0002680515561979658,0.0038845510422802223
2022-05-10,0.013586346853035839,0.007027209396452272,0.009213588548646795
2022-05-11,0.008764671890498637,0.002437002102593412,0.0045462253652284864
2022-05-12,0.002971970964843581,-0.004626005286329224,-0.0020933465359382892
2022-05-13,-0.0015155947700142957,0.002989384747526301,0.0014877249083461023
2022-05-16,7.889085308432093e-05,-0.0004917414252004026,-0.00030153066577216146
2022-05-17,0.0029559351690045125,0.006745802901980764,0.005482513657655347
2022-05-18,0.0016414139449879045,-0.003603185849920432,-0.0018549859182843199
2022-05-19,-0.011088230936651296,-0.0037585691892261202,-0.006201789771701179
2022-05-20,0.013852961882171746,0.0024577526459441364,0.006256155724686674
2022-05-23,0.002703167824294652,0.004891283837237515,0.004161911832923228
2022-05-24,0.0030948261559240408,0.001704727421674904,0.0021680936664246163
2022-05-25,-0.007124117448583921,-0.000589774883717325,-0.0027678890720061904
2022-05-26,0.001291751064367384,-0.0026853323443522077,-0.0013596378747790106
2022-05-27,0.007245217694807781,0.009822995770160513,0.008963736411709602
2022-05-30,0.009982190976671232,-0.001870714104300875,0.0020802542560231607
2022-05-31,0.0027245007054651103,0.004924260241768523,0.004191007063000719
2022-06-01,0.005692804560224137,0.005031172737456268,0.005251716678378891
2022-06-02,0.0028228491899310857,0.007314182563865533,0.005817071439220718
2022-06-03,0.0026373054351620513,0.00046202298502492174,0.0011871171350706317
2022-06-06,-0.009959445575421534,-0.001524605855286788,-0.004336219095331703
2022-06-07,0.006174687015197194,0.007663292842325097,0.00716709089994913
2022-06-08,0.01500572454903281,-0.004906824449816696,0.0017306918831331397
2022-06-09,-0.008969944599605557,0.0037101501674793287,-0.0005165480882156331
2022-06-10,0.0010735071740098302,0.005297102422400267,0.003889237339603455
2022-06-13,0.010350367390182323,0.003908816482003916,0.006056000118063384
2022-06-14,-0.003338220623508927,-0.00047454364078867864,-0.0014291026350287614
2022-06-15,-0.002982536902525792,0.0037453503816681512,0.0015027212869368368
2022-06-16,-0.021247621557773533,-0.007803410508502672,-0.01228481419159296
2022-06-17,-0.004587827615462594,0.0022918011531627733,-1.4084363790158733e-06
2022-06-20,0.006778876619310514,0.004614770113075449,0.005336138948487138
2022-06-21,0.014184418685916956,0.00765349895685111,0.009830472199873059
2022-06-22,0.0028253231211509537,-0.000862583456268139,0.00036671873620489184
2022-06-23,0.010068574072061038,0.009904574768886282,0.009959241203277867
2022-06-24,0.011622243963643837,0.00640645869069518,0.008145053781678067
2022-06-27,-0.006658395021391498,-0.00622268492075987,-0.006367921620970413
2022-06-28,0.0011558317220603203,-0.005650786534282188,-0.003381913782168018
2022-06-29,-0.008150941376652662,-0.0065570769784714916,-0.007088365111198549
2022-06-30,0.004498147528137876,0.001298186894053972,0.002364840438748607
2022-07-01,-0.00914218931459409,0.00018977386016961594,-0.0029208805314182864
2022-07-04,0.003125945250875077,-0.00036614496957906905,0.0007978851039056463
2022-07-05,-0.007290909472346619,0.0034331700083008653,-0.00014152315191496285
2022-07-06,0.01577319783988959,0.012877962327848047,0.013843040831861895
2022-07-07,-0.0019100636140613626,-0.0015185597511939205,-0.001649061038816401
2022-07-08,0.01286800430994591,0.006386741946411638,0.008547162734256396
2022-07-11,0.0071000036666353065,0.0020027717336446437,0.0037018490446415315
2022-07-12,0.0017422856889119397,-0.00021800702318092863,0.0004354238808500275
2022-07-13,0.0013546210010884387,-0.0020198666047451523,-0.000895037402800622
2022-07-14,0.006133988307136242,0.001773316169264764,0.0032268735485552567
2022-07-15,0.001020217948919821,0.005069352784758627,0.0037196411728123587
2022-07-19,0.0011090183370713984,0.00047774224535799913,0.0006881676092624655
2022-07-20,0.002443587631149772,0.0017675442574839198,0.0019928920487058705
2022-07-21,0.003796971015648712,0.003382767549508872,0.0035208353715554855
2022-07-22,0.00579507775313602,0.002763647410513951,0.003774124191387974
2022-07-25,0.00387861490633922,0.004596497831758067,0.004357203523285118
2022-07-26,-0.0007016830464671307,-0.0020828489208992843,-0.0016224602960885667
2022-07-27,0.0001549925891416457,-0.004742188031778971,-0.0031097944914720995
2022-07-28,-0.004472699855429302,0.0008653100234028567,-0.0009140266028745296
2022-07-29,0.011562336331338624,0.010867902857076533,0.011099380681830563
2022-08-01,-0.0011606758215900069,0.005183503928393073,0.0030687773450653794
2022-08-02,0.0034500689451326815,-0.008282444495967038,-0.004371606682267132
2022-08-03,-0.0027809360187876844,-0.000966453110973782,-0.0015712807469117497
2022-08-04,-0.002341666678817059,-0.0012726218576514636,-0.0016289701313733286
2022-08-05,-0.007292708381528014,-0.0050569696380157216,-0.005802215885853152
2022-08-08,0.004830973731041122,0.009828093751522146,0.008162387078028471
2022-08-09,0.006429906816539523,0.0018146352217707357,0.0033530590866936646
2022-08-10,0.006594043012881275,0.0044031241854641835,0.00513343046126988
2022-08-12,0.0003538697258983199,-0.003691982295696812,-0.0023433649551651017
2022-08-15,0.004922889756860938,-0.0008694192316996811,0.0010613504311538587
2022-08-16,0.004570458469167744,0.004069176701237592,0.004236270623880976
2022-08-17,0.000505150712068725,0.00029008795729914866,0.00036177554222234076
2022-08-18,-0.0026917086378786233,-0.0054539143795463915,-0.004533179132323802
2022-08-19,-0.0037867615934857176,-0.002428840993765418,-0.002881481193672184
2022-08-22,0.0044793500931583664,-0.003498292057666507,-0.0008390780073915492
2022-08-23,-0.002681371671916302,7.454462050213791e-05,-0.0008440941436373421
2022-08-24,0.012428598094681036,-0.002396450811643498,0.0025452321571313467
2022-08-25,-0.002561865048995287,-0.00048095736964654716,-0.0011745932627627938
2022-08-26,0.0005926672685506659,-0.001385308111474578,-0.0007259829847994967
2022-08-29,0.0011309059463837903,0.0013655432879182414,0.001287330840740091
2022-08-30,0.0022158141927790436,-0.00470510811306167,-0.0023981340111147655
2022-08-31,0.0009102310303229482,-0.0022084444364470534,-0.0011688859475237196
2022-09-01,-0.002165437760963209,9.86584610446578e-05,-0.0006560402796246312
2022-09-02,-0.0006122695077351914,0.002193993281634736,0.00125857235184476
2022-09-05,0.0012528216031274472,0.0027869719787738867,0.0022755885202250734
2022-09-06,0.0012259585770134308,0.0048879790732076125,0.003667305574476219
2022-09-07,-0.0036058209772617525,0.0033283501934269514,0.0010169598031973834
2022-09-08,-0.0003024193963040646,0.004630212802591875,0.0029860020696265616
2022-09-09,-0.001137978563119556,0.004543404342430983,0.002649610040580803
2022-09-12,-0.008380912834417144,-0.0021783286904007745,-0.004245856738406231
2022-09-13,-0.0012112007316125231,0.004271158700650555,0.002443705556562862
2022-09-14,0.006318233591924977,0.0006809196668072715,0.0025600243085131735
2022-09-15,0.00489005074119845,0.008067972783129769,0.007008665435819329
2022-09-16,-0.012753013259843439,-0.00533293264796615,-0.007806292851925246
2022-09-20,-0.005566885391931143,-0.0028007676912380195,-0.0037228069248023943
2022-09-21,0.0029748575484899206,-0.001723854294122102,-0.00015761701325142782
2022-09-22,-0.000752501732289841,-0.00012249958389105474,-0.00033250030002398347
2022-09-26,-0.01874139340356947,0.0014553661726299685,-0.0052768870194365115
2022-09-27,-0.007119751257354909,-0.0007135130994878694,-0.002848925818776882
2022-09-28,-0.005828053364981829,0.0024476465230878217,-0.0003109201062687286
2022-09-29,0.002793407168836218,0.005071374641349113,0.004312052150511481
2022-09-30,0.0005019918464611139,-0.0017525502371935776,-0.0010010362093086803
2022-10-03,0.020332354701261726,0.015641083576655807,0.017204840618191112
2022-10-04,0.006607172565715031,0.0028804944527750062,0.004122720490421681
2022-10-05,0.00042709264166134256,-0.0014762550186218153,-0.0008418057985274293
2022-10-06,-0.0013199876026716597,0.008951493378131278,0.005527666384530298
2022-10-07,-0.001258453515001055,0.0006885583038083971,3.955436420524642e-05
2022-10-11,-0.006804299480624903,0.00011393385126826994,-0.0021921439260294546
2022-10-12,0.007443985714744796,0.0018311771950074596,0.003702113368253238
2022-10-13,-0.002506869703666343,0.0012744644544041487,1.4019735047318104e-05
2022-10-14,-0.003398425360970337,-0.004106014553626836,-0.003870151489408003
2022-10-17,-0.002330587756221078,-8.097244923531627e-05,-0.0008308442182305701
2022-10-18,-0.0014100512945821697,-0.0009651990635212151,-0.0011134831405415332
2022-10-19,0.004025240009696608,-0.0020933119666325054,-5.37946411894675e-05
2022-10-20,-0.0011357955858882737,0.00107498234702573,0.00033805636938772873
2022-10-21,-0.004162797560646455,-0.0019838292521090935,-0.0027101520216215474
2022-10-24,-0.0006362829012443966,0.0050390699636650195,0.0031472856753618807
2022-10-25,-0.006892734598097146,0.002358687880783827,-0.0007251196121764973
2022-10-26,0.006319678749278356,-0.0024923075889122836,0.0004450211904845963
2022-10-27,0.009801024109954225,-0.0031169266969504183,0.0011890569053511293
2022-10-28,0.004471427233770043,0.011830975603541037,0.009377792813617373
2022-10-31,0.006418880789543917,0.007322910035236805,0.007021566953339176
2022-11-01,0.004951306390293248,0.004256491348308905,0.004488096362303687
2022-11-02,-0.0065100330238554984,-0.0018271147119164647,-0.0033880874825628093
2022-11-04,0.007017033174513425,-0.0004566382468655526,0.0020345855602607733
2022-11-07,0.006343184774164372,0.007453634090278363,0.007083484318240366
2022-11-08,-0.0010303727213048944,-0.0010600752822140646,-0.0010501744285776745
2022-11-09,0.006503237108017388,0.002924324040023765,0.004117295062688306
2022-11-10,-0.009702784064212499,0.0018825762013956878,-0.001979210553807041
2022-11-11,0.016380926936654355,0.006061939229251542,0.009501601798385812
2022-11-14,0.006678659864094492,-0.011109090003873374,-0.005179840047884085
2022-11-15,0.012326389975221489,0.008996880924123462,0.010106717274489472
2022-11-16,0.0051564007419723015,0.003671861067054507,0.004166707625360438
2022-11-17,0.006743954613674334,0.013025387328118468,0.010931576423303757
2022-11-18,0.0024202136771659614,0.0007382281804581031,0.0012988900126940557
2022-11-21,0.00015764732966559172,-0.003045701653638226,-0.00197791865920362
2022-11-22,0.0014028492653144781,-0.0023296021411242807,-0.0010854516723113612
2022-11-24,-0.0023111688098467285,0.0015599753893672079,0.0002695939896292291
2022-11-25,-0.004450772757667449,-0.0009557967815855067,-0.002120788773612821
2022-11-28,0.008481129651554321,0.004796505172423825,0.0060247133321339906
2022-11-29,-0.006103042305970202,0.0004582085030930749,-0.0017288750999280174
2022-11-30,0.012655291678104925,0.003114831385314673,0.006294984816244757
2022-12-01,-0.002068962558456897,0.005324429994564798,0.0028599658102242327
2022-12-02,0.003216386420362049,-0.0016255452667781863,-1.156803773144123e-05
2022-12-05,0.0036262205623144896,0.005635386141682414,0.004965664281893106
2022-12-06,0.0009671833847302307,-0.003779414259549991,-0.002197215044789917
2022-12-07,-0.002803550480882796,-0.0007903201275199045,-0.0014613969119742019
2022-12-08,-0.005086788088408077,-0.0018062513607033548,-0.0028997636032715955
2022-12-09,-0.005634022069091859,-0.0023310278391443016,-0.0034320259157934875
2022-12-12,0.00022011261320867238,0.002196421300251045,0.0015376517379035875
2022-12-13,0.007176332930397103,0.0009921393615353546,0.003053537217822604
2022-12-14,-0.001226709059718169,0.0005298173305295964,-5.569146621965873e-05
2022-12-15,-0.0012404905430706719,-0.003642909024447997,-0.0028421028639888887
2022-12-16,0.001627156750885624,0.0032646852732039935,0.0027188424324312032
2022-12-19,0.0011157766998943655,0.00039439902935741215,0.0006348582528697299
2022-12-20,0.0218383198710899,-0.0007198955220881834,0.006799509608971178
2022-12-21,0.005180307536615654,0.007233195273298042,0.006548899361070579
2022-12-22,0.0017707716931003748,-0.0035579143288524094,-0.001781685654868148
2022-12-23,0.003190775214809648,0.003824790892066811,0.00361345233298109
2022-12-26,0.01122393962493749,0.006437897751770253,0.008033245042826
2022-12-27,0.0026399565044313554,0.0012097765544375183,0.001686503204435464
2022-12-28,0.003066990567889287,-0.0018953610044860235,-0.00024124381369425326
2022-12-29,0.009440736821302738,0.005248824595001062,0.006646128670434954
2022-12-30,-0.013721857736664369,-0.003118349272558438,-0.006652852093927082
2023-01-04,0.003940360346879378,0.011288872589128411,0.008839368508378733
2023-01-05,0.009474580807211582,0.002530685289014884,0.004845317128413784
2023-01-06,0.006569829486667483,-0.0021887226833666447,0.0007307947066447313
2023-01-10,-0.005125833702246476,-0.0005897006106661751,-0.0021017449745262752
2023-01-11,0.005918903172788082,0.007119451949333833,0.0067192690238185825
2023-01-12,-0.00476242938606755,0.0026940760090331216,0.00020857421066623112
2023-01-13,-0.010753617417505697,-0.0038168460954558546,-0.006129103202805801
2023-01-16,-0.007195036217096584,-0.005209532397147338,-0.0058713670037970865
2023-01-17,0.0025187020537793285,0.002704852101783021,0.0026428020857817897
2023-01-18,0.0010323654074981849,-0.000670571153943882,-0.00010292563346319301
2023-01-19,0.006972550022015132,0.005448778698745814,0.005956702473168919
2023-01-20,0.0024502160657525413,0.0014420579076717865,0.001778110627032038
2023-01-23,-0.0018867392530034768,0.0006623488791444561,-0.00018734716490485486
2023-01-24,-1.980568162952281e-05,0.002280002067579682,0.001513399484509947
2023-01-25,0.0010589627570935095,-0.00036142369337775933,0.00011203845677933029
2023-01-26,0.0006122464201900335,0.0008676782497920601,0.0007825343065913844
2023-01-27,0.0031904309431632118,0.0013597336104170066,0.0019699660546657416
2023-01-30,0.0014033772800136036,0.003102559254007699,0.0025361652626763338
2023-01-31,0.001027973817270815,-0.0025901106062861017,-0.0013840824651004627
2023-02-01,0.0006872488329295839,-0.0004331466764786432,-5.968150667590083e-05
2023-02-02,0.004414423300859572,0.0033899694357002147,0.00373145405742
2023-02-03,0.0011963038027444734,0.0016126059304958779,0.001473838554578743
2023-02-06,0.0015095930749544609,-0.0010132922619665052,-0.00017233048299284984
2023-02-07,-0.0007207113430159539,0.0028943585411052883,0.0016893352463982075
2023-02-08,-0.007355917377850579,0.001499570879564747,-0.001452258539573695
2023-02-09,-0.0011803015789371208,0.0030810625584513154,0.0016606078459885036
2023-02-10,-0.0008676238550237956,-0.0007136785121458458,-0.0007649936264384956
2023-02-13,0.0021198813107568813,-0.0016467875693650293,-0.00039123127599105913
2023-02-14,-0.00033185311197230513,-0.0014213899984501668,-0.0010582110362908797
2023-02-15,-0.004537791848076688,-0.002298475308744251,-0.0030449141551883965
2023-02-16,0.006639605926648558,0.00019325533321731207,0.002342038864361061
2023-02-17,0.011529254316854969,0.005840400076952194,0.007736684823586452
2023-02-20,0.0026743293208088058,0.001138539415718036,0.0016504693840816258
2023-02-21,0.0021219136396616,-0.002348636920954698,-0.0008584534007492652
2023-02-22,-0.0019471472507256004,-0.0011182667217373389,-0.0013945602314000929
2023-02-24,0.009075426695056312,0.008906678296734798,0.00896292776284197
2023-02-27,0.002988983044079815,-0.0002808942411427031,0.0008090648539314697
2023-02-28,-0.002614273548111663,0.006081585990909715,0.003182966144569256
