Date,48Sector,54Sector,Merged
2023-03-01,0.003781363076340322,0.008820635054407854,0.007140877728385343
2023-03-02,-0.003143952095529051,0.0028190614911527663,0.0008313902955921606
2023-03-03,0.006759906237931739,-0.0015274145198126384,0.0012350257327688207
2023-03-06,-0.0029766697691462787,-0.0005157965570630317,-0.0013360876277574473
2023-03-07,-0.006539688185837095,-0.004772024043026958,-0.00536124542396367
2023-03-08,0.002417563083020383,0.0065033627826640555,0.005141429549449498
2023-03-09,-0.002116640919091076,-0.01091832676794028,-0.007984431484990546
2023-03-10,-0.0018689357136856778,0.0027017748679442973,0.001178204674067639
2023-03-13,0.011884093581058248,0.0008872624700985402,0.004552872840418443
2023-03-14,0.00595222333030342,-0.001264744895571904,0.0011409111797198706
2023-03-15,0.0109419906556689,0.004390415376272117,0.006574273802737711
2023-03-16,0.011376539875149987,0.011390926521013952,0.011386130972392631
2023-03-17,-0.010260423281194092,-0.002633522333024289,-0.00517582264908089
2023-03-20,-0.008940851368793381,-0.011210654219314409,-0.010454053269140734
2023-03-22,-0.005676703104217631,-0.005361581532553696,-0.005466622056441675
2023-03-23,0.0019463363933695708,0.001545726592585501,0.0016792631928468575
2023-03-24,-0.007933410399571333,-0.0069994452840874775,-0.0073107669892487626
2023-03-27,-0.0013531699183074886,-0.0028047847212538247,-0.0023209131202717127
2023-03-28,-0.0013579270260773752,0.0015195188778532296,0.0005603702432096947
2023-03-29,0.000966658588066981,-0.0047424610334343646,-0.0028394211596005827
2023-03-30,0.011073358178802327,0.0035292775505314624,0.006043971093288417
2023-03-31,0.002595927367461189,-0.00023551412514747136,0.0007082997057220821
2023-04-03,0.00352123128640293,-0.0012546629414570858,0.0003373018011629195
2023-04-04,-0.003227859886967566,-0.0011535125716693783,-0.001844961676768774
2023-04-05,-0.008861202711561735,-0.007109732298800088,-0.0076935557697206365
2023-04-06,0.004806558903884359,0.0065809326287618285,0.0059894747204693385
2023-04-07,-0.00513640709386323,-0.0012409690946071285,-0.0025394484276924957
2023-04-10,-0.0009773223725338045,0.003507582035123635,0.0020126138992378217
2023-04-11,-0.00036337547822984416,-0.0014758228426839512,-0.001105007054532582
2023-04-12,-0.006272659486828028,0.005071391502705402,0.0012900411728609255
2023-04-13,0.0017540184559787287,-0.003271094326705725,-0.0015960567324775736
2023-04-14,0.005687822237312033,0.0033298997091081965,0.004115873885176142
2023-04-17,0.0019142024506730018,-4.856143809545241e-06,0.0006348300543513038
2023-04-18,-0.004762984197804102,-0.001560716388178705,-0.0026281389913871706
2023-04-19,0.007431440929190422,0.00035063451814195366,0.002710903321824776
2023-04-20,-0.002023163193828007,-0.0009058679132671378,-0.0012782996734540942
2023-04-21,-0.0005606603987118556,-0.002248537507206945,-0.0016859118043752485
2023-04-24,0.0028939045206791006,0.003035769374718079,0.0029884810900384193
2023-04-25,0.0044883668071744156,0.005776103700683149,0.0053468580695135715
2023-04-26,-0.004702184478395009,-0.001101313555358059,-0.0023016038630370426
2023-04-27,-0.0003228586012737709,-0.00020927756367029285,-0.00024713790953811884
2023-04-28,0.005488123855423155,-0.003721381034251829,-0.0006515460710268343
2023-05-01,-0.007300052594476621,0.0023293728348044167,-0.0008804356416225959
2023-05-02,-0.0023360453735207128,-0.0008778833500316145,-0.0013639373578613137
2023-05-08,-0.006778675189456099,0.0003652902219199746,-0.00201603158187205
2023-05-09,-0.0016810198000069365,-0.005016010860916111,-0.0039043471739463862
2023-05-10,0.011288282764794488,0.006039374998035068,0.007789010920288208
2023-05-11,0.007343050457391314,0.011187751894324851,0.009906184748680338
2023-05-12,0.010906473631309229,0.01168338438351195,0.011424414132777708
2023-05-15,0.0068975482646873075,0.00361017296627349,0.004705964732411429
2023-05-16,0.0035002530745518535,-0.001006920855543106,0.0004954704544885471
2023-05-17,0.004073034343053006,0.009974006081716592,0.008007015502162063
2023-05-18,0.005170998882476668,0.0056587421160962294,0.005496161038223042
2023-05-19,-5.937987392554134e-05,0.0011890985563866971,0.0007729390796159509
2023-05-22,0.005590981850354283,-0.001941986476528229,0.0005690029657659416
2023-05-23,0.0034914295950299167,-0.007774585710050641,-0.0040192472750237886
2023-05-24,0.00773153550814799,-0.003563734756236891,0.00020135533189140267
2023-05-25,0.0016751108191235139,0.003811145368150813,0.00309913385180838
2023-05-26,-0.00042278667821521877,0.002534265035994779,0.0015485811312581131
2023-05-29,0.006508082968844194,-0.0010897011319142133,0.0014428935683385893
2023-05-30,0.006701773414037257,0.00185639164796143,0.003471518903320039
2023-05-31,0.006394836220206743,0.006699271594250845,0.006597793136236145
2023-06-01,0.0005097669465728783,0.0017870169943436402,0.001361266978420053
2023-06-02,0.0006197369033609065,0.0008790222749963739,0.0007925938177845514
2023-06-05,0.007556652952437211,0.004744037240574387,0.005681575811195328
2023-06-06,-0.0045077995250515125,0.0005586297523526543,-0.001130180006782068
2023-06-07,0.001495421427577106,-0.001155915114829962,-0.0002721362673609393
2023-06-08,0.001751953116148005,0.005568804555187127,0.004296520742174087
2023-06-09,-0.002723071632476658,-0.0006081911930364847,-0.0013131513395165425
2023-06-12,0.003502898530228415,0.001505414588351687,0.002171242568977263
2023-06-13,-0.004011844485050656,-0.000562409648373231,-0.0017122212605990394
2023-06-14,0.015490852855106202,0.01405920754795793,0.014536422650340686
2023-06-15,-0.00501679601894807,-0.011005409743926862,-0.00900920516893393
2023-06-16,0.0042661801845784286,-0.005325199469951251,-0.0021280729184413576
2023-06-19,0.0009444560701782644,-0.0068154794530150865,-0.004228834278617303
2023-06-20,0.004137347076004351,-0.003323812592989672,-0.0008367593699916643
2023-06-21,-0.0059123153214954895,-0.0017064779994824144,-0.0031084237734867724
2023-06-22,-0.0014750570357832493,0.0004303747977567702,-0.00020476914675656962
2023-06-23,0.003478267887973349,-0.006831463652361395,-0.0033948864722498136
2023-06-26,-0.0004371421194899728,0.0018801506739056627,0.0011077197427737842
2023-06-27,0.0021232792543715543,0.0029511659687486676,0.002675203730622963
2023-06-28,-0.0025412433092852475,-0.00018664694485900002,-0.0009715123996677492
2023-06-29,0.0018961312171129163,-0.0023448491591517694,-0.0009311890337302076
2023-06-30,0.0005122562177382085,-0.0013580603708240211,-0.0007346215079699446
2023-07-03,-0.003753998863542703,0.0010649986426650533,-0.0005413338594041989
2023-07-04,-0.002649113841184818,-0.0034144106461641136,-0.0031593117111710146
2023-07-05,0.002301032598070088,0.006364633728209093,0.005010100018162758
2023-07-06,0.001979125432735615,-0.0022834875575899623,-0.0008626165608147698
2023-07-07,-0.0002536479486806753,-0.0009043217908295711,-0.0006874305101132725
2023-07-10,-0.009542433711581711,-0.003050389781085694,-0.0052144044245843665
2023-07-11,0.0022884658856719316,0.0030498142471268325,0.002796031459975199
2023-07-12,0.00957714513052379,0.0011891165536118355,0.0039851260792491535
2023-07-13,0.012164176752734214,0.004272646863137044,0.006903156826336101
2023-07-14,0.0013948545718893684,0.0025605572681009388,0.002171989702697082
2023-07-18,0.006451886572745154,-0.0012163798272402566,0.0013397089727548803
2023-07-19,-0.003913151723866249,-0.0013111946668855647,-0.002178513685879126
2023-07-20,0.0011795670754611647,0.0010566036831227918,0.0010975914805689162
2023-07-21,-0.0029765286304478055,0.00358433848623467,0.0013973827806738448
2023-07-24,-0.005440329649174914,-0.003558146638380053,-0.004185540975311673
2023-07-25,0.010543977664491243,0.004055206233638262,0.006218130043922589
2023-07-26,-0.0025072026536294093,-0.003000086963077255,-0.0028357921932613064
2023-07-27,0.0009714653632726259,-0.000704035042281825,-0.000145534907097008
2023-07-28,0.00438539961341413,0.0038846257900715317,0.004051550397852398
2023-07-31,-0.0016317495434387207,0.0013922978377834533,0.0003842820440427286
2023-08-01,0.002386969490965652,0.0014614752437582146,0.001769973326160694
2023-08-02,-0.000523872677842561,0.003496849099710964,0.002156608507193122
2023-08-03,-0.0005225297248021431,0.004313026710504831,0.0027011745654025067
2023-08-04,0.014098905338818319,-0.00038690850721754947,0.0044416961081277405
2023-08-07,0.0014587265147756301,0.011962228906723731,0.00846106144274103
2023-08-08,0.00992486365458094,0.004670313396216222,0.0064218301490044614
2023-08-09,0.004333067664096027,0.0006639765297365907,0.0018870069078564028
2023-08-10,0.00431439145819023,-0.00018942180799526483,0.0013118492807332332
2023-08-14,0.0038763677023956286,0.002640286480926907,0.0030523135547498143
2023-08-15,0.0013604622939024469,-0.0029376773335537303,-0.0015049641244016712
2023-08-16,0.004856496837578689,0.0005953779356495876,0.002015750902959288
2023-08-17,-0.00034935602520029985,0.0007366781847661769,0.000374666781444018
2023-08-18,0.008158293744262482,0.004849627121895639,0.005952515996017919
2023-08-21,0.0007369580499510214,0.005674475865914305,0.004028636593926544
2023-08-22,0.002080892242343723,-0.0009106096230771905,8.655766539644742e-05
2023-08-23,0.004554767930145939,0.003981716565926239,0.004172733687332806
2023-08-24,-0.003052500478171898,-0.0013729616140936715,-0.0019328079021197469
2023-08-25,-0.0018382734075111865,-0.0007604754644333362,-0.0011197414454592863
2023-08-28,0.0014493335123206448,-0.008261366060912103,-0.005024466203167853
2023-08-29,0.004773782933978827,-0.003995781837959043,-0.0010725935806464193
2023-08-30,-0.009371005866334749,-0.00466532045227129,-0.00623388225695911
2023-08-31,0.0027008407537442917,0.0014224425994269476,0.0018485753175327291
2023-09-01,-0.004763200244059037,0.0010971335232106737,-0.0008563110658792299
2023-09-04,0.005083664647141932,0.00601719326435938,0.005706017058620231
2023-09-05,-0.0009984205864970476,0.00019231829317965842,-0.00020459466671257694
2023-09-06,0.009267900537312064,-0.0008422962930296499,0.0025277693170842547
2023-09-07,0.0027019398867744807,0.002886036533643225,0.002824670984686977
2023-09-08,-0.006347755713766121,0.0029293684830065934,-0.00016300624925097806
2023-09-11,-0.007124868989419667,-0.00043267959550963796,-0.002663409393479648
2023-09-12,-0.010027435032104626,-0.005884240572386391,-0.007265305392292469
2023-09-13,-0.0014740734645101294,-0.004330547214324391,-0.0033783892977196374
2023-09-14,-0.00046633869908852205,0.0007726453284045368,0.0003596506525735172
2023-09-15,-0.005761168008271388,-0.0026171392155129574,-0.0036651488130991007
2023-09-19,-0.005563550527246295,0.0018025613155208389,-0.0006528092987348723
2023-09-20,0.0009467474086117256,0.005668205523833684,0.004094386152093031
2023-09-21,-0.003785519296025096,-0.0017756045504186524,-0.002445576132287467
2023-09-22,0.003967230817911222,0.004768946645870597,0.004501708036550805
2023-09-25,0.0033541377760835087,0.0030461686471928615,0.003148825023489744
2023-09-26,0.0007467178877278908,0.003107189018997172,0.0023203653085740786
2023-09-27,0.004860702492161838,0.0036529629221554692,0.004055542778824258
2023-09-28,-0.0023794798782603953,-0.0015329068226609132,-0.0018150978411940737
2023-09-29,-0.0007927244892024943,0.003204435836856954,0.0018720490615038044
2023-10-02,0.006494261163325268,-0.002690013393212849,0.0003714114589665231
2023-10-03,-0.002905284131091475,0.006736620763280771,0.0035226524651566886
2023-10-04,-0.015011555058469576,-0.004189798032905909,-0.007797050374760465
2023-10-05,-0.0037973969636361567,0.00012129569229103222,-0.0011849351930180308
2023-10-06,-0.0005471623884144546,-0.0027163914748893404,-0.0019933151127310453
2023-10-10,-0.0037035631022269166,-0.0004836084240942805,-0.0015569266501384924
2023-10-11,0.002957101869270733,-0.0007881205810239158,0.0004602869024076337
2023-10-12,-0.0005235412923914719,0.0006246705445619187,0.00024193326557745516
2023-10-13,0.002883836932284875,0.002805176847847031,0.002831396875992979
2023-10-16,-0.0071188376745445914,-0.012530799127413648,-0.010726811976457295
2023-10-17,-0.011918447390371963,-0.0017482377544429798,-0.005138307633085974
2023-10-18,0.0027322472984598325,0.0012882098786490305,0.0017695556852526312
2023-10-19,-0.0017372187624481881,0.0037219442991731615,0.0019022232786327115
2023-10-20,0.0019994606589177487,-0.002009931705657224,-0.0006734675841322331
2023-10-23,0.0003343005568995209,-0.003922069333015929,-0.0025032793697107795
2023-10-24,-0.00181392010695146,0.011876799316591575,0.007313226175410563
2023-10-25,0.0002569465750773774,-0.0014015652264148378,-0.0008487279592507661
2023-10-26,-0.0026226953494526105,-0.0005524130390366247,-0.00124250714250862
2023-10-27,0.0017531950124564156,-0.005018099689083316,-0.0027610014552367393
2023-10-30,0.002354663791361076,0.0019142873229298454,0.002061079479073589
2023-10-31,0.010951380824686973,0.007559741933594648,0.008690288230625424
2023-11-01,0.005240434395677771,0.0016076723452365085,0.0028185930287169293
2023-11-02,0.010997712641458426,0.004227454590964691,0.006484207274462602
2023-11-06,-0.005779010129488832,0.0008228475514302164,-0.0013777716755427997
2023-11-07,0.002814201982618379,0.000484733298440905,0.0012612228598333963
2023-11-08,0.01742202149775665,0.01104487515473682,0.013170590602410097
2023-11-09,-0.005288643130233944,-0.005437773198500889,-0.005388063175745241
2023-11-10,0.004566537116639723,-0.004798811260791458,-0.0016770284683143976
2023-11-13,-0.005551692245829071,-0.008637805385747228,-0.0076091010057745085
2023-11-14,0.0018162358932027212,0.0005054426683158936,0.0009423737432781694
2023-11-15,0.012113483037685654,0.008948851600360123,0.010003728746135301
2023-11-16,0.00026029990369342605,0.0006655523404921057,0.0005304681948925458
2023-11-17,0.0015076362285356849,0.00010500373937632514,0.000572547902429445
2023-11-20,0.005310292152705093,0.007580613221464793,0.006823839531878226
2023-11-21,0.009556046823422117,0.006434829735572493,0.0074752354315223675
2023-11-22,-0.005933187830292445,0.0002534828188560773,-0.001808740730860097
2023-11-24,0.0034636034401521313,0.0006863928484163905,0.001612129712328304
2023-11-27,0.00407431244131869,0.0010802990631213964,0.0020783035225204944
2023-11-28,-9.982127051428756e-05,0.0007290859594729087,0.0004527835494771766
2023-11-29,0.01014323911692712,-0.0005675748111255723,0.003002696498225325
2023-11-30,0.0022236982276683326,0.0066398862626354345,0.005167823584313068
2023-12-01,0.004597704093798205,0.0012747540012595067,0.0023824040321057394
2023-12-04,0.007630271802263583,0.004743846463781699,0.005705988243275661
2023-12-05,0.0004532251556301054,-0.0009278201839609183,-0.00046747173743057706
2023-12-06,0.004525985878472384,0.00035278141839685615,0.0017438495717553655
2023-12-07,0.00693917346050377,0.0023499382273406916,0.0038796833050617177
2023-12-08,0.00044454985489474075,0.003983550836000215,0.0028038838422983904
2023-12-11,-0.005147207045612657,-0.0067589820134001544,-0.006221723690804322
2023-12-12,-0.0024480396352535953,-0.0010823456873414517,-0.0015375770033121663
2023-12-13,0.0031023380035596917,0.0031516151447937677,0.0031351894310490754
2023-12-14,0.011028897341047424,0.006329409497704198,0.007895905445485274
2023-12-15,0.010688265658615179,0.011958836298617664,0.01153531275195017
2023-12-18,0.0016850820092857367,0.0014942173983858494,0.0015578389353524784
2023-12-19,-0.002994632363136255,-0.0004455821739597725,-0.0012952655703519333
2023-12-20,-0.0010060566537066558,0.0005123032932408794,6.1833109250343e-06
2023-12-21,0.0018776867102868488,0.0039070076561847755,0.0032305673408854663
2023-12-22,0.0034247245118931534,-0.0007969010460327323,0.0006103074732758963
2023-12-25,-0.004355676701927948,-0.0014242226584908115,-0.0024013740063031906
2023-12-26,-0.0027241321815090536,0.001143503273657572,-0.0001457085447313032
2023-12-27,0.004593371249863651,-0.001346699764549302,0.0006333239069216825
2023-12-28,-0.0010832338925708973,0.0010486006732674863,0.0003379891513213584
2023-12-29,0.003199484791306763,0.0021923508203032945,0.0025280621439711173
2024-01-04,-0.0022945324730093055,0.0009938539221950823,-0.00010227487620638031
2024-01-05,0.013163722532446173,0.0014163139451035711,0.005332116807551105
2024-01-09,-0.008203149362507474,-0.0021317595455925234,-0.004155556151230841
2024-01-10,0.003998212402308878,0.008543422811705823,0.007028352675240174
2024-01-11,0.0016232808597675319,-7.671426686876198e-05,0.0004899507753433359
2024-01-12,0.006337814202481074,-0.0016388578742994324,0.0010200328179607364
2024-01-15,-0.0020126479437946885,0.0010817279185910888,5.0269297795829726e-05
2024-01-16,-0.0038859757325647405,0.005137787595193179,0.0021298664859405393
2024-01-17,-0.008479591063623624,-0.00014976107937910745,-0.0029263710741272795
2024-01-18,0.004648221980122961,0.004446203015195821,0.004513542670171534
2024-01-19,-0.00039638280646128905,0.0026333824904489515,0.0016234607248122046
2024-01-22,0.0019580099557991934,0.003264707524293907,0.0028291416681290025
2024-01-23,0.0023275319413859734,0.002079216300681211,0.0021619881809161316
2024-01-24,0.009150427416262057,0.00260126038308465,0.004784316060810452
2024-01-25,0.003613583032032178,0.0017527765532401969,0.0023730453795041905
2024-01-26,0.003199907836854524,0.003646701715681735,0.0034977704227393317
2024-01-29,0.005536693590274705,-0.00041094711735196825,0.0015715997851902558
2024-01-30,-0.0018839081225741463,-0.00871720325358659,-0.006439438209915775
2024-01-31,-0.0003742214510270574,-0.0007824676495703439,-0.0006463855833892484
2024-02-01,-0.0015418767737637503,-0.00044954863394353734,-0.0008136580138836083
2024-02-02,-0.00313886495081714,0.004716362511068353,0.0020979533571065224
2024-02-05,-0.003477052715127267,-0.006276736522746774,-0.005343508586873605
2024-02-06,0.017397661485884758,0.012512719606809854,0.014141033566501489
2024-02-07,0.01048017252070629,-0.0012869683549099195,0.0026354119369621505
2024-02-08,-0.0006547484873043407,0.0026077864256048517,0.001520274787968454
2024-02-09,0.0008712528484691063,0.0019965525521958107,0.0016214526509535758
2024-02-13,0.009371918236363571,0.002836953891994195,0.00501527534011732
2024-02-14,0.007381124877886931,-0.002017913247402922,0.0011150994610270289
2024-02-15,-0.00872569211744864,-0.0029245922833853804,-0.0048582922280731335
2024-02-16,0.008222414842103233,-0.0008488954126056034,0.002174874672297342
2024-02-19,-0.0028750190599435613,-0.0019399429999652508,-0.002251635019958021
2024-02-20,0.0051263664715637544,0.0014114511637704683,0.0026497562663682305
2024-02-21,0.008005441256165983,-0.0017906957659828552,0.0014746832414000907
2024-02-22,-0.0004679240071369762,0.0015432560666589076,0.0008728627087269463
2024-02-26,-0.004792391975502889,-0.005589171536771452,-0.005323578349681932
2024-02-27,0.0006733690023659751,0.004485613370721999,0.003214865247936658
2024-02-28,0.0028797714377485793,0.0017968332727706024,0.002157812661096595
2024-02-29,0.003203555187527741,-0.0029538254271111795,-0.0009013652222315394
2024-03-01,-0.0022137077390785866,0.00030907611186613065,-0.0005318518384487751
2024-03-04,0.0005068541496968371,0.00048523578006415746,0.0004924419032750507
2024-03-05,-0.0012460836947592619,-0.00354249575501494,-0.0027770250682630474
2024-03-06,-0.007124396263762368,-0.0009774912473481125,-0.0030264595861528645
2024-03-07,-0.004043845682433583,-0.002706672568905522,-0.003152396940081542
2024-03-08,-0.00023041233517770432,0.003876273854079579,0.002507378457660485
2024-03-11,0.002507926515230764,0.00020031567975813992,0.000969519291582348
2024-03-12,-0.008336200852898053,-0.0017449872449750495,-0.003942058447616051
2024-03-13,-0.006751678558349175,-0.009031383083303628,-0.008271481574985478
2024-03-14,0.008240033091194528,0.0015507570328472152,0.0037805157189629863
2024-03-15,0.007848862545514604,-0.00041826697987147566,0.002337442861923884
2024-03-18,-0.0076350421496974245,-0.006968405548622501,-0.007190617748980809
2024-03-19,-0.00328214392710795,0.0017502342756221946,7.277487471214646e-05
2024-03-21,0.0026385801590097452,0.0024077032786537322,0.0024846622387724032
2024-03-22,0.0012976383036175923,-0.00037177801068264565,0.00018469409408410032
2024-03-25,-0.005677650763390648,-0.0022577204817744692,-0.0033976972423131954
2024-03-26,0.0034247161635249344,0.0036276739925181186,0.003560021382853724
2024-03-27,0.008672898166324161,0.0038742639716147554,0.005473808703184557
2024-03-28,-0.0058451186273650296,0.0073129911862540205,0.002926954581714337
2024-03-29,0.001699567356877867,0.004732055224190585,0.0037212259350863455
2024-04-01,-0.00417494484143069,0.0075591508005210875,0.003647785586537162
2024-04-02,0.0066564562505832215,0.004419312391483106,0.005165027011183145
2024-04-03,-0.0049931695409783546,9.25761135912135e-05,-0.001602672437931976
2024-04-04,0.002386643347575984,-0.005302626645647708,-0.0027395366479064775
2024-04-05,0.0026524155280089577,0.001999387244676014,0.0022170633391203286
2024-04-08,0.0012319373342142793,-0.0013790097777918186,-0.000508694073789786
2024-04-09,0.0030683768149890292,0.006986348031321185,0.005680357625877133
2024-04-10,-0.0019091009312835437,0.0006158041211708613,-0.00022583089631394038
2024-04-11,0.011917522712165896,0.00813325587183734,0.00939467815194686
2024-04-12,0.0012655455382639441,0.0006998717387810506,0.0008884296719420151
2024-04-15,-0.0073004572457403254,-0.006008652382951898,-0.006439254003881374
2024-04-16,-0.019259857225297827,-0.01271594009947061,-0.014897245808079683
2024-04-17,0.00793836856755813,0.009566173526732885,0.009023571873674634
2024-04-18,-0.006578958963767648,-0.0068135958046795925,-0.006735383524375611
2024-04-19,0.009166308139573476,0.005548087766837451,0.006754161224416126
