Date,48Sector,54Sector,Merged
2024-04-22,-0.0025597838687036346,0.0030384680363095893,0.001172384067971848
2024-04-23,0.008272034989085382,-0.00104963079421895,0.002057591133549161
2024-04-24,-0.0007374266312634896,0.005448325659928848,0.0033864082295314026
2024-04-25,-0.0005338240220838565,-0.00041143460423703976,-0.00045223107685264533
2024-04-26,0.0034409090616916572,0.0016983910586072786,0.002279230392968738
2024-04-30,0.0032036897040163747,-0.0026684897114447547,-0.0007110965729577116
2024-05-01,0.0033044746524244157,0.002132612971217634,0.0025232335316198945
2024-05-02,-0.007337237797302764,-0.0025377475076651685,-0.0041375776042110336
2024-05-07,0.0042752719696124136,0.0038920864065849913,0.004019814927594133
2024-05-08,0.003988158714131386,0.011332700542762423,0.008884519933218744
2024-05-09,-0.007676305367909696,-0.0029762300776349972,-0.004542921841059897
2024-05-10,0.010970643946447794,0.010467543550514774,0.010635243682492447
2024-05-13,0.001463140508184373,0.006409415619930907,0.004760657249348729
2024-05-14,0.010419364261637528,-0.00039303957723674666,0.003211095035721345
2024-05-15,-0.0014231649188838898,0.0038022094168535642,0.0020604179716077462
2024-05-16,0.011855730548116752,0.0022304380756950114,0.005438868899835592
2024-05-17,0.0024008628693142344,0.0018812568129025799,0.002054458831706465
2024-05-20,-0.00015350906772773577,0.00950366376269805,0.006284606152556121
2024-05-21,0.004939545605760886,0.000742989324173175,0.002141841418035745
2024-05-22,-0.004140713110230855,-0.0003671274238316994,-0.0016249893192980846
2024-05-23,-0.003681877430473888,-0.0025820484187625394,-0.0029486580893329888
2024-05-24,-0.0002982536017355642,-0.00099223090617239,-0.0007609051380267814
2024-05-27,-0.002139611624766497,-0.0030246200494672085,-0.002729617241233638
2024-05-28,-0.0063795530985009275,-0.0012792566390576047,-0.0029793554588720458
2024-05-29,-0.005960191307918023,-0.0018119370477702869,-0.003194688467819532
2024-05-30,0.004272669205973597,-0.0022423902400450103,-7.070375803880774e-05
2024-05-31,-3.2821397629684106e-06,-0.00023716576436945414,-0.00015920455616729224
2024-06-03,-0.004341957812630697,-0.000327217795980627,-0.0016654644681973168
2024-06-04,-0.00038898843711487495,0.0001396695028059577,-3.654981050098651e-05
2024-06-05,0.004194335155433861,0.006556691249028646,0.005769239217830384
2024-06-06,-0.011545497185402761,-0.005276035364012437,-0.007365855971142545
2024-06-07,0.007184723655977903,-0.0026945280887411714,0.0005985558261651867
2024-06-10,0.00018858306959489385,0.0015917270090110966,0.001124012362539029
2024-06-11,0.005599728412383152,-0.0013686435923313885,0.0009541470759067916
2024-06-12,-0.0044515068211396875,0.0007714374780964394,-0.0009695439549822696
2024-06-13,-0.0017886253643654673,0.0020939194552589825,0.0007997378487174992
2024-06-14,-0.006919243361872119,0.00048229867590526615,-0.001984882003353862
2024-06-17,0.009952065659572502,0.004085602372827141,0.0060410901350755955
2024-06-18,0.0038847886264551787,-0.0012242940404188058,0.0004787335152058557
2024-06-19,-0.009276935179611638,-0.003292362310451801,-0.005287219933505081
2024-06-20,0.0013984972917887167,-0.0011804699483071784,-0.0003208142016085467
2024-06-21,0.00020250836742409517,0.0037782056465414235,0.002586306553502314
2024-06-24,0.0006367834351742215,0.0032736997620763505,0.002394727653108974
2024-06-25,-0.002495058402322883,0.0013252566663068343,5.181831009692852e-05
2024-06-26,0.0012657175532963787,0.003151126454224098,0.002522656820581525
2024-06-27,-0.002052039814252668,-0.009127684136357016,-0.0067691360289889
2024-06-28,0.003375836043669671,-0.003167253516241623,-0.0009862236629378583
2024-07-01,0.002873094164826279,0.0008368062206821513,0.0015155688687301938
2024-07-02,0.01461206428878983,0.004871642181071326,0.008118449550310826
2024-07-03,0.003114874625993254,0.0012454849372193042,0.0018686148334772874
2024-07-04,-0.005023561274168174,0.012736121071156974,0.006816226956048592
2024-07-05,0.002432789541159994,-0.006436008468925317,-0.003479742465563547
2024-07-08,-0.005283897211462349,0.00769073642807228,0.003365858548227404
2024-07-09,0.006007778714924264,0.0021627192733940917,0.003444405753904149
2024-07-10,0.004942314641756342,0.0057641856686116355,0.005490228659659871
2024-07-11,0.0017568461436947473,-0.0020917661251339927,-0.000808895368857746
2024-07-12,0.010165301680116392,0.001603481077279549,0.004457421278225164
2024-07-16,-0.0029056457995427915,-0.0006565865357765978,-0.0014062729570319956
2024-07-17,-0.000984002880832913,-0.0017244733314073176,-0.001477649847882516
2024-07-18,0.0012073642413970168,0.007801144330230243,0.005603217633952501
2024-07-19,0.00224395102767559,0.0025444891150975526,0.002444309752623565
2024-07-22,0.00011269707437194755,0.006080466696519758,0.004091210155803822
2024-07-23,0.003019377456884287,-0.0026896504799941113,-0.0007866411677013119
2024-07-24,0.0015216472082741233,0.006926073231939733,0.005124597890717863
2024-07-25,0.006453384207290562,0.0001275026645238108,0.002236129845446061
2024-07-26,-0.00353716074117285,0.0009422315344971585,-0.000550899224059511
2024-07-29,0.006042436901129247,-0.005213318659446783,-0.0014614001392547734
2024-07-30,0.006541961390348362,0.0006316418813834023,0.0026017483843717225
2024-07-31,-0.00041837092645161805,-0.003723382722216384,-0.0026217121236281286
2024-08-01,-0.0013957955960216678,-0.0004293220316959872,-0.000751479886471214
2024-08-02,0.005098367274754706,0.00934598229257981,0.007930110619971441
2024-08-05,-0.016272123605221823,0.012661864332262292,0.003017201686434254
2024-08-06,-0.013596019093838946,-0.004362472070471657,-0.007440321078260754
2024-08-07,0.017001364102916718,0.002117403904330622,0.007078723970525988
2024-08-08,0.0011998626264414977,-0.0029766282079763604,-0.001584464596503741
2024-08-09,0.0026637594235843654,0.002282885974946003,0.0024098437911587904
2024-08-13,-0.005473642454512817,-0.005958495707184378,-0.005796877956293858
2024-08-14,0.005671676744540675,-0.004064199772326499,-0.0008189076000374409
2024-08-15,0.005740012684018024,-0.00804388075068822,-0.0034492496057861384
2024-08-16,-0.006733181598201131,0.00040779583295461356,-0.001972529977430635
2024-08-19,0.004622406493041868,0.0029692199371672834,0.0035202821224588113
2024-08-20,0.006335246228300837,-0.01102382478883673,-0.005237467783124208
2024-08-21,0.0003195333073828916,-0.000627500514762245,-0.0003118225740471995
2024-08-22,-0.011032717160340667,-0.0035182877099973146,-0.0060230975267784315
2024-08-23,0.0082546766759264,0.004453063566446027,0.005720267936272818
2024-08-26,0.00820204022999237,-0.0034810547026978777,0.0004133102748655381
2024-08-27,0.008507681339260886,-0.0015926861234371458,0.0017741030307955317
2024-08-28,-0.006683064247149039,-0.002637908838581226,-0.003986293974770497
2024-08-29,0.0015600117420042946,0.0033930704644345696,0.0027820508902911445
2024-08-30,0.005040190710810606,0.002379323544118889,0.0032662792663494616
2024-09-02,0.004305770659516446,-0.0005212408867001992,0.0010877629620386826
2024-09-03,-0.006181963115268057,-0.006919890419889331,-0.00667391465168224
2024-09-04,0.012185131650334836,0.008482343653348438,0.00971660631901057
2024-09-05,0.0002646400350823333,0.0010222971573016913,0.000769744783228572
2024-09-06,-0.0030675744760120943,-0.0043211007687145135,-0.0039032586711470404
2024-09-09,0.0009442124609849211,-0.0017202330829696752,-0.0008320845683181432
2024-09-10,0.0038580756587174004,-0.003878145635915851,-0.001299405204371434
2024-09-11,0.002673786003575494,-0.0021300156355709855,-0.000528748422522159
2024-09-12,-0.0007419332968945317,0.0004030290518949864,2.137493563181371e-05
2024-09-13,0.010411874567786243,0.005169871982097713,0.006917206177327224
2024-09-17,0.0036081853597552498,-0.0014375908821125398,0.00024433453184339004
2024-09-18,-0.009162660242181883,0.0037487948360866996,-0.0005550235233361614
2024-09-19,0.00280984899711323,0.0011875445454049374,0.0017283126959743683
2024-09-20,0.0029696213536274524,0.002851101962703106,0.002890608426344555
2024-09-24,-0.0010722145445420659,-0.0005785088538671396,-0.0007430774174254483
2024-09-25,0.004110838772623766,0.010040055864086964,0.008063650166932565
2024-09-26,-0.0010403122933630867,-0.0019222947866278759,-0.0016283006222062794
2024-09-27,0.0032225994281024893,0.004122367892508351,0.0038224450710397304
2024-09-30,0.0029108075333155554,-0.0007806812355030692,0.0004498150207698057
2024-10-01,0.010742307209760675,-0.001394266901016099,0.002651257802576159
2024-10-02,0.003460707889036869,0.006307431948327302,0.005358523928563824
2024-10-03,-0.008501229959863332,-0.0012481842202955252,-0.0036658661334847942
2024-10-04,0.004315592649532213,0.0011941805437143517,0.0022346512456536387
2024-10-07,-0.003961525898726374,-0.005296490490516181,-0.004851502293252912
2024-10-08,-0.012582752727900097,-0.007742096830014406,-0.009355648795976302
2024-10-09,0.006443778850377693,0.0026017559714471093,0.00388243026442397
2024-10-10,0.0023151368513386946,-0.0005888070719773186,0.0003791742357946858
2024-10-11,-0.0033735058793777236,-0.0010264927617325307,-0.0018088304676142618
2024-10-15,-0.004168544181699259,0.0017996126163849903,-0.00018977298297642603
2024-10-16,-0.010751709962456436,-0.002391238145382736,-0.005178062084407302
2024-10-17,-0.009669643880700043,0.0002474427404741313,-0.00305825279991726
2024-10-18,0.0027306231621309785,0.002450659853148245,0.0025439809561424898
2024-10-21,0.005862657926166059,0.0036938421249307295,0.004416780725342506
2024-10-22,-0.00034727387892695004,-0.0002782671815450325,-0.00030126941400567166
2024-10-23,0.0028743464476805878,0.003792681999030076,0.0034865701485802467
2024-10-24,0.008874050422178498,-0.00013361808624095975,0.002868938083232193
2024-10-25,-0.007199391228323023,0.005979260273381696,0.0015863764394801229
2024-10-28,0.0027043755819143667,0.004551861268590571,0.003936032706365169
2024-10-29,0.0034648551990946836,-0.0029534293193019525,-0.0008140011465030738
2024-10-30,-0.013184085975814209,-0.00026023712381905654,-0.004568186741150774
2024-10-31,-0.0011113959975314488,-0.004352900644660079,-0.003272399095617202
2024-11-01,0.0033167808364679696,0.0011341093670819747,0.0018616665235439728
2024-11-05,-0.011809565517036887,0.008804260098103244,0.0019329848930565337
2024-11-06,-0.01910662056256611,0.001843463519640925,-0.005139897841094753
2024-11-07,0.004126200628313877,-0.002890382722056284,-0.0005515216052662305
2024-11-08,-0.005816435087463405,-0.003006301921536752,-0.003943012976845636
2024-11-11,-0.001613483295757,-0.0018751697987242958,-0.001787940964401864
2024-11-12,0.0015357812831881448,0.0006002965840196997,0.0009121248170758481
2024-11-13,0.00437319323248116,-0.0014523541855624483,0.0004894949537854212
2024-11-14,0.008143412691650028,0.005030454551025687,0.006068107264567134
2024-11-15,0.006089326193641095,0.0036420874223573258,0.004457833679451915
2024-11-18,0.011538420318784093,0.0037827240808724263,0.006367956160176315
2024-11-19,-0.01391136770552797,-0.0014727150990002402,-0.005618932634509483
2024-11-20,0.007298605388341048,0.0002271840244199774,0.002584324479060334
2024-11-21,0.000839186487387181,-0.0010016284020792916,-0.0003880234389238007
2024-11-22,0.0013407739675303696,0.0024551126153695892,0.002083666399423183
2024-11-25,-0.003946056433369954,0.00021214397531843423,-0.0011739228275776954
2024-11-26,0.013247739058766216,0.005363487827327557,0.007991571571140443
2024-11-27,0.005757288342975561,0.007335520565202053,0.006809443157793222
2024-11-28,0.0024725393406026517,-0.0027479012692814835,-0.001007754399320105
2024-11-29,0.0017218565007511922,-0.0006594160070554126,0.000134341495546789
2024-12-02,-0.010135998696596161,0.0026955888112593415,-0.0015816070246924927
2024-12-03,0.0013339673814209956,0.002394471603836586,0.0020409701963647227
2024-12-04,0.01350149177675217,0.005145210878349144,0.007930637844483486
2024-12-05,0.008322093963689282,0.0005453085834451252,0.0031375703768598442
2024-12-06,0.0018845658715269341,0.0016856401139814247,0.0017519486998299279
2024-12-09,0.007018430045007185,0.004942001367427664,0.005634144259954171
2024-12-10,-0.00012557785835417548,0.0022261723994716084,0.0014422556468630138
2024-12-11,0.00900859339468289,0.0012686943636589579,0.0038486607073336017
2024-12-12,-0.0037166905536483545,-0.006178497604939585,-0.005357895254509175
2024-12-13,-0.010651463235713388,-0.00656593333223961,-0.007927776633397535
2024-12-16,0.003480245096338631,0.0012524581344492477,0.0019950537884123754
2024-12-17,0.002040818683363113,0.00045350528935904355,0.0009826097540270667
2024-12-18,-0.00431856081848774,-0.006195340224262786,-0.005569747089004438
2024-12-19,0.01452683077433459,0.0001965580142664733,0.004973315600955846
2024-12-20,0.0027667294851253894,0.00020409500940790073,0.0010583065013137303
2024-12-23,-0.0007504879348714784,-0.002048258512521695,-0.0016156683199716228
2024-12-24,0.00024175495461232718,-0.0024060565262673953,-0.0015234526993074878
2024-12-25,0.001921017960739626,-0.0004233809601517513,0.0003580853468120411
2024-12-26,-0.0006052615450619775,0.0041890901037694404,0.002590972887492301
2024-12-27,0.0005733531717626121,0.001003369350756462,0.0008600306244251786
2024-12-30,-0.005419856672113075,-0.002802493358832734,-0.0036749477965928473
2025-01-06,-0.010025814286054497,-0.0043256378740151955,-0.006225696678028296
2025-01-07,0.00408188389100252,0.004762083619876872,0.0045353503769187545
2025-01-08,-0.005017951623062912,-0.0022696933946329267,-0.003185779470776255
2025-01-09,-0.0003401163556128778,0.010252986541770317,0.0067219522426425855
2025-01-10,-0.009962296397112977,-0.0024923729588884214,-0.004982347438296606
2025-01-14,-0.00202412703296453,0.004158368932856182,0.002097536944249278
2025-01-15,0.005718098286553716,0.003992063466932708,0.004567408406806378
2025-01-16,-0.004158244637867597,-0.00010059023803052022,-0.0014531417046428792
2025-01-17,0.004177578782759279,0.003999772029117014,0.004059040946997769
2025-01-20,0.006400169292145642,-0.002959017889064212,0.00016071117133907258
2025-01-21,-0.004512953023466657,-0.00196207055791978,-0.002812364713102072
2025-01-22,-0.003458482174783119,-0.0036293152860313225,-0.0035723709156152542
2025-01-23,-0.0038375528154376455,0.0017457576596115296,-0.00011534583207152879
2025-01-24,-0.000802487504945319,-0.0015851626947161561,-0.0013242709647925436
2025-01-27,0.0005050942672004178,0.0018062470338525408,0.0013725294449684997
2025-01-28,0.010129654234935972,0.0006585988224048537,0.00381561729324856
2025-01-29,0.005769813998835053,0.004290908077428679,0.004783876717897471
2025-01-30,-0.006107338244506766,-0.004418999671901611,-0.004981779196103329
2025-01-31,0.011260440778247297,-0.002946210486017415,0.0017893399354041554
2025-02-03,0.0014199109274874867,0.0014462920775109235,0.0014374983608364447
2025-02-04,0.0044506529803286805,-0.0015704670840817588,0.00043657293738838765
2025-02-05,0.0053366432154991665,0.001118204192263832,0.002524350533342277
2025-02-06,-0.007307241065186637,0.0015249293191339447,-0.0014191274756395825
2025-02-07,0.00017618365519984176,0.0033798306301338855,0.002311948305155871
2025-02-10,0.0029826589437153,0.0007523302174159308,0.0014957731261823872
2025-02-12,-0.011034207689509105,-0.01736025399821131,-0.015251571895310576
2025-02-13,0.000599756504739488,-0.00015382438515617984,9.736924480904276e-05
2025-02-14,0.002769278252835456,-0.0028709985292500097,-0.0009909062685548545
2025-02-17,0.0011241377324835641,0.0051968375110112725,0.003839270918168703
2025-02-18,0.002534795311781721,-0.0005212114807405568,0.0004974574501002024
2025-02-19,-0.005369167348864173,-0.002353339947522513,-0.003358615747969733
2025-02-20,-0.005591122323013649,0.0033596527687713915,0.0003760610715097112
2025-02-21,-0.005823723439722102,-0.002024677763351654,-0.003291026322141803
2025-02-25,-0.0011783232889852966,0.001682780019813284,0.0007290789168804239
2025-02-26,-0.00696961772539147,-0.0022971413822733865,-0.003854633496646081
2025-02-27,-0.0017856003545832894,0.0008652441971159744,-1.8370653450446868e-05
2025-02-28,-0.004054283715154831,-0.0009207277238341,-0.0019652463876076768
2025-03-03,-0.003008352778604951,0.00782959109975925,0.004216943140304516
2025-03-04,-0.02122645815230855,-0.0043423996083214855,-0.009970419122983841
2025-03-05,0.007720346051673154,0.0031857657680817563,0.004697292529278889
2025-03-06,-0.00292105890244704,-0.0012684242699760675,-0.001819302480799725
2025-03-07,-0.0009269943981112423,0.003802693435137411,0.0022261308240545266
2025-03-10,-0.007418995543297013,-0.0027648402716013917,-0.004316225362166599
2025-03-11,0.001130227068236228,0.002041877534016958,0.001737994045423381
2025-03-12,0.0034813509981508066,-0.0031343144138344303,-0.0009290926098393513
2025-03-13,0.0010039490834771003,-0.004801135509196535,-0.002866107311638657
2025-03-14,0.0022575989285691083,0.008500490053281785,0.006419526345044227
2025-03-17,0.01707852363999422,-0.0023934295202382013,0.004097221533172606
2025-03-18,-0.006185154371141351,0.0037161904987458565,0.000415742208783454
2025-03-19,-0.005870439075382717,-0.00214374010745775,-0.0033859730967660726
2025-03-21,-0.005030342436554025,0.001088905377404502,-0.000950843893915007
2025-03-24,0.0051649995096362915,0.0015424904018721212,0.002749993437793511
2025-03-25,-0.006460650268992493,-0.003212455246204741,-0.004295186920467325
2025-03-26,0.008175083090919343,0.008800713348590823,0.008592169929366997
2025-03-27,0.011030673695926961,0.00019754650046449867,0.003808588898951986
2025-03-28,0.0028334675887072905,0.0062191908810667095,0.005090616450280237
2025-03-31,0.0003509501762078604,0.004931001897346142,0.0034043179903000477
2025-04-01,0.0010996986114447517,-0.001431202211869383,-0.0005875686040980048
2025-04-02,0.0010751229739601794,-0.0019213254910509792,-0.0009225093360472596
2025-04-03,0.010629734298039544,0.002393402835462244,0.005138846656321344
2025-04-04,0.0035224897579337754,0.009144837633950487,0.00727072167527825
2025-04-07,0.0017091765744588362,0.0031518741230923616,0.00267097494021452
2025-04-08,0.0015381017463431566,0.002670717376708742,0.0022931788332535468
2025-04-09,0.007014882847288061,0.0006561014889448899,0.0027756952750592804
2025-04-10,0.00441214357657556,-0.006669981014561456,-0.002975939484182451
2025-04-11,0.011363516545569663,0.0055315988779974954,0.0074755714338548855
2025-04-14,-0.0031527874686756736,0.0009711110765127876,-0.0004035217718833661
2025-04-15,-0.0038994538798293246,-0.003101835805285607,-0.0033677084968001796
2025-04-16,0.007899023369795198,0.010148062739918431,0.009398382949877354
2025-04-17,0.0012935323311852654,-0.002538016008240081,-0.0012608332284316322
2025-04-18,0.00411365779642824,0.0010076583389227833,0.002042991491424602
2025-04-21,-0.0016933986640451418,0.002604197322350835,0.0011716653268855094
2025-04-22,-0.008212398166921226,-0.0009390915840738171,-0.0033635271116896196
2025-04-23,-0.0030896339715482373,-0.0062970315843799834,-0.005227899046769402
2025-04-24,0.0081517446582968,-0.0003931902473008797,0.002455121387898347
2025-04-25,-0.0005881454753983978,0.003641375950182762,0.0022315354749890422
2025-04-28,-0.0015013079695925253,-0.0022772301468370138,-0.002018589421088851
2025-04-30,-0.023119331560816924,0.005609785751468316,-0.003966586685960097
2025-05-01,0.0013825393571143632,0.0014063540944877658,0.0013984158486966315
2025-05-02,-0.006157981922575453,0.0004756732147347712,-0.0017355451643686372
2025-05-07,0.0022764234108558134,-7.55040699495209e-05,0.0007084717569855905
2025-05-08,-0.008265809076249755,0.0008861457387217319,-0.002164505866268764
2025-05-09,-0.009845597903091259,-0.0013772981927320516,-0.004200064762851788
2025-05-12,0.0281303404036095,0.012184630450418999,0.017499867101482502
2025-05-13,0.0013625033997840324,0.006657316078239797,0.004892378518754542
2025-05-14,0.015481810692712601,-0.0032228397274349538,0.0030120437459475644
2025-05-15,-0.004119690908924431,-0.0012384233772168092,-0.0021988458877860166
2025-05-16,-0.009717355257809689,-0.0028692268066419597,-0.005151936290364536
2025-05-19,0.005355479397797351,0.0042793412345067255,0.0046380539556036
2025-05-20,0.002481883085150979,-0.0031616854113421106,-0.0012804959125110808
2025-05-21,0.0038829167305375785,0.0012405679992758187,0.0021213509096964056
2025-05-22,-0.0009815162286124363,0.0010569581382285963,0.00037746668261491877
2025-05-23,-0.014076813087062604,-0.001057558491307609,-0.005397310023225941
2025-05-26,0.008107875690125263,-0.00046794854029001546,0.0023906595365150774
2025-05-27,-0.0029006691775825457,-0.0019417066927637353,-0.0022613608543700053
2025-05-28,-0.002007348777114537,0.0007090202689029837,-0.00019643607976952324
2025-05-29,-0.0020348381272174156,0.0009706412942336853,-3.1185179583348315e-05
2025-05-30,-0.008743020093672655,0.0018428463537992267,-0.0016857757953580674
2025-06-02,0.003283929973905679,0.008327698843683165,0.006646442553757337
2025-06-03,0.00772096988758287,0.005854374138845142,0.006476572721757719
2025-06-04,-0.001216713326467785,-4.413335634238585e-05,-0.00043499334638418555
2025-06-05,0.007475690512445097,0.0025094288452101364,0.004164849400955123
2025-06-06,0.0033754059750300603,-0.000649158683072503,0.0006923628696283514
2025-06-09,0.004802904504571276,-0.00325075369655961,-0.0005662009628493147
2025-06-10,0.0008587317461353954,-0.004998061100958568,-0.0030457968185939135
2025-06-11,0.0003439617160777577,-0.000777769425339169,-0.00040385904486686013
2025-06-12,0.0012841432044747511,0.0006125402502483719,0.000836407901657165
2025-06-13,-0.00944384291308277,-0.0025451941500714385,-0.004844743737741883
2025-06-16,-0.0024008696240425485,0.0003677402172458866,-0.0005551297298502584
2025-06-17,0.0019183631573540044,0.00034442944222504894,0.0008690740139347007
2025-06-18,-0.0018606461397292925,0.001368606162432753,0.0002921887283787379
