Date,Target
2022-01-04,-0.004734407133124199
2022-01-05,0.01851639234389104
2022-01-06,0.008212126137218008
2022-01-07,0.002579770138140935
2022-01-11,0.014524059661556237
2022-01-12,0.003701328744974504
2022-01-13,0.019056668756500722
2022-01-14,-0.00122070638923235
2022-01-17,0.0032338637851441992
2022-01-18,-0.004499900984184877
2022-01-19,-0.002372624605634282
2022-01-20,0.007104112615371583
2022-01-21,0.006744251491059434
2022-01-24,0.00766816198461793
2022-01-25,-0.014984724297731419
2022-01-26,-0.002568923290473958
2022-01-27,0.018001330187385384
2022-01-28,-0.0024441003559741376
2022-01-31,-0.0034906100561476034
2022-02-01,-0.0032472997473043403
2022-02-02,0.00019115604352924363
2022-02-03,0.0034399733262336653
2022-02-04,-0.008771437594927066
2022-02-07,0.01511613238800986
2022-02-08,-0.005936912035679811
2022-02-09,-0.0003267683864490005
2022-02-10,0.001061764517252016
2022-02-14,0.0072315653169272975
2022-02-15,-0.01132783652961901
2022-02-16,0.004100139364047787
2022-02-17,0.004648145029170733
2022-02-18,0.011262032342592173
2022-02-21,0.002781779146455271
2022-02-22,0.01231942422097829
2022-02-24,-0.006462020152687903
2022-02-25,-0.0022358840621996843
2022-02-28,0.006107716982210231
2022-03-01,0.004168494897414774
2022-03-02,0.01191363026139932
2022-03-03,0.0037541946900388834
2022-03-04,-0.000860225450373154
2022-03-07,0.006979714898323365
2022-03-08,-0.013945310409390335
2022-03-09,-0.00021242631908247132
2022-03-10,-0.017240411431119946
2022-03-11,0.014589825520821493
2022-03-14,-0.004343074447082694
2022-03-15,0.011015908583253119
2022-03-16,-0.006262004143132151
2022-03-17,-0.00814781742481147
2022-03-18,-0.0021421682341146
2022-03-22,-0.0003921404190635497
2022-03-23,-0.0056520103210699665
2022-03-24,0.0018914992761488736
2022-03-25,-0.0016035411365304913
2022-03-28,0.008882692299227994
2022-03-29,-0.0028809021443383315
2022-03-30,-0.006119402936057523
2022-03-31,-0.002086268231314325
2022-04-01,0.006626811265225919
2022-04-04,0.001109097276889402
2022-04-05,-0.0012181344510764135
2022-04-06,-0.0005337436356330742
2022-04-07,0.004461963481652835
2022-04-08,-0.002807384366302322
2022-04-11,0.008442722246320004
2022-04-12,0.0039924219655355555
2022-04-13,0.0026395944201179425
2022-04-14,0.0039211221916853325
2022-04-15,0.007305251954892876
2022-04-18,0.009114436363627125
2022-04-19,0.009207167087465155
2022-04-20,0.0021281293550626593
2022-04-21,0.007284404064493575
2022-04-22,0.003502829050112558
2022-04-25,0.004916494485931828
2022-04-26,0.008373757862256604
2022-04-27,0.002894045481715327
2022-04-28,0.0013470642849489015
2022-05-02,0.0035754855956881926
2022-05-06,-0.0007816346584402147
2022-05-09,0.007692825630694058
2022-05-10,0.016522679341293523
2022-05-11,0.006544273089962485
2022-05-12,-0.001129513002673625
2022-05-13,0.005915310990762953
2022-05-16,-0.004923885721064983
2022-05-17,0.0025829514659190377
2022-05-18,0.0036843313587770505
2022-05-19,-0.010072807977514694
2022-05-20,0.012008819949988222
2022-05-23,0.01375544518107204
2022-05-24,0.0037107222367013712
2022-05-25,-0.004788722229238882
2022-05-26,0.00401062257231893
2022-05-27,0.004714387364989447
2022-05-30,-0.0019579319854103857
2022-05-31,0.00019285303448141988
2022-06-01,0.009851097013294341
2022-06-02,0.00489801178088722
2022-06-03,-0.0001927516672762243
2022-06-06,0.0013287137794800211
2022-06-07,0.007171359078358712
2022-06-08,0.006326593489689211
2022-06-09,-0.0037613224658360187
2022-06-10,0.0022743879634379532
2022-06-13,0.0044723395760777095
2022-06-14,0.004628580526449074
2022-06-15,-0.0006280712318474436
2022-06-16,-0.016342378011966485
2022-06-17,-0.0008733667328806199
2022-06-20,0.011963955613258739
2022-06-21,0.004938678687800739
2022-06-22,0.006146755068348903
2022-06-23,0.010534451763864432
2022-06-24,0.008638456634935777
2022-06-27,-0.002238935415487888
2022-06-28,0.0009935832233934603
2022-06-29,-0.004943571873962149
2022-06-30,0.00487468141646457
2022-07-01,-0.007635512279531596
2022-07-04,0.0012730370998384922
2022-07-05,-0.0068330422155178875
2022-07-06,0.010865678734601189
2022-07-07,-0.0016870075232773944
2022-07-08,0.009575303437101387
2022-07-11,0.0004892701055787185
2022-07-12,0.002449702695466515
2022-07-13,-0.0019368402757243175
2022-07-14,0.0003855414529480329
2022-07-15,0.0019288759104321021
2022-07-19,-0.0031155818103177566
2022-07-20,-0.0019440256171031063
2022-07-21,-0.0005187815630872149
2022-07-22,0.005406463958636599
2022-07-25,0.0002583892819710996
2022-07-26,-0.0014484790371323822
2022-07-27,-0.0010516622682718477
2022-07-28,-0.004838796183809011
2022-07-29,0.005468562176987399
2022-08-01,-0.0011672369586810463
2022-08-02,-0.002493574094202528
2022-08-03,-0.001496495905454049
2022-08-04,-0.003224320788466203
2022-08-05,0.006144953825274999
2022-08-08,0.0047484349177663535
2022-08-09,0.004153180759837845
2022-08-10,0.007928884576642196
2022-08-12,0.0014695059276763872
2022-08-15,0.0037421798130595737
2022-08-16,0.004686258435183266
2022-08-17,0.003557871983196716
2022-08-18,0.0003365990906780904
2022-08-19,-0.00020839862504690035
2022-08-22,0.0015935991386861622
2022-08-23,-0.003451793751270128
2022-08-24,0.008568838310280848
2022-08-25,-0.0022617741548522285
2022-08-26,-0.004125199616417608
2022-08-29,0.0022988596439598905
2022-08-30,0.0008532854434997834
2022-08-31,0.0011732939505289274
2022-09-01,-0.0013602491187763941
2022-09-02,0.0009535991653778224
2022-09-05,0.005019294559500018
2022-09-06,0.005598943693479859
2022-09-07,-0.0008070122839123592
2022-09-08,0.0038794371810770964
2022-09-09,0.0027793270110217302
2022-09-12,-0.005473819950575625
2022-09-13,-0.0024304000172109003
2022-09-14,0.003407898601288478
2022-09-15,0.004184046866391762
2022-09-16,-0.005593149138754075
2022-09-20,-0.004228663786850354
2022-09-21,0.0031939324105057618
2022-09-22,-0.0025408276463365635
2022-09-26,-0.013292203332246703
2022-09-27,-0.005361863809512258
2022-09-28,-0.0024863048226128953
2022-09-29,0.0025273833381597877
2022-09-30,-0.002584043032196935
2022-10-03,0.013288775732815152
2022-10-04,0.009798061469016434
2022-10-05,-0.00039920076229670346
2022-10-06,0.004452740836521823
2022-10-07,0.0008350459924269312
2022-10-11,-0.003612807383859515
2022-10-12,0.003988507184667595
2022-10-13,-0.003081231159376192
2022-10-14,-0.002674960667772622
2022-10-17,-0.003214322714280158
2022-10-18,-0.006553541513337994
2022-10-19,0.0031833149853439597
2022-10-20,-0.0032357319558367448
2022-10-21,-0.003734862478228086
2022-10-24,-0.002751719720771165
2022-10-25,-0.006351769297719214
2022-10-26,0.004445252265029534
2022-10-27,0.007353994465560422
2022-10-28,0.002161299230368772
2022-10-31,0.006111463908025553
2022-11-01,0.008310996265883254
2022-11-02,-0.002756424262004522
2022-11-04,0.004919958398164467
2022-11-07,0.0009010159770122613
2022-11-08,0.0008896167550547995
2022-11-09,0.002438808271224507
2022-11-10,-0.006501885254893518
2022-11-11,0.011868206201438249
2022-11-14,0.007721331687381483
2022-11-15,0.009031614358999672
2022-11-16,0.003965222680378459
2022-11-17,0.005804369232283288
2022-11-18,0.0007428513513737633
2022-11-21,-0.0011577862429252518
2022-11-22,0.0009583880593129293
2022-11-24,-0.0038342778118528598
2022-11-25,-0.0026708041094124025
2022-11-28,0.007813391281303428
2022-11-29,-0.005332262282540736
2022-11-30,0.00802988451073392
2022-12-01,0.0029871270269328748
2022-12-02,0.0003342184539686365
2022-12-05,0.004777763476997661
2022-12-06,-0.0016140796167202509
2022-12-07,-0.00023679400348087208
2022-12-08,-0.003768833182230179
2022-12-09,-0.004242324895640828
2022-12-12,0.002528247823575967
2022-12-13,0.00022852642498895088
2022-12-14,0.0007570980188293864
2022-12-15,-0.002517617954235804
2022-12-16,0.000511145734688034
2022-12-19,0.001820695028403785
2022-12-20,0.016496893296719897
2022-12-21,0.004572629098865275
2022-12-22,0.004379338160257335
2022-12-23,0.00313050983999651
2022-12-26,0.004096642133639967
2022-12-27,-0.00394138698421861
2022-12-28,0.002446338439920386
2022-12-29,0.004882689465592268
2022-12-30,-0.006505052187275231
2023-01-04,0.0025330482310830195
2023-01-05,0.002675579307416023
2023-01-06,0.006680298195021696
2023-01-10,-0.004544870499475595
2023-01-11,0.006042768087208219
2023-01-12,-0.003672850964026041
2023-01-13,-0.010413243368540817
2023-01-16,-0.007123894383343785
2023-01-17,0.007184351027248842
2023-01-18,-0.003473494272567844
2023-01-19,0.0038978394294724435
2023-01-20,-0.0013164601479068265
2023-01-23,-0.0019336438971064576
2023-01-24,0.0020835638765958732
2023-01-25,0.0006589136980455529
2023-01-26,0.0016257005694749577
2023-01-27,0.002247470435440716
2023-01-30,0.004134476635311039
2023-01-31,-0.00702319882567348
2023-02-01,0.0017011450274225007
2023-02-02,0.0023942907171919862
2023-02-03,-0.0001982837488966136
2023-02-06,-0.004443758407287104
2023-02-07,-0.0004284313772013929
2023-02-08,-0.005724906379251847
2023-02-09,-0.002032935228719056
2023-02-10,-0.0002781040948748448
2023-02-13,0.0010371463260285094
2023-02-14,-0.0009041577913806788
2023-02-15,0.002226710874880187
2023-02-16,0.0025642676727094535
2023-02-17,0.0065128119556125295
2023-02-20,-0.0017683084970354862
2023-02-21,0.0009100585342639491
2023-02-22,-0.002108189351886292
2023-02-24,0.00819541321534352
2023-02-27,0.002358857638537469
2023-02-28,0.00084824285782285
2023-03-01,0.0070876931682029385
2023-03-02,-0.0027191156129184072
2023-03-03,0.0011354045220209608
2023-03-06,-0.0006804250480629152
2023-03-07,-0.00875169112157813
2023-03-08,0.005991161237235225
2023-03-09,0.0039127382497772135
2023-03-10,-3.689389639956029e-05
2023-03-13,0.0066812887802220975
2023-03-14,0.006180570391366136
2023-03-15,0.008969002022698359
2023-03-16,0.01179330657678283
2023-03-17,-0.00691882203115286
2023-03-20,-0.00777183111724295
2023-03-22,-0.0014863703998399774
2023-03-23,0.0012788235802207695
2023-03-24,-0.00499328823450361
2023-03-27,-0.0010438121231350398
2023-03-28,0.0008343482777300531
2023-03-29,-0.00452997255692148
2023-03-30,0.01074907740009307
2023-03-31,0.006546583929761449
2023-04-03,0.0001329195917343976
2023-04-04,-0.002780401369803728
2023-04-05,-0.010396801888170593
2023-04-06,0.005748819109052169
2023-04-07,-0.0008968215876909125
2023-04-10,0.00014257315469892674
2023-04-11,-0.0027403373287883115
2023-04-12,-0.004161409889720921
2023-04-13,5.4405951908573225e-08
2023-04-14,0.0029123008777882523
2023-04-17,0.0015048346572988061
2023-04-18,-0.006836031161637574
2023-04-19,-0.0017341544631232038
2023-04-20,-0.0008601685165509896
2023-04-21,0.0017367731061899096
2023-04-24,0.004660332160595116
2023-04-25,0.0042010071217671256
2023-04-26,-0.006353107215634314
2023-04-27,-0.002277849434859729
2023-04-28,0.0031840587165523765
2023-05-01,-0.004150546921591398
2023-05-02,-0.0005042478477949367
2023-05-08,-0.004724596079448147
2023-05-09,-0.002188901972661235
2023-05-10,0.021399540829589756
2023-05-11,0.0029686004484633906
2023-05-12,0.010796659411502105
2023-05-15,0.007055819514751233
2023-05-16,-0.0028139661891928556
2023-05-17,0.004027281659102368
2023-05-18,0.0028186498383397864
2023-05-19,0.00030309895219885656
2023-05-22,0.0011212952708201396
2023-05-23,0.005329014325727263
2023-05-24,-0.0014933389283282306
2023-05-25,0.005803537619602078
2023-05-26,0.0012426031581450766
2023-05-29,0.001653398453849009
2023-05-30,0.004496953485723625
2023-05-31,0.0045636034658196895
2023-06-01,0.0034995904868525794
2023-06-02,-0.00013065943814605328
2023-06-05,0.007413690992163519
2023-06-06,-0.005214252501546257
2023-06-07,0.00018718491045179692
2023-06-08,0.0009437229545770435
2023-06-09,-0.00254035812376945
2023-06-12,0.002404813144374093
2023-06-13,-0.0025288068258956355
2023-06-14,0.009887001157305623
2023-06-15,-0.005706795585734301
2023-06-16,0.006131360329317261
2023-06-19,0.0013999795269825992
2023-06-20,0.0008248762938399115
2023-06-21,-0.003244646407913945
2023-06-22,0.0009200767587067197
2023-06-23,-0.0009729573575256178
2023-06-26,0.003404238466432355
2023-06-27,0.0025548052607221997
2023-06-28,-0.00174040000554221
2023-06-29,-0.0029776729801333354
2023-06-30,-2.685846775609096e-05
2023-07-03,0.0003034977997405878
2023-07-04,0.00037787792474881245
2023-07-05,0.005959198425360274
2023-07-06,-0.0008602807786624782
2023-07-07,-0.0022966990372888987
2023-07-10,-0.0039960181678034045
2023-07-11,0.004100469639310577
2023-07-12,0.0015945869659063378
2023-07-13,0.013181157545019103
2023-07-14,0.0006019062223611029
2023-07-18,0.001378085605756931
2023-07-19,-0.0027171053044795267
2023-07-20,-0.0009092114723843057
2023-07-21,-0.003612409322378112
2023-07-24,-0.00246587266126701
2023-07-25,0.004833272323661899
2023-07-26,-0.003859791532711576
2023-07-27,0.00024279127212808017
2023-07-28,0.003975084345946971
2023-07-31,-0.0005064534301379841
2023-08-01,-0.0007271059674522441
2023-08-02,0.0005807281406647631
2023-08-03,-0.002120787731818447
2023-08-04,0.00722187352168552
2023-08-07,0.0021206946823871266
2023-08-08,0.009152519397529436
2023-08-09,0.004041685804378322
2023-08-10,0.0031380188100963396
2023-08-14,0.002473805421583585
2023-08-15,0.0006110011850059443
2023-08-16,0.001703652765276614
2023-08-17,-5.6391868145841344e-05
2023-08-18,0.0071764285113745255
2023-08-21,0.0011449791262350584
2023-08-22,0.0015005089326367643
2023-08-23,0.0008092966723293191
2023-08-24,-0.004814222024811576
2023-08-25,-0.002264473499887614
2023-08-28,-0.00036416413315057216
2023-08-29,0.0015376860343888064
2023-08-30,-0.010361125642875627
2023-08-31,-0.0013021511454153886
2023-09-01,-0.0048009452794346786
2023-09-04,0.007444816975927528
2023-09-05,-0.0012474595434413982
2023-09-06,0.0055808390680134965
2023-09-07,0.000965258194993598
2023-09-08,-0.0023877477817157897
2023-09-11,0.0009732406000247557
2023-09-12,-0.003823198729558063
2023-09-13,-0.006014055298356896
2023-09-14,-0.0020706456350675
2023-09-15,-0.0028278584512894936
2023-09-19,0.0018367126583533635
2023-09-20,0.004480409726169698
2023-09-21,-0.0002144386174719958
2023-09-22,0.0038824673216017016
2023-09-25,-0.002763984298922395
2023-09-26,0.0018998012621614982
2023-09-27,0.007782135361785165
2023-09-28,-0.001419761317523747
2023-09-29,0.00037450920310506605
2023-10-02,-0.0008175082765827567
2023-10-03,0.0013583121331746369
2023-10-04,-0.009372914428698411
2023-10-05,-0.004788256264197456
2023-10-06,-0.0013374233544708799
2023-10-10,0.001508844828902549
2023-10-11,0.005882238008370221
2023-10-12,-0.0030908975085221814
2023-10-13,0.00448504174279616
2023-10-16,-0.0075971401786550695
2023-10-17,-0.00811658968029675
2023-10-18,-0.000988080322458163
2023-10-19,0.000230437871729822
2023-10-20,4.080958247976952e-05
2023-10-23,0.0016396786277426815
2023-10-24,-0.0007719669736953417
2023-10-25,-0.004858187767343289
2023-10-26,-0.0025519212176307897
2023-10-27,-0.0011938482144696772
2023-10-30,0.0027944565717870147
2023-10-31,0.004356673095958678
2023-11-01,0.0017807946810819218
2023-11-02,0.011117622816159328
2023-11-06,0.0002851313936909263
2023-11-07,0.00824978080507302
2023-11-08,0.018690133268979173
2023-11-09,-0.006264920332417371
2023-11-10,0.004162384641324562
2023-11-13,-0.0017552040868839868
2023-11-14,0.0038216722082702013
2023-11-15,0.015348951516665939
2023-11-16,-0.003631170602663227
2023-11-17,-0.005517764444509567
2023-11-20,0.0023385580389649065
2023-11-21,0.0016629598204995137
2023-11-22,-0.002323309051229884
2023-11-24,0.0012068824999629877
2023-11-27,0.0027111366916892396
2023-11-28,0.0019184340396229743
2023-11-29,0.0057748709983497445
2023-11-30,0.0010245229838351478
2023-12-01,0.004430013530747881
2023-12-04,0.006305686317938686
2023-12-05,-0.001318488560616148
2023-12-06,0.004304845024380481
2023-12-07,0.0010373581328787429
2023-12-08,-2.351044541996656e-05
2023-12-11,-0.003901503879192045
2023-12-12,-0.00026193907349597183
2023-12-13,-0.001119845323878522
2023-12-14,0.009318347275935434
2023-12-15,0.011315110357428876
2023-12-18,-0.0009089633536336174
2023-12-19,-0.005442184368295418
2023-12-20,0.0023127193310539126
2023-12-21,0.0022345822393066333
2023-12-22,0.0028171980245575495
2023-12-25,-0.004619004380067963
2023-12-26,0.0012704166328895334
2023-12-27,0.003359280642865469
2023-12-28,-0.0033089919189878744
2023-12-29,0.002735377937259524
2024-01-04,-0.0033240601233143533
2024-01-05,0.010732944457131986
2024-01-09,-0.00142884847568918
2024-01-10,0.009345329400388666
2024-01-11,0.0012025090785253928
2024-01-12,0.005058543521265188
2024-01-15,0.0029976121090601526
2024-01-16,0.003498598210449614
2024-01-17,-0.00691192859178387
2024-01-18,0.0027853112370978313
2024-01-19,-0.00044936813398399546
2024-01-22,0.002022169839858916
2024-01-23,0.0014732440939645383
2024-01-24,0.004818634185949922
2024-01-25,0.0005183969697560949
2024-01-26,0.005017377259305394
2024-01-29,0.0021292797368709436
2024-01-30,-0.007891151865950678
2024-01-31,-0.004014679717493933
2024-02-01,-0.0009710015044601887
2024-02-02,-0.003901267976684095
2024-02-05,0.00040412816215488275
2024-02-06,0.010230146157154535
2024-02-07,0.005986306802161755
2024-02-08,0.007347693840514217
2024-02-09,-0.0012813985960850797
2024-02-13,0.006433301857999964
2024-02-14,0.007271078904428739
2024-02-15,-0.009411317961958876
2024-02-16,0.00682586794757589
2024-02-19,-0.0032320849160823975
2024-02-20,0.0024091066818016094
2024-02-21,0.002860041321446648
2024-02-22,-0.00033716903821125676
2024-02-26,-0.005750927692854672
2024-02-27,0.00196280428710715
2024-02-28,-0.002691588647523118
2024-02-29,0.002876507782900461
2024-03-01,-0.002319379172024791
2024-03-04,0.0011506651543423244
2024-03-05,-0.003195528120572801
2024-03-06,-7.42918144101077e-05
2024-03-07,-0.0036738742052053837
2024-03-08,0.0018324988817089197
2024-03-11,0.0032812412949677207
2024-03-12,-0.0031338327240391147
2024-03-13,-0.004385446557820538
2024-03-14,0.004904280061258231
2024-03-15,0.004380001539985548
2024-03-18,-0.01010485612593904
2024-03-19,-0.006446506320428105
2024-03-21,-0.006832947894891455
2024-03-22,0.007705134694137418
2024-03-25,-0.006824071059764502
2024-03-26,0.0017802423559186425
2024-03-27,0.008128402078123362
2024-03-28,0.0017978469978166493
2024-03-29,0.008872636399330195
2024-04-01,-0.0009205363754258068
2024-04-02,0.0045025466269666995
2024-04-03,0.0023448572345334535
2024-04-04,-0.0001805288867728237
2024-04-05,0.0002102165821309895
2024-04-08,0.0012758542788008506
2024-04-09,-0.00012646137345562625
2024-04-10,-0.0008670790036201146
2024-04-11,0.0066330735483850975
2024-04-12,0.0007236173526181867
2024-04-15,-0.008414052391449768
2024-04-16,-0.01229709203750489
2024-04-17,0.009575427371582197
2024-04-18,-0.008423052603206648
2024-04-19,0.008862179953876639
2024-04-22,0.0035901654072185494
2024-04-23,0.007159168080443397
2024-04-24,0.003615537640653488
2024-04-25,0.0010916504265294751
2024-04-26,0.0022802280915511634
2024-04-30,-0.0012289675153441602
2024-05-01,0.00822775411418486
2024-05-02,-0.005016732785162574
2024-05-07,0.007135764465969741
2024-05-08,0.011566692972596295
2024-05-09,-0.0031971513837731115
2024-05-10,-0.0009424042974049982
2024-05-13,0.004808559770304232
2024-05-14,-0.00026902822187043103
2024-05-15,-0.0069598783991369415
2024-05-16,0.012212837253238094
2024-05-17,-0.0020126657726517077
2024-05-20,0.008412459749439789
2024-05-21,0.0023620505800733046
2024-05-22,-0.0073479442478977764
2024-05-23,-0.0015235937728983824
2024-05-24,0.0004895329407997303
2024-05-27,0.0034470135861468733
2024-05-28,-0.0058381216017249936
2024-05-29,0.0009101989634758044
2024-05-30,0.0011670711236902807
2024-05-31,-0.00024166836003911831
2024-06-03,-0.0014446416584624408
2024-06-04,0.0006344901148262767
2024-06-05,0.005716201786808356
2024-06-06,-0.006381198946071103
2024-06-07,0.002236789533790126
2024-06-10,-0.006505186879275021
2024-06-11,0.0034536880642289784
2024-06-12,0.005468896498672387
2024-06-13,0.006558355813769486
2024-06-14,-0.0033034957973831942
2024-06-17,0.008168797770132451
2024-06-18,0.0047316788173710446
2024-06-19,0.005883372116135991
2024-06-20,-0.003027723524725837
2024-06-21,-0.00023640351980892382
2024-06-24,-0.003188138731609127
2024-06-25,-0.00012591546228701107
2024-06-26,-0.0004030419723070216
2024-06-27,0.003987444520153561
2024-06-28,0.0026213279687244996
2024-07-01,-0.005292784111988208
2024-07-02,0.0032547179958353238
2024-07-03,0.009640030526646283
2024-07-04,-0.005462076142835075
2024-07-05,0.0014112001327456802
2024-07-08,0.0015523759480261458
2024-07-09,0.0035309012527334465
2024-07-10,0.008771483588003424
2024-07-11,-0.003309114359947315
2024-07-12,0.004895182085389393
2024-07-16,-0.0061677525464140315
2024-07-17,-0.0007917662378690848
2024-07-18,0.0029548219248779293
2024-07-19,0.007146758636542695
2024-07-22,0.0021540823692297035
2024-07-23,0.0019073810925464326
2024-07-24,0.010219537037500115
2024-07-25,0.0072737361619444035
2024-07-26,-0.00018390057095487937
2024-07-29,-0.005656667985513464
2024-07-30,-0.0014180849692649634
2024-07-31,-0.008226217157406027
2024-08-01,-0.0013430435952869572
2024-08-02,0.003997928420906183
2024-08-05,-0.0028412064523948774
2024-08-06,-0.0025769640823753914
2024-08-07,0.003021622454467645
2024-08-08,0.0041097508305145075
2024-08-09,0.0015929942885486248
2024-08-13,-0.0006433001034869845
2024-08-14,-0.0015006186931260158
2024-08-15,-0.009756411986796096
2024-08-16,0.007410236581555299
2024-08-19,-0.0018993580373270489
2024-08-20,0.002290489252885665
2024-08-21,0.0017137781271910687
2024-08-22,0.010079823657321602
2024-08-23,-0.0061153181577390135
2024-08-26,-0.005222387568397702
2024-08-27,0.006755316294529589
2024-08-28,-0.0010807774424921109
2024-08-29,0.0017938112762964308
2024-08-30,-0.002643091580840638
2024-09-02,0.0009809883268098742
2024-09-03,-0.010812396235390608
2024-09-04,0.005715441952737742
2024-09-05,-0.0006504594996526647
2024-09-06,0.00412091755990749
2024-09-09,0.008400636490545678
2024-09-10,0.00025463160884726813
2024-09-11,-0.0008528062908545886
2024-09-12,-0.001448329866210584
2024-09-13,0.01180752362493318
2024-09-17,-0.004229871267569857
2024-09-18,0.008314470140214398
2024-09-19,0.0035193867011268183
2024-09-20,0.0005409058784520832
2024-09-24,0.006378485122374619
2024-09-25,0.004046565929145943
2024-09-26,-0.001075454997262634
2024-09-27,0.004078868327840304
2024-09-30,-0.0019596850620260398
2024-10-01,0.006743715217991912
2024-10-02,-0.00530424263276476
2024-10-03,-0.0030684731511697273
2024-10-04,0.0030246660651184866
2024-10-07,-0.0005364464982461417
2024-10-08,0.004767220595686006
2024-10-09,0.007738380209447428
2024-10-10,0.0009355799464064775
2024-10-11,0.005595368409735646
2024-10-15,-0.007262267794408616
2024-10-16,-0.006421325686342801
2024-10-17,-0.006002450436127472
2024-10-18,-0.002853323596000347
2024-10-21,-0.005923843239795131
2024-10-22,-0.001010402808245433
2024-10-23,-6.744994740639067e-05
2024-10-24,0.00721634755533744
2024-10-25,0.005331490535337727
2024-10-28,0.0025405523536622524
2024-10-29,0.0023821441925436612
2024-10-30,0.002011794915430732
2024-10-31,0.003597377140335903
2024-11-01,-0.0037583701042806948
2024-11-05,-0.0036111253585573207
2024-11-06,0.008051185329498264
2024-11-07,0.008143086989936633
2024-11-08,-0.001762164023974424
2024-11-11,0.003179122498185553
2024-11-12,0.0025399667833181597
2024-11-13,0.013665662947884273
2024-11-14,0.00668140668929159
2024-11-15,-0.0026872432424231117
2024-11-18,0.011626718818633837
2024-11-19,-0.0014933238982052974
2024-11-20,0.006120311949010979
2024-11-21,0.0010102161842808683
2024-11-22,0.003244688241760992
2024-11-25,0.0026330208593809846
2024-11-26,0.0022279399713509332
2024-11-27,0.0031335445786518064
2024-11-28,0.0019398372067472355
2024-11-29,0.001177021797370672
2024-12-02,-0.0012727060774774567
2024-12-03,-0.0003183276090023661
2024-12-04,0.007529277500085182
2024-12-05,0.0029125943809392525
2024-12-06,-0.0007121082218089522
2024-12-09,0.003833563396362534
2024-12-10,-0.002742721511810096
2024-12-11,0.005908918335061948
2024-12-12,0.0027635916497958986
2024-12-13,-0.008405989941226835
2024-12-16,0.0017647220795828837
2024-12-17,0.0018420214357646437
2024-12-18,-0.004734950524331343
2024-12-19,0.00642663463315112
2024-12-20,-0.006833249423550892
2024-12-23,0.0030773031442029104
2024-12-24,0.0035513698581286445
2024-12-25,0.0021267640624302
2024-12-26,0.0011119373899249204
2024-12-27,0.0004718319024347205
2024-12-30,-0.002546292165470833
2025-01-06,-0.0001432419607590332
2025-01-07,-0.0021109234686379763
2025-01-08,0.002433746100369533
2025-01-09,-0.002329510710775821
2025-01-10,-0.0023303203764184054
2025-01-14,0.0026613279911234227
2025-01-15,-0.004484434359658417
2025-01-16,-0.0008951473296768393
2025-01-17,-8.686307183517736e-05
2025-01-20,1.5294923639725948e-05
2025-01-21,0.00013309940625198195
2025-01-22,0.002474296339901015
2025-01-23,
