Code,CompanyName,SubSector,Sector
2501,サッポロホールディングス,酒・たばこ,食品2
2502,アサヒグループホールディングス,酒・たばこ,食品2
2503,キリンホールディングス,酒・たばこ,食品2
2914,日本たばこ産業,酒・たばこ,食品2
3003,ヒューリック,不動産1,不動産
3291,飯田グループホールディングス,不動産1,不動産
3231,野村不動産ホールディングス,不動産1,不動産
3289,東急不動産ホールディングス,不動産1,不動産
8804,東京建物,不動産1,不動産
8905,イオンモール,不動産1,不動産
3116,トヨタ紡織,自動車部品1,自動車2
7259,アイシン,自動車部品1,自動車2
5991,日本発條,自動車部品1,自動車2
7282,豊田合成,自動車部品1,自動車2
7313,テイ・エス　テック,自動車部品1,自動車2
3064,ＭｏｎｏｔａＲＯ,IT1,IT
3092,ＺＯＺＯ,IT1,IT
7747,朝日インテック,IT1,IT
3769,ＧＭＯペイメントゲートウェイ,IT1,IT
4751,サイバーエージェント,IT1,IT
9449,ＧＭＯインターネットグループ,IT1,IT
2127,日本Ｍ＆Ａセンターホールディングス,IT1,IT
9744,メイテックグループホールディングス,IT1,IT
2181,パーソルホールディングス,IT1,IT
8876,リログループ,IT1,IT
7202,いすゞ自動車,完成車1,自動車1
7205,日野自動車,完成車1,自動車1
7269,スズキ,完成車1,自動車1
7272,ヤマハ発動機,完成車1,自動車1
3105,日清紡ホールディングス,機械1,重機・重工・重電
6361,荏原製作所,機械1,重機・重工・重電
6471,日本精工,機械1,重機・重工・重電
7240,ＮＯＫ,機械1,重機・重工・重電
4203,住友ベークライト,機械1,重機・重工・重電
6136,オーエスジー,機械1,重機・重工・重電
5631,日本製鋼所,機械1,重機・重工・重電
6113,アマダ,機械1,重機・重工・重電
6141,ＤＭＧ森精機,機械1,重機・重工・重電
5333,日本碍子,機械1,重機・重工・重電
6674,ジーエス・ユアサ　コーポレーション,機械1,重機・重工・重電
6302,住友重機械工業,機械1,重機・重工・重電
6473,ジェイテクト,機械1,重機・重工・重電
7732,トプコン,機械1,重機・重工・重電
6753,シャープ,機械1,重機・重工・重電
5801,古河電気工業,機械1,重機・重工・重電
5803,フジクラ,機械1,重機・重工・重電
6395,タダノ,機械1,重機・重工・重電
6472,ＮＴＮ,機械1,重機・重工・重電
6632,ＪＶＣケンウッド,機械1,重機・重工・重電
4063,信越化学工業,機械2,機械
6954,ファナック,機械2,機械
6645,オムロン,機械2,機械
6383,ダイフク,機械2,機械
6586,マキタ,機械2,機械
6504,富士電機,機械2,機械
6506,安川電機,機械2,機械
6268,ナブテスコ,機械2,機械
6481,ＴＨＫ,機械2,機械
6273,ＳＭＣ,機械2,機械
9962,ミスミグループ本社,機械2,機械
4206,アイカ工業,機械2,機械
6005,三浦工業,機械2,機械
6370,栗田工業,機械2,機械
6845,アズビル,機械2,機械
6861,キーエンス,機械2,機械
7741,ＨＯＹＡ,機械2,機械
4186,東京応化工業,半導体,電機
6146,ディスコ,半導体,電機
6856,堀場製作所,半導体,電機
7729,東京精密,半導体,電機
3436,ＳＵＭＣＯ,半導体,電機
6723,ルネサスエレクトロニクス,半導体,電機
6594,ニデック,半導体,電機
6707,サンケン電気,半導体,電機
6963,ローム,半導体,電機
5344,ＭＡＲＵＷＡ,半導体,電機
6754,アンリツ,半導体,電機
6728,アルバック,半導体,電機
6925,ウシオ電機,半導体,電機
7735,ＳＣＲＥＥＮホールディングス,半導体,電機
8035,東京エレクトロン,半導体,電機
6857,アドバンテスト,半導体,電機
6920,レーザーテック,半導体,電機
1414,ショーボンドホールディングス,建設1,建設1
1812,鹿島建設,建設1,建設1
1893,五洋建設,建設1,建設1
1801,大成建設,建設1,建設1
1820,西松建設,建設1,建設1
7201,日産自動車,完成車2,自動車2
7203,トヨタ自動車,完成車2,自動車2
7267,本田技研工業,完成車2,自動車2
7211,三菱自動車工業,完成車2,自動車2
7261,マツダ,完成車2,自動車2
7270,ＳＵＢＡＲＵ,完成車2,自動車2
6701,日本電気,パソコン,電機
6702,富士通,パソコン,電機
2327,日鉄ソリューションズ,IT2,IT
3626,ＴＩＳ,IT2,IT
9435,光通信,IT2,IT
9719,ＳＣＳＫ,IT2,IT
6436,アマノ,IT2,IT
8056,ＢＩＰＲＯＧＹ,IT2,IT
9759,ＮＳＤ,IT2,IT
9934,因幡電機産業,IT2,IT
4732,ユー・エス・エス,ドラッグストア,小売1
7532,パン・パシフィック・インターナショナルホールディングス,ドラッグストア,小売1
9843,ニトリホールディングス,ドラッグストア,小売1
3088,マツキヨココカラ＆カンパニー,ドラッグストア,小売1
9627,アインホールディングス,ドラッグストア,小売1
9989,サンドラッグ,ドラッグストア,小売1
3141,ウエルシアホールディングス,ドラッグストア,小売1
3391,ツルハホールディングス,ドラッグストア,小売1
7649,スギホールディングス,ドラッグストア,小売1
3349,コスモス薬品,ドラッグストア,小売1
8279,ヤオコー,ドラッグストア,小売1
5830,いよぎんホールディングス,地銀1,金融（都銀・大手地銀）
5832,ちゅうぎんフィナンシャルグループ,地銀1,金融（都銀・大手地銀）
8418,山口フィナンシャルグループ,地銀1,金融（都銀・大手地銀）
7180,九州フィナンシャルグループ,地銀1,金融（都銀・大手地銀）
7337,ひろぎんホールディングス,地銀1,金融（都銀・大手地銀）
8410,セブン銀行,地銀1,金融（都銀・大手地銀）
8334,群馬銀行,地銀1,金融（都銀・大手地銀）
8377,ほくほくフィナンシャルグループ,地銀1,金融（都銀・大手地銀）
8341,七十七銀行,地銀1,金融（都銀・大手地銀）
8359,八十二銀行,地銀1,金融（都銀・大手地銀）
2875,東洋水産,食品1,食品1
2897,日清食品ホールディングス,食品1,食品1
7309,シマノ,食品1,食品1
6849,日本光電工業,食品1,食品1
8086,ニプロ,食品1,食品1
8601,大和証券グループ本社,証券1,金融（都銀・大手地銀）
8604,野村ホールディングス,証券1,金融（都銀・大手地銀）
2212,山崎製パン,食品2,食品2
2809,キユーピー,食品2,食品2
4516,日本新薬,医薬品1,医薬品1
4521,科研製薬,医薬品1,医薬品1
4528,小野薬品工業,医薬品1,医薬品1
4536,参天製薬,医薬品1,医薬品1
3591,ワコールホールディングス,食品2,食品2
4665,ダスキン,食品2,食品2
5463,丸一鋼管,食品2,食品2
6457,グローリー,食品2,食品2
1332,ニッスイ,食品2,食品2
1333,マルハニチロ,食品2,食品2
2607,不二製油,食品2,食品2
2810,ハウス食品グループ本社,食品2,食品2
8060,キヤノンマーケティングジャパン,食品2,食品2
2579,コカ・コーラ　ボトラーズジャパンホールディングス,食品2,食品2
5947,リンナイ,食品2,食品2
2593,伊藤園,食品2,食品2
2811,カゴメ,食品2,食品2
5831,しずおかフィナンシャルグループ,地銀2,金融（地銀）
5844,京都フィナンシャルグループ,地銀2,金融（地銀）
7974,任天堂,地銀2,金融（地銀）
7186,コンコルディア・フィナンシャルグループ,地銀2,金融（地銀）
8331,千葉銀行,地銀2,金融（地銀）
8354,ふくおかフィナンシャルグループ,地銀2,金融（地銀）
8593,三菱ＨＣキャピタル,リース,金融（その他金融）
7164,全国保証,リース,金融（その他金融）
8439,東京センチュリー,リース,金融（その他金融）
8424,芙蓉総合リース,リース,金融（その他金融）
8591,オリックス,リース,金融（その他金融）
2670,エービーシー・マート,衣料品販売,小売2
8227,しまむら,衣料品販売,小売2
8309,三井住友トラストグループ,都銀,金融（都銀・大手地銀）
8316,三井住友フィナンシャルグループ,都銀,金融（都銀・大手地銀）
8304,あおぞら銀行,都銀,金融（都銀・大手地銀）
8411,みずほフィナンシャルグループ,都銀,金融（都銀・大手地銀）
8306,三菱ＵＦＪフィナンシャル・グループ,都銀,金融（都銀・大手地銀）
8308,りそなホールディングス,都銀,金融（都銀・大手地銀）
8253,クレディセゾン,クレジット,金融（その他金融）
8570,イオンフィナンシャルサービス,クレジット,金融（その他金融）
8572,アコム,クレジット,金融（その他金融）
8697,日本取引所グループ,クレジット,金融（その他金融）
1808,長谷工コーポレーション,住宅,不動産
1878,大東建託,住宅,不動産
1925,大和ハウス工業,住宅,不動産
4204,積水化学工業,住宅,不動産
1911,住友林業,住宅,不動産
1928,積水ハウス,住宅,不動産
5393,ニチアス,住宅,不動産
6465,ホシザキ,私鉄1,運輸（私鉄・陸運）
9003,相鉄ホールディングス,私鉄1,運輸（私鉄・陸運）
9031,西日本鉄道,私鉄1,運輸（私鉄・陸運）
9041,近鉄グループホールディングス,私鉄1,運輸（私鉄・陸運）
9042,阪急阪神ホールディングス,私鉄1,運輸（私鉄・陸運）
9044,南海電気鉄道,私鉄1,運輸（私鉄・陸運）
9602,東宝,私鉄1,運輸（私鉄・陸運）
2201,森永製菓,食品3,食品1
2229,カルビー,食品3,食品1
2267,ヤクルト本社,食品3,食品1
2269,明治ホールディングス,食品3,食品1
2206,江崎グリコ,食品3,食品1
2264,森永乳業,食品3,食品1
4043,トクヤマ,非鉄金属1,コモディティ（非鉄金属）
5706,三井金属鉱業,非鉄金属1,コモディティ（非鉄金属）
5713,住友金属鉱山,非鉄金属1,コモディティ（非鉄金属）
3635,コーエーテクモホールディングス,ゲーム,娯楽
3659,ネクソン,ゲーム,娯楽
7832,バンダイナムコホールディングス,ゲーム,娯楽
9684,スクウェア・エニックス・ホールディングス,ゲーム,娯楽
9697,カプコン,ゲーム,娯楽
9766,コナミグループ,ゲーム,娯楽
4205,日本ゼオン,化学1,化学
4401,ＡＤＥＫＡ,化学1,化学
4403,日油,化学1,化学
3402,東レ,化学1,化学
3405,クラレ,化学1,化学
4005,住友化学,化学1,化学
4208,ＵＢＥ,化学1,化学
4114,日本触媒,化学1,化学
4631,ＤＩＣ,化学1,化学
3401,帝人,化学1,化学
3407,旭化成,化学1,化学
4202,ダイセル,化学1,化学
4042,東ソー,化学1,化学
4182,三菱瓦斯化学,化学1,化学
4183,三井化学,化学1,化学
4188,三菱ケミカルグループ,化学1,化学
8801,三井不動産,不動産2,不動産
8802,三菱地所,不動産2,不動産
8830,住友不動産,不動産2,不動産
6724,セイコーエプソン,複合機,重機・重工・重電
6448,ブラザー工業,複合機,重機・重工・重電
6952,カシオ計算機,複合機,重機・重工・重電
7731,ニコン,複合機,重機・重工・重電
7751,キヤノン,複合機,重機・重工・重電
4062,イビデン,電機,電機
6951,日本電子,電機,電機
6976,太陽誘電,電機,電機
6758,ソニーグループ,電機,電機
6806,ヒロセ電機,電機,電機
6981,村田製作所,電機,電機
4901,富士フイルムホールディングス,電機,電機
6367,ダイキン工業,電機,電機
6971,京セラ,電機,電機
6479,ミネベアミツミ,電機,電機
6762,ＴＤＫ,電機,電機
6770,アルプスアルパイン,電機,電機
6988,日東電工,電機,電機
4612,日本ペイントホールディングス,塗料,機械
4613,関西ペイント,塗料,機械
4681,リゾートトラスト,リゾート,広告・インバウンド
9616,共立メンテナンス,リゾート,広告・インバウンド
9101,日本郵船,海運,コモディティ（海運・鉄鋼）
9104,商船三井,海運,コモディティ（海運・鉄鋼）
9107,川崎汽船,海運,コモディティ（海運・鉄鋼）
6902,デンソー,自動車部品2,自動車1
5334,日本特殊陶業,自動車部品2,自動車1
6592,マブチモーター,自動車部品2,自動車1
5802,住友電気工業,自動車部品2,自動車1
6201,豊田自動織機,自動車部品2,自動車1
8750,第一生命ホールディングス,生保,保険
8795,Ｔ＆Ｄホールディングス,生保,保険
4661,オリエンタルランド,私鉄2,運輸（私鉄・陸運）
9009,京成電鉄,私鉄2,運輸（私鉄・陸運）
9001,東武鉄道,私鉄2,運輸（私鉄・陸運）
9005,東急,私鉄2,運輸（私鉄・陸運）
9006,京浜急行電鉄,私鉄2,運輸（私鉄・陸運）
9007,小田急電鉄,私鉄2,運輸（私鉄・陸運）
9008,京王電鉄,私鉄2,運輸（私鉄・陸運）
3048,ビックカメラ,家電量販店,小売2
8282,ケーズホールディングス,家電量販店,小売2
9831,ヤマダホールディングス,家電量販店,小売2
5101,横浜ゴム,タイヤ,自動車2
5105,ＴＯＹＯ　ＴＩＲＥ,タイヤ,自動車2
5108,ブリヂストン,タイヤ,自動車2
5110,住友ゴム工業,タイヤ,自動車2
2784,アルフレッサ　ホールディングス,医薬品2,医薬品2
3360,シップヘルスケアホールディングス,医薬品2,医薬品2
4887,サワイグループホールディングス,医薬品2,医薬品2
7459,メディパルホールディングス,医薬品2,医薬品2
8129,東邦ホールディングス,医薬品2,医薬品2
9987,スズケン,医薬品2,医薬品2
9706,日本空港ビルデング,百貨店,広告・インバウンド
3086,Ｊ．フロント　リテイリング,百貨店,広告・インバウンド
8242,エイチ・ツー・オー　リテイリング,百貨店,広告・インバウンド
3099,三越伊勢丹ホールディングス,百貨店,広告・インバウンド
8233,高島屋,百貨店,広告・インバウンド
8252,丸井グループ,百貨店,広告・インバウンド
5711,三菱マテリアル,非鉄金属2,コモディティ（非鉄金属）
5714,ＤＯＷＡホールディングス,非鉄金属2,コモディティ（非鉄金属）
9301,三菱倉庫,商社1,コモディティ（商社・石油）
9364,上組,商社1,コモディティ（商社・石油）
9983,ファーストリテイリング,商社1,コモディティ（商社・石油）
4021,日産化学,商社1,コモディティ（商社・石油）
5332,ＴＯＴＯ,商社1,コモディティ（商社・石油）
6841,横河電機,商社1,コモディティ（商社・石油）
4272,日本化薬,商社1,コモディティ（商社・石油）
5901,東洋製罐グループホールディングス,商社1,コモディティ（商社・石油）
8015,豊田通商,商社1,コモディティ（商社・石油）
8001,伊藤忠商事,商社1,コモディティ（商社・石油）
8088,岩谷産業,商社1,コモディティ（商社・石油）
8002,丸紅,商社1,コモディティ（商社・石油）
8053,住友商事,商社1,コモディティ（商社・石油）
4452,花王,化粧,化粧・衛生・文具
4911,資生堂,化粧,化粧・衛生・文具
4922,コーセー,化粧,化粧・衛生・文具
4927,ポーラ・オルビスホールディングス,化粧,化粧・衛生・文具
8113,ユニ・チャーム,化粧,化粧・衛生・文具
4704,トレンドマイクロ,その他,食品3
7951,ヤマハ,その他,食品3
9613,ＮＴＴデータグループ,その他,食品3
4530,久光製薬,医薬品3,医薬品2
4540,ツムラ,医薬品3,医薬品2
4544,Ｈ．Ｕ．グループホールディングス,医薬品3,医薬品2
8174,日本瓦斯,ガス,電力・ガス
9533,東邦瓦斯,ガス,電力・ガス
9531,東京瓦斯,ガス,電力・ガス
9532,大阪瓦斯,ガス,電力・ガス
2432,ディー・エヌ・エー,IT3,IT
4689,ＬＩＮＥヤフー,IT3,IT
9984,ソフトバンクグループ,IT3,IT
2413,エムスリー,IT3,IT
2175,エス・エム・エス,IT3,IT
9468,ＫＡＤＯＫＡＷＡ,IT3,IT
2371,カカクコム,IT3,IT
3774,インターネットイニシアティブ,IT3,IT
4307,野村総合研究所,IT3,IT
4716,日本オラクル,IT3,IT
4768,大塚商会,IT3,IT
4684,オービック,IT3,IT
4733,オービックビジネスコンサルタント,IT3,IT
7476,アズワン,IT3,IT
7011,三菱重工業,重工,重機・重工・重電
1963,日揮ホールディングス,重工,重機・重工・重電
7012,川崎重工業,重工,重機・重工・重電
7013,ＩＨＩ,重工,重機・重工・重電
7936,アシックス,重工,重機・重工・重電
8136,サンリオ,重工,重機・重工・重電
2002,日清製粉グループ本社,食品4,食品3
2282,日本ハム,食品4,食品3
2802,味の素,食品4,食品3
2871,ニチレイ,食品4,食品3
6869,シスメックス,食品4,食品3
2531,宝ホールディングス,食品4,食品3
2801,キッコーマン,食品4,食品3
4543,テルモ,食品4,食品3
7733,オリンパス,食品4,食品3
9201,日本航空,空運,運輸（JR・空運）
9202,ＡＮＡホールディングス,空運,運輸（JR・空運）
1417,ミライト・ワン,建設2,建設2
1721,コムシスホールディングス,建設2,建設2
1951,エクシオグループ,建設2,建設2
4527,ロート製薬,衛生,化粧・衛生・文具
4912,ライオン,衛生,化粧・衛生・文具
7956,ピジョン,衛生,化粧・衛生・文具
8283,ＰＡＬＴＡＣ,衛生,化粧・衛生・文具
4967,小林製薬,衛生,化粧・衛生・文具
7730,マニー,衛生,化粧・衛生・文具
4061,デンカ,化学2,化学
4118,カネカ,化学2,化学
4088,エア・ウォーター,酸素,化学
4091,日本酸素ホールディングス,酸素,化学
5201,ＡＧＣ,ガラス,住宅設備
5214,日本電気硝子,ガラス,住宅設備
7550,ゼンショーホールディングス,外食1,食品2
8111,ゴールドウイン,外食1,食品2
9861,吉野家ホールディングス,外食1,食品2
3397,トリドールホールディングス,外食1,食品2
7616,コロワイド,外食1,食品2
4666,パーク２４,外食1,食品2
7867,タカラトミー,外食1,食品2
3382,セブン＆アイ・ホールディングス,総合スーパー,小売1
8267,イオン,総合スーパー,小売1
4502,武田薬品工業,医薬品4,医薬品1
4503,アステラス製薬,医薬品4,医薬品1
4568,第一三共,医薬品4,医薬品1
4578,大塚ホールディングス,医薬品4,医薬品1
9432,日本電信電話,電話,医薬品1
9433,ＫＤＤＩ,電話,医薬品1
9020,東日本旅客鉄道,JR,運輸（JR・空運）
9021,西日本旅客鉄道,JR,運輸（JR・空運）
9022,東海旅客鉄道,JR,運輸（JR・空運）
5929,三和ホールディングス,住宅設備,住宅設備
5938,ＬＩＸＩＬ,住宅設備,住宅設備
9064,ヤマトホールディングス,陸運,運輸（私鉄・陸運）
9065,山九,陸運,運輸（私鉄・陸運）
9072,ニッコンホールディングス,陸運,運輸（私鉄・陸運）
9076,セイノーホールディングス,陸運,運輸（私鉄・陸運）
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,陸運,運輸（私鉄・陸運）
1605,ＩＮＰＥＸ,石油,コモディティ（商社・石油）
5019,出光興産,石油,コモディティ（商社・石油）
5020,ＥＮＥＯＳホールディングス,石油,コモディティ（商社・石油）
5021,コスモエネルギーホールディングス,石油,コモディティ（商社・石油）
2433,博報堂ＤＹホールディングス,広告,広告・インバウンド
4324,電通グループ,広告,広告・インバウンド
4676,フジ・メディア・ホールディングス,テレビ,娯楽
9401,ＴＢＳホールディングス,テレビ,娯楽
9404,日本テレビホールディングス,テレビ,娯楽
2768,双日,商社2,コモディティ（商社・石油）
3107,ダイワボウホールディングス,商社2,コモディティ（商社・石油）
8020,兼松,商社2,コモディティ（商社・石油）
8031,三井物産,商社2,コモディティ（商社・石油）
8058,三菱商事,商社2,コモディティ（商社・石油）
4902,コニカミノルタ,商社2,コモディティ（商社・石油）
7752,リコー,商社2,コモディティ（商社・石油）
8473,ＳＢＩホールディングス,証券2,金融（その他金融）
8595,ジャフコ　グループ,証券2,金融（その他金融）
6301,小松製作所,重機,重機・重工・重電
6305,日立建機,重機,重機・重工・重電
6326,クボタ,重機,重機・重工・重電
7846,パイロットコーポレーション,文具,化粧・衛生・文具
7984,コクヨ,文具,化粧・衛生・文具
1942,関電工,インフラ工事,建設2
1959,九電工,インフラ工事,建設2
1944,きんでん,インフラ工事,建設2
1969,高砂熱学工業,インフラ工事,建設2
6501,日立製作所,重電,重機・重工・重電
6503,三菱電機,重電,重機・重工・重電
6752,パナソニック　ホールディングス,重電,重機・重工・重電
9501,東京電力ホールディングス,電力,電力・ガス
9506,東北電力,電力,電力・ガス
9513,電源開発,電力,電力・ガス
9502,中部電力,電力,電力・ガス
9504,中国電力,電力,電力・ガス
9505,北陸電力,電力,電力・ガス
9503,関西電力,電力,電力・ガス
9508,九州電力,電力,電力・ガス
9507,四国電力,電力,電力・ガス
9509,北海道電力,電力,電力・ガス
3861,王子ホールディングス,製紙,金融（地銀）
3941,レンゴー,製紙,金融（地銀）
1802,大林組,建設3,建設1
5076,インフロニア・ホールディングス,建設3,建設1
1803,清水建設,建設3,建設1
1860,戸田建設,建設3,建設1
4151,協和キリン,医薬品5,医薬品1
4507,塩野義製薬,医薬品5,医薬品1
4519,中外製薬,医薬品5,医薬品1
4523,エーザイ,医薬品5,医薬品1
9045,京阪ホールディングス,私鉄3,運輸（私鉄・陸運）
9048,名古屋鉄道,私鉄3,運輸（私鉄・陸運）
4045,東亞合成,化学3,化学
6406,フジテック,化学3,化学
8012,長瀬産業,化学3,化学
7453,良品計画,小売その他1,小売1
8273,イズミ,小売その他1,小売1
4004,レゾナック・ホールディングス,カーボン,化学
5301,東海カーボン,カーボン,化学
5232,住友大阪セメント,セメント,建設1
5233,太平洋セメント,セメント,建設1
6923,スタンレー電気,自動車部品3,自動車1
7276,小糸製作所,自動車部品3,自動車1
7988,ニフコ,自動車部品3,自動車1
2331,綜合警備保障,警備,印刷・警備
9735,セコム,警備,印刷・警備
8630,ＳＯＭＰＯホールディングス,損保,保険
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,損保,保険
8766,東京海上ホールディングス,損保,保険
5401,日本製鉄,鉄鋼,コモディティ（海運・鉄鋼）
5406,神戸製鋼所,鉄鋼,コモディティ（海運・鉄鋼）
5411,ＪＦＥホールディングス,鉄鋼,コモディティ（海運・鉄鋼）
5444,大和工業,鉄鋼,コモディティ（海運・鉄鋼）
5471,大同特殊鋼,鉄鋼,コモディティ（海運・鉄鋼）
7911,ＴＯＰＰＡＮホールディングス,印刷,印刷・警備
7912,大日本印刷,印刷,印刷・警備
6417,ＳＡＮＫＹＯ,パチンコ,娯楽
6460,セガサミーホールディングス,パチンコ,娯楽
6965,浜松ホトニクス,分析機器,機械
7701,島津製作所,分析機器,機械