Code,CompanyName,Sector
9997,ベルーナ,カタログ通販
9989,サンドラッグ,ドラッグストア
9987,スズケン,医薬品卸
9984,ソフトバンクグループ,デジタル
9983,ファーストリテイリング,アパレル
9974,ベルク,食品スーパー
9962,ミスミグループ本社,計測・制御
9956,バローホールディングス,食品スーパー
9948,アークス,食品スーパー
9934,因幡電機産業,建築資材
9889,ＪＢＣＣホールディングス,システム開発
9882,イエローハット,物流・自動車販売
9869,加藤産業,食品（農産加工）
9861,吉野家ホールディングス,外食
9843,ニトリホールディングス,食品（その他）
9842,アークランズ,その他量販店
9832,オートバックスセブン,物流・自動車販売
9831,ヤマダホールディングス,家電量販店
9830,トラスコ中山,産機
9828,Ｇｅｎｋｉ Ｇｌｏｂａｌ Ｄｉｎｉｎｇ Ｃｏｎｃｅｐｔｓ,外食
9793,ダイセキ,機能性材料
9790,福井コンピュータホールディングス,ITソリューション
9787,イオンディライト,総合スーパー
9766,コナミグループ,ゲームソフト
9759,ＮＳＤ,システム開発
9757,船井総研ホールディングス,人材サービス
9749,富士ソフト,システム開発
9746,ＴＫＣ,ITサービス
9744,メイテックグループホールディングス,人材サービス
9743,丹青社,人材サービス
9735,セコム,住宅
9722,藤田観光,デジタル
9719,ＳＣＳＫ,ITソリューション
9716,乃村工藝社,人材サービス
9715,トランス・コスモス,広告・印刷
9706,日本空港ビルデング,旅客（外需）
9697,カプコン,ゲームソフト
9692,シーイーシー,システム開発
9684,スクウェア・エニックス・ホールディングス,ゲームソフト
9682,ＤＴＳ,ITソリューション
9678,カナモト,建築資材
9672,東京都競馬,リース
9627,アインホールディングス,ドラッグストア
9616,共立メンテナンス,旅客（外需）
9613,ＮＴＴデータグループ,ITソリューション
9605,東映,デジタル
9603,エイチ・アイ・エス,旅客（外需）
9602,東宝,旅客（内需）
9601,松竹,旅客（内需）
9543,静岡ガス,ガス
9533,東邦瓦斯,ガス
9532,大阪瓦斯,ガス
9531,東京瓦斯,ガス
9513,電源開発,電力
9511,沖縄電力,電力
9509,北海道電力,電力
9508,九州電力,電力
9507,四国電力,電力
9506,東北電力,電力
9505,北陸電力,電力
9504,中国電力,電力
9503,関西電力,電力
9502,中部電力,電力
9501,東京電力ホールディングス,電力
9470,学研ホールディングス,オフィス・文具
9468,ＫＡＤＯＫＡＷＡ,デジタル
9449,ＧＭＯインターネットグループ,ITインフラ
9435,光通信,デジタル
9433,ＫＤＤＩ,デジタル
9432,日本電信電話,デジタル
9413,テレビ東京ホールディングス,メディア
9412,スカパーＪＳＡＴホールディングス,メディア
9409,テレビ朝日ホールディングス,メディア
9404,日本テレビホールディングス,メディア
9401,ＴＢＳホールディングス,メディア
9364,上組,倉庫・港湾物流
9303,住友倉庫,倉庫・港湾物流
9302,三井倉庫ホールディングス,倉庫・港湾物流
9301,三菱倉庫,倉庫・港湾物流
9202,ＡＮＡホールディングス,旅客（外需）
9201,日本航空,旅客（外需）
9147,ＮＩＰＰＯＮ ＥＸＰＲＥＳＳホールディングス,陸運
9119,飯野海運,倉庫・港湾物流
9110,ＮＳユナイテッド海運,海運
9107,川崎汽船,海運
9104,商船三井,海運
9101,日本郵船,海運
9076,セイノーホールディングス,陸運
9075,福山通運,陸運
9072,ニッコンホールディングス,陸運
9069,センコーグループホールディングス,物流・自動車販売
9065,山九,物流・自動車販売
9064,ヤマトホールディングス,陸運
9048,名古屋鉄道,旅客（内需）
9045,京阪ホールディングス,旅客（内需）
9044,南海電気鉄道,旅客（内需）
9042,阪急阪神ホールディングス,旅客（内需）
9041,近鉄グループホールディングス,旅客（内需）
9031,西日本鉄道,旅客（内需）
9025,鴻池運輸,物流・自動車販売
9022,東海旅客鉄道,旅客（外需）
9021,西日本旅客鉄道,旅客（外需）
9020,東日本旅客鉄道,旅客（外需）
9010,富士急行,旅客（内需）
9009,京成電鉄,旅客（内需）
9008,京王電鉄,旅客（内需）
9007,小田急電鉄,旅客（内需）
9006,京浜急行電鉄,旅客（内需）
9005,東急,旅客（外需）
9003,相鉄ホールディングス,旅客（内需）
9001,東武鉄道,旅客（内需）
8934,サンフロンティア不動産,不動産
8923,トーセイ,不動産
8905,イオンモール,不動産
8897,ＭＩＲＡＲＴＨホールディングス,不動産
8876,リログループ,衛生
8871,ゴールドクレスト,不動産
8848,レオパレス２１,不動産
8830,住友不動産,不動産
8804,東京建物,不動産
8803,平和不動産,不動産
8802,三菱地所,不動産
8801,三井不動産,不動産
8795,Ｔ＆Ｄホールディングス,生保
8771,イー・ギャランティ,証券
8766,東京海上ホールディングス,損保
8750,第一生命ホールディングス,生保
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,損保
8715,アニコム ホールディングス,衛生
8714,池田泉州ホールディングス,中規模地銀
8706,極東証券,証券
8698,マネックスグループ,証券
8697,日本取引所グループ,証券
8630,ＳＯＭＰＯホールディングス,損保
8628,松井証券,証券
8616,東海東京フィナンシャル・ホールディングス,証券
8613,丸三証券,証券
8609,岡三証券グループ,証券
8604,野村ホールディングス,証券
8601,大和証券グループ本社,証券
8600,トモニホールディングス,小規模地銀
8595,ジャフコ グループ,証券
8593,三菱ＨＣキャピタル,リース
8591,オリックス,リース
8585,オリエントコーポレーション,リース
8584,ジャックス,リース
8572,アコム,リース
8570,イオンフィナンシャルサービス,リース
8566,リコーリース,リース
8544,京葉銀行,小規模地銀
8524,北洋銀行,中規模地銀
8522,名古屋銀行,小規模地銀
8515,アイフル,リース
8511,日本証券金融,証券
8473,ＳＢＩホールディングス,証券
8439,東京センチュリー,リース
8425,みずほリース,リース
8424,芙蓉総合リース,リース
8418,山口フィナンシャルグループ,中規模地銀
8411,みずほフィナンシャルグループ,都銀
8410,セブン銀行,都銀
8388,阿波銀行,小規模地銀
8386,百十四銀行,小規模地銀
8381,山陰合同銀行,中規模地銀
8377,ほくほくフィナンシャルグループ,中規模地銀
8368,百五銀行,小規模地銀
8367,南都銀行,小規模地銀
8366,滋賀銀行,小規模地銀
8361,大垣共立銀行,小規模地銀
8359,八十二銀行,中規模地銀
8358,スルガ銀行,中規模地銀
8354,ふくおかフィナンシャルグループ,大規模地銀
8346,東邦銀行,小規模地銀
8341,七十七銀行,中規模地銀
8337,千葉興業銀行,小規模地銀
8336,武蔵野銀行,小規模地銀
8334,群馬銀行,中規模地銀
8331,千葉銀行,大規模地銀
8316,三井住友フィナンシャルグループ,都銀
8309,三井住友トラストグループ,都銀
8308,りそなホールディングス,都銀
8306,三菱ＵＦＪフィナンシャル・グループ,都銀
8304,あおぞら銀行,都銀
8283,ＰＡＬＴＡＣ,化粧
8282,ケーズホールディングス,家電量販店
8281,ゼビオホールディングス,スポーツ・下着
8279,ヤオコー,食品スーパー
8278,フジ,食品スーパー
8276,平和堂,食品スーパー
8273,イズミ,食品スーパー
8267,イオン,総合スーパー
8253,クレディセゾン,リース
8252,丸井グループ,百貨店
8242,エイチ・ツー・オー リテイリング,百貨店
8237,松屋,百貨店
8233,高島屋,百貨店
8227,しまむら,その他量販店
8219,青山商事,アパレル
8218,コメリ,その他量販店
8214,ＡＯＫＩホールディングス,アパレル
8200,リンガーハット,外食
8194,ライフコーポレーション,食品スーパー
8179,ロイヤルホールディングス,外食
8174,日本瓦斯,ガス
8173,上新電機,その他量販店
8160,木曽路,外食
8154,加賀電子,半導体関連その他
8153,モスフードサービス,外食
8136,サンリオ,デジタル
8133,伊藤忠エネクス,物流・自動車販売
8130,サンゲツ,建築資材
8129,東邦ホールディングス,医薬品卸
8113,ユニ・チャーム,化粧
8111,ゴールドウイン,その他量販店
8098,稲畑産業,化学素材
8097,三愛オブリ,化学素材
8088,岩谷産業,商社
8086,ニプロ,衛生
8079,正栄食品工業,食品（その他）
8078,阪和興業,商社
8074,ユアサ商事,産機
8060,キヤノンマーケティングジャパン,システム開発
8058,三菱商事,商社
8057,内田洋行,事務機器
8056,ＢＩＰＲＯＧＹ,ITソリューション
8053,住友商事,商社
8051,山善,産機
8050,セイコーグループ,事務機器
8035,東京エレクトロン,半導体製造装置
8031,三井物産,商社
8022,美津濃,スポーツ・下着
8020,兼松,商社
8016,オンワードホールディングス,スポーツ・下着
8015,豊田通商,商社
8012,長瀬産業,化学素材
8008,ヨンドシーホールディングス,スポーツ・下着
8005,スクロール,カタログ通販
8002,丸紅,商社
8001,伊藤忠商事,商社
7995,バルカー,産機
7994,オカムラ,オフィス・文具
7990,グローブライド,スポーツ・下着
7988,ニフコ,自動車機能部品
7984,コクヨ,オフィス・文具
7981,タカラスタンダード,建築資材
7976,三菱鉛筆,オフィス・文具
7974,任天堂,デジタル
7972,イトーキ,オフィス・文具
7970,信越ポリマー,半導体関連その他
7966,リンテック,化学素材
7956,ピジョン,化粧
7951,ヤマハ,ヤマハ
7947,エフピコ,食品（農産加工）
7943,ニチハ,建築資材
7936,アシックス,スポーツ・下着
7915,ＮＩＳＳＨＡ,電子部品
7912,大日本印刷,広告・印刷
7911,ＴＯＰＰＡＮホールディングス,広告・印刷
7867,タカラトミー,デジタル
7864,フジシールインターナショナル,食品（農産加工）
7860,エイベックス,デジタル
7846,パイロットコーポレーション,オフィス・文具
7839,ＳＨＯＥＩ,ＳＨＯＥＩ
7832,バンダイナムコホールディングス,ゲームソフト
7821,前田工繊,建築資材
7817,パラマウントベッドホールディングス,衛生
7762,シチズン時計,事務機器
7752,リコー,事務機器
7751,キヤノン,事務機器
7747,朝日インテック,医療機器
7745,Ａ＆Ｄホロンホールディングス,計測機器
7744,ノーリツ鋼機,光学機器
7741,ＨＯＹＡ,計測・制御
7740,タムロン,光学機器
7739,キヤノン電子,光学機器
7735,ＳＣＲＥＥＮホールディングス,半導体製造装置
7734,理研計器,計測機器
7733,オリンパス,医療機器
7732,トプコン,計測・制御
7731,ニコン,事務機器
7730,マニー,衛生
7729,東京精密,半導体製造装置
7721,東京計器,計測機器
7718,スター精密,工作機械
7715,長野計器,計測機器
7701,島津製作所,計測・制御
7649,スギホールディングス,ドラッグストア
7630,壱番屋,外食
7616,コロワイド,外食
7613,シークス,産業素材
7611,ハイデイ日高,外食
7606,ユナイテッドアローズ,アパレル
7599,ＩＤＯＭ,物流・自動車販売
7581,サイゼリヤ,外食
7552,ハピネット,デジタル
7550,ゼンショーホールディングス,外食
7545,西松屋チェーン,その他量販店
7532,パン・パシフィック・インターナショナルホールディングス,総合スーパー
7518,ネットワンシステムズ,ITインフラ
7516,コーナン商事,その他量販店
7513,コジマ,家電量販店
7512,イオン北海道,総合スーパー
7476,アズワン,衛生
7459,メディパルホールディングス,医薬品卸
7456,松田産業,半導体関連その他
7453,良品計画,アパレル
7451,三菱食品,食品（農産加工）
7433,伯東,半導体関連その他
7421,カッパ・クリエイト,外食
7337,ひろぎんホールディングス,中規模地銀
7313,テイ・エス テック,自動車内外装部品
7309,シマノ,スポーツ・下着
7296,エフ・シー・シー,自動車駆動部品
7283,愛三工業,自動車駆動部品
7282,豊田合成,自動車内外装部品
7280,ミツバ,自動車機能部品
7278,エクセディ,自動車駆動部品
7276,小糸製作所,自動車電装部品
7272,ヤマハ発動機,完成車
7270,ＳＵＢＡＲＵ,完成車
7269,スズキ,完成車
7267,本田技研工業,完成車
7261,マツダ,完成車
7259,アイシン,自動車駆動部品
7250,太平洋工業,自動車内外装部品
7246,プレス工業,自動車内外装部品
7242,カヤバ,自動車機能部品
7241,フタバ産業,自動車内外装部品
7240,ＮＯＫ,自動車機能部品
7239,タチエス,自動車内外装部品
7226,極東開発工業,産機
7224,新明和工業,物流・自動車販売
7220,武蔵精密工業,自動車駆動部品
7211,三菱自動車工業,完成車
7205,日野自動車,完成車
7203,トヨタ自動車,完成車
7202,いすゞ自動車,完成車
7201,日産自動車,完成車
7186,コンコルディア・フィナンシャルグループ,大規模地銀
7180,九州フィナンシャルグループ,小規模地銀
7164,全国保証,住宅
7148,ＦＰＧ,リース
7105,三菱ロジスネクスト,工作機械
7013,ＩＨＩ,重工
7012,川崎重工業,重工
7011,三菱重工業,重工
7004,カナデビア,商社
7003,三井Ｅ＆Ｓ,建機
6999,ＫＯＡ,電子部品
6996,ニチコン,電子部品
6995,東海理化電機製作所,自動車電装部品
6988,日東電工,半導体製造・検査
6981,村田製作所,電子部品
6976,太陽誘電,電子部品
6971,京セラ,電子部品
6967,新光電気工業,半導体製造・検査
6966,三井ハイテック,産業ロボ・FA
6965,浜松ホトニクス,計測・制御
6963,ローム,半導体製造・検査
6961,エンプラス,半導体製造・検査
6954,ファナック,産業ロボ・FA
6952,カシオ計算機,事務機器
6951,日本電子,計測・制御
6947,図研,システム開発
6941,山一電機,半導体製造・検査
6925,ウシオ電機,半導体製造・検査
6923,スタンレー電気,自動車電装部品
6920,レーザーテック,半導体製造装置
6914,オプテックスグループ,計測・制御
6902,デンソー,自動車駆動部品
6875,メガチップス,半導体関連その他
6869,シスメックス,医療機器
6866,日置電機,計測機器
6861,キーエンス,計測・制御
6859,エスペック,計測機器
6857,アドバンテスト,半導体製造装置
6856,堀場製作所,計測・制御
6849,日本光電工業,医療機器
6845,アズビル,計測・制御
6841,横河電機,計測・制御
6807,日本航空電子工業,電子部品
6806,ヒロセ電機,電子部品
6804,ホシデン,電子部品
6800,ヨコオ,半導体製造・検査
6770,アルプスアルパイン,電子部品
6768,タムラ製作所,電子部品
6762,ＴＤＫ,電子部品
6758,ソニーグループ,デジタル
6755,富士通ゼネラル,電設・空調工事
6754,アンリツ,計測・制御
6753,シャープ,事務機器
6752,パナソニック ホールディングス,事務機器
6750,エレコム,ITサービス
6737,ＥＩＺＯ,オフィス・文具
6728,アルバック,半導体製造装置
6727,ワコム,光学機器
6724,セイコーエプソン,事務機器
6723,ルネサスエレクトロニクス,半導体製造・検査
6707,サンケン電気,工作機械
6703,沖電気工業,事務機器
6702,富士通,事務機器
6701,日本電気,事務機器
6674,ジーエス・ユアサ コーポレーション,工作機械
6652,ＩＤＥＣ,計測・制御
6651,日東工業,建築資材
6645,オムロン,産業ロボ・FA
6632,ＪＶＣケンウッド,自動車電装部品
6630,ヤーマン,衛生
6622,ダイヘン,電気機器
6594,ニデック,電子部品
6592,マブチモーター,自動車機能部品
6590,芝浦メカトロニクス,半導体製造装置
6588,東芝テック,事務機器
6586,マキタ,工作機械
6516,山洋電気,産業ロボ・FA
6508,明電舎,電気機器
6507,シンフォニアテクノロジー,半導体関連その他
6506,安川電機,産業ロボ・FA
6504,富士電機,電気機器
6503,三菱電機,電気機器
6501,日立製作所,電気機器
6498,キッツ,産機
6490,ＰＩＬＬＡＲ,半導体関連その他
6486,イーグル工業,自動車駆動部品
6481,ＴＨＫ,産業ロボ・FA
6479,ミネベアミツミ,電子部品
6474,不二越,工作機械
6473,ジェイテクト,工作機械
6472,ＮＴＮ,工作機械
6471,日本精工,工作機械
