Code,CompanyName,Sector
6465,ホシザキ,旅客（内需）
6463,ＴＰＲ,自動車駆動部品
6460,セガサミーホールディングス,遊戯機器
6457,グローリー,産機
6454,マックス,産機
6448,ブラザー工業,事務機器
6436,アマノ,ITサービス
6430,ダイコク電機,遊戯機器
6419,マースグループホールディングス,遊戯機器
6417,ＳＡＮＫＹＯ,遊戯機器
6412,平和,遊戯機器
6407,ＣＫＤ,産業ロボ・FA
6406,フジテック,産業素材
6395,タダノ,建機
6383,ダイフク,産業ロボ・FA
6376,日機装,化学素材
6371,椿本チエイン,産機
6370,栗田工業,建築資材
6368,オルガノ,建築資材
6367,ダイキン工業,住宅
6363,酉島製作所,産機
6361,荏原製作所,工作機械
6326,クボタ,建機
6315,ＴＯＷＡ,半導体製造装置
6305,日立建機,建機
6302,住友重機械工業,建機
6301,小松製作所,建機
6287,サトーホールディングス,産機
6284,日精エー・エス・ビー機械,産機
6278,ユニオンツール,半導体関連その他
6277,ホソカワミクロン,半導体関連その他
6273,ＳＭＣ,産業ロボ・FA
6269,三井海洋開発,商社
6268,ナブテスコ,産業ロボ・FA
6250,やまびこ,産機
6222,島精機製作所,工作機械
6201,豊田自動織機,自動車駆動部品
6146,ディスコ,半導体製造装置
6143,ソディック,工作機械
6141,ＤＭＧ森精機,工作機械
6140,旭ダイヤモンド工業,工作機械
6136,オーエスジー,工作機械
6135,牧野フライス製作所,工作機械
6118,アイダエンジニアリング,工作機械
6113,アマダ,工作機械
6104,芝浦機械,工作機械
6103,オークマ,工作機械
6101,ツガミ,産業ロボ・FA
6055,ジャパンマテリアル,半導体・電子材料
6013,タクマ,産機
6005,三浦工業,建築資材
5991,日本発條,自動車内外装部品
5988,パイオラックス,自動車内外装部品
5975,東プレ,自動車内外装部品
5949,ユニプレス,自動車内外装部品
5947,リンナイ,住宅
5943,ノーリツ,建築資材
5938,ＬＩＸＩＬ,住宅
5930,文化シヤッター,建築資材
5929,三和ホールディングス,建築資材
5911,横河ブリッジホールディングス,交通工事
5901,東洋製罐グループホールディングス,産業素材
5857,ＡＲＥホールディングス,半導体関連その他
5851,リョービ,自動車内外装部品
5844,京都フィナンシャルグループ,大規模地銀
5832,ちゅうぎんフィナンシャルグループ,中規模地銀
5831,しずおかフィナンシャルグループ,大規模地銀
5830,いよぎんホールディングス,中規模地銀
5805,ＳＷＣＣ,自動車電装部品
5803,フジクラ,自動車電装部品
5802,住友電気工業,自動車電装部品
5801,古河電気工業,自動車電装部品
5741,ＵＡＣＪ,非鉄金属
5727,東邦チタニウム,非鉄金属
5726,大阪チタニウムテクノロジーズ,非鉄金属
5714,ＤＯＷＡホールディングス,非鉄金属
5713,住友金属鉱山,非鉄金属
5711,三菱マテリアル,非鉄金属
5706,三井金属鉱業,非鉄金属
5703,日本軽金属ホールディングス,非鉄金属
5631,日本製鋼所,商社
5563,新日本電工,非鉄金属
5482,愛知製鋼,鉄鋼
5481,山陽特殊製鋼,鉄鋼
5480,日本冶金工業,鉄鋼
5471,大同特殊鋼,鉄鋼
5463,丸一鋼管,建築資材
5451,淀川製鋼所,非鉄製品
5445,東京鐵鋼,建築資材
5444,大和工業,商社
5440,共英製鋼,商社
5423,東京製鐵,鉄鋼
5411,ＪＦＥホールディングス,鉄鋼
5410,合同製鐵,商社
5408,中山製鋼所,非鉄製品
5406,神戸製鋼所,鉄鋼
5401,日本製鉄,鉄鋼
5393,ニチアス,化学素材
5384,フジミインコーポレーテッド,半導体・電子材料
5352,黒崎播磨,商社
5351,品川リフラクトリーズ,非鉄製品
5344,ＭＡＲＵＷＡ,半導体・電子材料
5334,日本特殊陶業,自動車駆動部品
5333,日本碍子,工作機械
5332,ＴＯＴＯ,住宅
5331,ノリタケ,化学素材
5310,東洋炭素,化学素材
5302,日本カーボン,基礎化学
5301,東海カーボン,基礎化学
5233,太平洋セメント,ガラス・土石
5232,住友大阪セメント,ガラス・土石
5214,日本電気硝子,ガラス・土石
5208,有沢製作所,半導体関連その他
5202,日本板硝子,ガラス・土石
5201,ＡＧＣ,ガラス・土石
5192,三ツ星ベルト,産機
5191,住友理工,自動車機能部品
5110,住友ゴム工業,自動車内外装部品
5108,ブリヂストン,自動車内外装部品
5105,ＴＯＹＯ ＴＩＲＥ,自動車内外装部品
5101,横浜ゴム,自動車内外装部品
5076,インフロニア・ホールディングス,大手ゼネコン
5021,コスモエネルギーホールディングス,石油
5020,ＥＮＥＯＳホールディングス,石油
5019,出光興産,石油
4996,クミアイ化学工業,化学素材
4985,アース製薬,衛生
4975,ＪＣＵ,化学素材
4974,タカラバイオ,衛生
4971,メック,半導体・電子材料
4967,小林製薬,化粧
4958,長谷川香料,食品（農産加工）
4928,ノエビアホールディングス,衛生
4927,ポーラ・オルビスホールディングス,化粧
4922,コーセー,化粧
4919,ミルボン,化粧
4917,マンダム,化粧
4912,ライオン,化粧
4911,資生堂,化粧
4902,コニカミノルタ,事務機器
4901,富士フイルムホールディングス,計測・制御
4887,サワイグループホールディングス,中堅医薬品
4825,ウェザーニューズ,ITサービス
4812,電通総研,ITソリューション
4776,サイボウズ,ITソリューション
4768,大塚商会,業務ソフト
4751,サイバーエージェント,webサービス
4733,オービックビジネスコンサルタント,業務ソフト
4732,ユー・エス・エス,物流・自動車販売
4722,フューチャー,システム開発
4716,日本オラクル,業務ソフト
4704,トレンドマイクロ,ITインフラ
4694,ビー・エム・エル,中堅医薬品
4689,ＬＩＮＥヤフー,webサービス
4684,オービック,業務ソフト
4681,リゾートトラスト,旅客（外需）
4680,ラウンドワン,デジタル
4676,フジ・メディア・ホールディングス,メディア
4666,パーク２４,旅客（外需）
4665,ダスキン,オフィス・文具
4661,オリエンタルランド,旅客（内需）
4634,ａｒｔｉｅｎｃｅ,化学素材
4633,サカタインクス,化学素材
4631,ＤＩＣ,化学素材
4626,太陽ホールディングス,半導体・電子材料
4617,中国塗料,化学素材
4613,関西ペイント,機能性材料
4612,日本ペイントホールディングス,機能性材料
4578,大塚ホールディングス,大手医薬品
4569,杏林製薬,中堅医薬品
4568,第一三共,大手医薬品
4565,ネクセラファーマ,中堅医薬品
4559,ゼリア新薬工業,中堅医薬品
4553,東和薬品,中堅医薬品
4549,栄研化学,衛生
4547,キッセイ薬品工業,中堅医薬品
4544,Ｈ．Ｕ．グループホールディングス,中堅医薬品
4543,テルモ,医療機器
4540,ツムラ,中堅医薬品
4536,参天製薬,大手医薬品
4534,持田製薬,中堅医薬品
4530,久光製薬,中堅医薬品
4528,小野薬品工業,大手医薬品
4527,ロート製薬,衛生
4523,エーザイ,大手医薬品
4521,科研製薬,中堅医薬品
4519,中外製薬,大手医薬品
4516,日本新薬,大手医薬品
4507,塩野義製薬,大手医薬品
4506,住友ファーマ,大手医薬品
4503,アステラス製薬,大手医薬品
4502,武田薬品工業,大手医薬品
4471,三洋化成工業,産機
4452,花王,化粧
4403,日油,機能性材料
4401,ＡＤＥＫＡ,化学素材
4324,電通グループ,広告・印刷
4307,野村総合研究所,業務ソフト
4290,プレステージ・インターナショナル,人材サービス
4272,日本化薬,産業素材
4216,旭有機材,産機
4212,積水樹脂,化学素材
4208,ＵＢＥ,基礎化学
4206,アイカ工業,建築資材
4205,日本ゼオン,産業素材
4204,積水化学工業,住宅
4203,住友ベークライト,半導体・電子材料
4202,ダイセル,基礎化学
4188,三菱ケミカルグループ,基礎化学
4187,大阪有機化学工業,半導体・電子材料
4186,東京応化工業,半導体・電子材料
4183,三井化学,基礎化学
4182,三菱瓦斯化学,基礎化学
4151,協和キリン,大手医薬品
4118,カネカ,基礎化学
4114,日本触媒,化学素材
4109,ステラ ケミファ,半導体関連その他
4095,日本パーカライジング,建築資材
4091,日本酸素ホールディングス,機能性材料
4088,エア・ウォーター,機能性材料
4078,堺化学工業,化学素材
4063,信越化学工業,半導体・電子材料
4062,イビデン,半導体製造・検査
4061,デンカ,基礎化学
4047,関東電化工業,基礎化学
4046,大阪ソーダ,化学素材
4045,東亞合成,化学素材
4044,セントラル硝子,半導体関連その他
4043,トクヤマ,基礎化学
4042,東ソー,基礎化学
4041,日本曹達,産業素材
4028,石原産業,基礎化学
4023,クレハ,化学素材
4021,日産化学,産業素材
4008,住友精化,化学素材
4005,住友化学,基礎化学
4004,レゾナック・ホールディングス,基礎化学
3941,レンゴー,製紙
3880,大王製紙,製紙
3865,北越コーポレーション,製紙
3863,日本製紙,製紙
3861,王子ホールディングス,製紙
3844,コムチュア,ITソリューション
3778,さくらインターネット,ITインフラ
3774,インターネットイニシアティブ,ITインフラ
3769,ＧＭＯペイメントゲートウェイ,ITサービス
3762,テクマトリックス,ITインフラ
3673,ブロードリーフ,システム開発
3668,コロプラ,デジタル
3661,エムアップホールディングス,ITサービス
3660,アイスタイル,ITサービス
3659,ネクソン,ゲームソフト
3636,三菱総合研究所,システム開発
3635,コーエーテクモホールディングス,ゲームソフト
3632,グリーホールディングス,webサービス
3626,ＴＩＳ,ITソリューション
3608,ＴＳＩホールディングス,スポーツ・下着
3593,ホギメディカル,衛生
3591,ワコールホールディングス,スポーツ・下着
3569,セーレン,産機
3436,ＳＵＭＣＯ,半導体製造・検査
3433,トーカロ,半導体関連その他
3431,宮地エンジニアリンググループ,交通工事
3407,旭化成,基礎化学
3405,クラレ,機能性材料
3402,東レ,機能性材料
3401,帝人,機能性材料
3397,トリドールホールディングス,外食
3391,ツルハホールディングス,ドラッグストア
3387,クリエイト・レストランツ・ホールディングス,外食
3382,セブン＆アイ・ホールディングス,総合スーパー
3360,シップヘルスケアホールディングス,医薬品卸
3349,コスモス薬品,ドラッグストア
3291,飯田グループホールディングス,住宅
3289,東急不動産ホールディングス,不動産
3254,プレサンスコーポレーション,住宅
3231,野村不動産ホールディングス,不動産
3201,日本毛織,化学素材
3182,オイシックス・ラ・大地,その他量販店
3167,ＴＯＫＡＩホールディングス,ＴＯＫＡＩホールディングス
3148,クリエイトＳＤホールディングス,食品スーパー
3141,ウエルシアホールディングス,ドラッグストア
3116,トヨタ紡織,自動車内外装部品
3110,日東紡績,産業素材
3107,ダイワボウホールディングス,事務機器
3105,日清紡ホールディングス,工作機械
3101,東洋紡,産業素材
3099,三越伊勢丹ホールディングス,百貨店
3097,物語コーポレーション,外食
3092,ＺＯＺＯ,webサービス
3091,ブロンコビリー,外食
3088,マツキヨココカラ＆カンパニー,ドラッグストア
3087,ドトール・日レスホールディングス,外食
3086,Ｊ．フロント リテイリング,百貨店
3076,あい ホールディングス,産機
3064,ＭｏｎｏｔａＲＯ,ITサービス
3050,ＤＣＭホールディングス,その他量販店
3048,ビックカメラ,家電量販店
3036,アルコニックス,商社
3034,クオールホールディングス,食品スーパー
3028,アルペン,その他量販店
3003,ヒューリック,不動産
3002,グンゼ,スポーツ・下着
2931,ユーグレナ,衛生
2918,わらべや日洋ホールディングス,食品（農産加工）
2914,日本たばこ産業,酒・たばこ
2910,ロック・フィールド,食品（農産加工）
2897,日清食品ホールディングス,食品（その他）
2875,東洋水産,食品（その他）
2871,ニチレイ,食品（海外比率高）
2815,アリアケジャパン,食品（その他）
2811,カゴメ,食品（農産加工）
2810,ハウス食品グループ本社,食品（その他）
2809,キユーピー,食品（その他）
2802,味の素,食品（海外比率高）
2801,キッコーマン,食品（海外比率高）
2791,大黒天物産,食品スーパー
2784,アルフレッサ ホールディングス,医薬品卸
2768,双日,商社
2760,東京エレクトロン デバイス,半導体関連その他
2749,ＪＰホールディングス,衛生
2733,あらた,衛生
2730,エディオン,家電量販店
2726,パルグループホールディングス,アパレル
2695,くら寿司,外食
2685,アダストリア,アパレル
2681,ゲオホールディングス,その他量販店
2678,アスクル,ITサービス
2670,エービーシー・マート,アパレル
2664,カワチ薬品,食品スーパー
2659,サンエー,食品スーパー
2607,不二製油グループ本社,食品（農産加工）
2602,日清オイリオグループ,食品（農産加工）
2593,伊藤園,食品（農産加工）
2590,ダイドーグループホールディングス,食品（農産加工）
2579,コカ・コーラ ボトラーズジャパンホールディングス,酒・たばこ
2531,宝ホールディングス,食品（海外比率高）
2503,キリンホールディングス,酒・たばこ
2502,アサヒグループホールディングス,酒・たばこ
2501,サッポロホールディングス,酒・たばこ
2492,インフォマート,ITサービス
2433,博報堂ＤＹホールディングス,広告・印刷
2432,ディー・エヌ・エー,webサービス
2413,エムスリー,ITサービス
2384,ＳＢＳホールディングス,物流・自動車販売
2379,ディップ,人材サービス
2371,カカクコム,ITサービス
2353,日本駐車場開発,旅客（内需）
2331,綜合警備保障,住宅
2327,日鉄ソリューションズ,ITソリューション
2326,デジタルアーツ,ITインフラ
2317,システナ,業務ソフト
2292,Ｓ Ｆｏｏｄｓ,食品（農産加工）
2282,日本ハム,食品（海外比率高）
2281,プリマハム,食品（農産加工）
2270,雪印メグミルク,食品（その他）
2269,明治ホールディングス,食品（その他）
2267,ヤクルト本社,食品（その他）
2264,森永乳業,食品（その他）
2229,カルビー,食品（その他）
2220,亀田製菓,食品（農産加工）
2212,山崎製パン,食品（その他）
2206,江崎グリコ,食品（その他）
2201,森永製菓,食品（その他）
2181,パーソルホールディングス,人材サービス
2175,エス・エム・エス,人材サービス
2170,リンクアンドモチベーション,人材サービス
2168,パソナグループ,人材サービス
2127,日本Ｍ＆Ａセンターホールディングス,人材サービス
2121,ＭＩＸＩ,デジタル
2002,日清製粉グループ本社,食品（海外比率高）
2001,ニップン,食品（農産加工）
1979,大氣社,電設・空調工事
1969,高砂熱学工業,電設・空調工事
1963,日揮ホールディングス,商社
1961,三機工業,電設・空調工事
1959,九電工,電設・空調工事
1951,エクシオグループ,電設・空調工事
1949,住友電設,電設・空調工事
1944,きんでん,電設・空調工事
1942,関電工,電設・空調工事
1941,中電工,電設・空調工事
1928,積水ハウス,住宅
1926,ライト工業,交通工事
1925,大和ハウス工業,住宅
1911,住友林業,住宅
1898,世紀東急工業,交通工事
1893,五洋建設,交通工事
1890,東洋建設,交通工事
1885,東亜建設工業,交通工事
1884,日本道路,交通工事
1878,大東建託,住宅
1861,熊谷組,中堅ゼネコン
1860,戸田建設,大手ゼネコン
1852,淺沼組,交通工事
1835,東鉄工業,交通工事
1833,奥村組,交通工事
1821,三井住友建設,中堅ゼネコン
1820,西松建設,中堅ゼネコン
1812,鹿島建設,大手ゼネコン
1808,長谷工コーポレーション,住宅
1803,清水建設,大手ゼネコン
1802,大林組,大手ゼネコン
1801,大成建設,大手ゼネコン
1766,東建コーポレーション,住宅
1721,コムシスホールディングス,電設・空調工事
1720,東急建設,中堅ゼネコン
1719,安藤・間,中堅ゼネコン
1662,石油資源開発,石油
1605,ＩＮＰＥＸ,石油
1518,三井松島ホールディングス,商社
1515,日鉄鉱業,非鉄製品
1514,住石ホールディングス,商社
1419,タマホーム,住宅
1417,ミライト・ワン,電設・空調工事
1414,ショーボンドホールディングス,交通工事
1377,サカタのタネ,食品（農産加工）
1333,マルハニチロ,食品（海外比率高）
1332,ニッスイ,食品（海外比率高）