Date,Target,TargetRank,CumTarget
2023-07-26,1.0049349261342526,49.4,1.427100725652512
2023-07-27,0.9928549918707167,82.8,1.4169040793664185
2023-07-28,1.0174398806294875,20.2,1.4416147173740028
2023-07-31,0.9887384785967254,100.8,1.4253799423790199
2023-08-01,0.9818861144040087,94.0,1.3995607731719457
2023-08-02,0.9978455717121333,74.2,1.3965455198516354
2023-08-03,0.9966042943125402,80.0,1.3918032622870786
2023-08-04,0.9794886821961667,118.4,1.3632555432538964
2023-08-07,1.0033507637125967,54.8,1.367823490459228
2023-08-08,0.9941121332956461,76.8,1.3597699280723199
2023-08-09,1.022724585838817,23.8,1.3906701365238414
2023-08-10,0.9915543408826983,92.6,1.3789250106061497
2023-08-14,0.9648643341605407,112.0,1.3304755622158193
2023-08-15,1.0156491727644228,28.4,1.3512964041477773
2023-08-16,1.0199485511828703,30.8,1.3782528096291478
2023-08-17,1.0044658402480628,59.2,1.3844078664983952
2023-08-18,1.0036710968560039,49.4,1.3894901618645246
2023-08-21,1.0032567302544284,53.0,1.3940153565128994
2023-08-22,1.0354689615509507,5.8,1.4434596335944903
2023-08-23,1.0111056519894546,29.0,1.4594901939460163
2023-08-24,1.018795093721233,17.0,1.486921448926452
2023-08-25,1.002581959059804,53.8,1.4907606192327245
2023-08-28,1.013218828263356,28.2,1.5104667278401362
2023-08-29,1.0029519832934302,54.2,1.5149256003860025
2023-08-30,0.9828586862845484,114.6,1.4889577854142173
2023-08-31,1.0073288728814744,32.8,1.4998701677493997
2023-09-01,1.018433905090061,11.4,1.527518632069106
2023-09-04,1.0084674932455828,39.0,1.5404528857686532
2023-09-05,1.0045547922457894,41.8,1.547469328627756
2023-09-06,0.9873436084185528,104.6,1.527883950844364
2023-09-07,1.0067263623357512,53.6,1.5381610519047222
2023-09-08,1.0033018894806285,51.0,1.543239889701519
2023-09-11,0.9971834214869673,82.2,1.5388932333877305
2023-09-12,1.0033275138095628,53.2,1.544013921873271
2023-09-13,0.9924384790722802,82.4,1.5323388282903354
2023-09-14,0.988794950419877,99.2,1.5151688957457945
2023-09-15,0.9980766172179759,69.8,1.5122546459798585
2023-09-19,1.0068550469442614,51.2,1.5226212225697278
2023-09-20,1.0020307037955318,60.8,1.5257132152655575
2023-09-21,1.0059438254042632,41.2,1.534781788234073
2023-09-22,1.0031361452609273,54.0,1.5395950868658008
2023-09-25,0.9971369256563726,69.6,1.5351871116730205
2023-09-26,1.009377930465897,37.6,1.5495839896584314
2023-09-27,1.0208083605980358,21.4,1.581828292092187
2023-09-28,1.001140468909038,60.6,1.5836323180787546
2023-09-29,0.9937438812846895,83.0,1.5737249262954516
2023-10-02,0.994897008174969,82.0,1.5656942208617184
2023-10-03,1.0189273822435796,38.6,1.5953287138565317
2023-10-04,0.9987724706814337,71.2,1.5933704010875223
2023-10-05,0.9950045195005146,86.6,1.5854107503204322
2023-10-06,0.9982576591834327,73.0,1.5826484244591243
2023-10-10,1.0006423014570558,68.4,1.5836649618481615
2023-10-11,1.0043520500831558,58.6,1.5905571510770637
2023-10-12,1.0089021659757904,31.0,1.604716554829932
2023-10-13,1.0189967126638644,35.2,1.6352008941289826
2023-10-16,1.0087860205298949,46.2,1.6495678027553022
2023-10-17,0.9961926127316629,77.8,1.6432872593048329
2023-10-18,1.0066381865564313,40.2,1.6541957066979052
2023-10-19,0.9807301815338807,120.2,1.6223196557224027
2023-10-20,0.9974884443892874,78.4,1.6182451096887038
2023-10-23,0.9990472306168621,71.8,1.6167032952937797
2023-10-24,0.9923953868164034,82.8,1.6044088921004245
2023-10-25,0.9911178173817479,82.6,1.5901582393264408
2023-10-26,1.0078743318471801,41.4,1.6026796729924249
2023-10-27,0.9878643319160537,101.2,1.5832300844361011
2023-10-30,0.9999324583808477,69.2,1.5831231505127077
2023-10-31,1.0255287480889481,18.6,1.6235383026159285
2023-11-01,0.9979175728049127,69.4,1.620157402302295
2023-11-02,0.9911723683103681,85.8,1.6058552494755398
2023-11-06,1.0022176147382358,60.2,1.60941641774425
2023-11-07,0.9926140216040369,78.8,1.5975293028526827
2023-11-08,1.0013075608367048,63.8,1.5996181696045813
2023-11-09,0.9920121651874988,79.0,1.5868406839027043
2023-11-10,0.9988614371260066,68.2,1.5850339660130703
2023-11-13,0.974015282256205,111.4,1.5438473057918929
2023-11-14,1.0045833893392015,58.6,1.5509233590746145
2023-11-15,0.9873026100645415,96.8,1.5312306804244329
2023-11-16,0.9932747233466712,93.2,1.5209327304785136
2023-11-17,0.9951874454086223,79.2,1.5136131586832726
2023-11-20,1.0007947026934543,65.6,1.514816031137326
2023-11-21,0.9880398385514796,96.0,1.4966985868401166
2023-11-22,0.9888597017015825,95.0,1.480024918119898
2023-11-24,0.9952473046061534,83.0,1.4729908105087712
2023-11-27,0.9978631221507415,65.2,1.4698432090736337
2023-11-28,0.9950564281909001,81.0,1.4625769336214605
2023-11-29,1.0073570814198483,38.4,1.4733372312049056
2023-11-30,1.0022076238431605,62.6,1.4765898056055295
2023-12-01,1.007560787832876,47.0,1.4877539878419006
2023-12-04,1.0039551705505203,58.4,1.493638308601032
2023-12-05,0.9994031182403906,81.2,1.4927467831391743
2023-12-06,1.0017223019826014,58.4,1.4953177438832967
2023-12-07,1.0061078088999644,51.8,1.504450858907662
2023-12-08,0.9974525781291567,71.6,1.5006183878860715
2023-12-11,0.998426746452344,70.8,1.498257534683652
2023-12-12,1.0008725242652232,65.0,1.499564800738217
2023-12-13,0.9907469029059449,89.4,1.4856891820381588
2023-12-14,0.9956754246757188,74.2,1.479264207261965
2023-12-15,0.9959631980475376,80.8,1.4732927106218823
2023-12-18,0.9999702951435618,65.8,1.4732489466734218
2023-12-19,0.9890735434157122,100.0,1.4571515560197468
2023-12-20,1.0021617318736429,61.0,1.460301526983123
2023-12-21,0.9910845976847606,94.8,1.44728235136851
2023-12-22,1.0105940144790633,43.0,1.4626148815542008
2023-12-25,0.9956446222963053,91.4,1.4562446413099877
2023-12-26,0.991976025859983,102.6,1.444559771966578
2023-12-27,0.9995943883947392,67.8,1.4439738417585755
2023-12-28,1.002972545952088,48.2,1.448266120356816
2023-12-29,0.9957624935665184,77.0,1.4421290833544105
2024-01-04,0.992358857089152,79.0,1.4311095689326092
2024-01-05,0.9896156736942896,93.0,1.4162484601895884
2024-01-09,0.9812716023175636,101.0,1.3897243958100196
2024-01-10,1.0041600216765365,48.4,1.3955056794210008
2024-01-11,1.0057957324149451,42.8,1.4035936569224612
2024-01-12,1.0057528714731165,53.8,1.4116683508312178
2024-01-15,1.0093601766730471,31.6,1.424881815998747
2024-01-16,1.0096677983990185,39.6,1.4386572861382505
2024-01-17,0.9929056434465835,81.6,1.4284509383922153
2024-01-18,0.9964541710432122,74.6,1.4233858956915135
2024-01-19,0.9949038144350412,90.0,1.4161320570365243
2024-01-22,0.997575138177609,77.6,1.4126981324759524
2024-01-23,1.0095698947141465,45.2,1.4262175048666186
2024-01-24,1.0010239344019836,64.4,1.4276778580345626
2024-01-25,1.0064595579983584,48.8,1.436900025961509
2024-01-26,1.0012583235677626,63.4,1.438708111128695
2024-01-29,1.0086162471422946,49.6,1.4511043757798037
2024-01-30,0.990489665392564,93.4,1.4373038876158233
2024-01-31,0.9975727874781922,73.2,1.4338152456221591
2024-02-01,0.9858080154965547,94.2,1.4134665618754858
2024-02-02,1.0128722473602148,35.4,1.4316610530953393
2024-02-05,0.9924795811677524,79.6,1.4208943623502457
2024-02-06,0.9848525882132741,92.6,1.3993714903382892
2024-02-07,1.0086079717735266,47.0,1.411417240627799
2024-02-08,1.0076562703221525,47.0,1.422223432559392
2024-02-09,0.9932512081049046,84.2,1.4126251425847205
2024-02-13,0.9717972408996031,99.8,1.3727852159892397
2024-02-14,1.0004413858913443,59.4,1.3733911440154234
2024-02-15,1.0063697023393259,60.0,1.382139236798268
2024-02-16,0.9983009525497596,71.0,1.3797909166521085
2024-02-19,1.0068795917326725,48.2,1.389283314835125
2024-02-20,0.9856189620643961,97.4,1.3693039787811796
2024-02-21,0.9877845191358577,101.6,1.3525772722311842
2024-02-22,0.9989442445612035,68.6,1.3511492814196335
2024-02-26,0.9999933554484057,65.4,1.3511403036385217
2024-02-27,0.9901099319166253,95.4,1.3377774340453452
2024-02-28,0.9930790260007913,92.6,1.3285187112075894
2024-02-29,0.9980850974207796,71.2,1.3259747273009552
2024-03-01,1.0084242041604494,38.2,1.3371450091153347
2024-03-04,1.0057606819056828,49.4,1.3448478761746194
2024-03-05,1.0015682995752393,62.0,1.3469570005275855
2024-03-06,1.0029547835637869,59.6,1.350936966933872
2024-03-07,0.9890681035250071,101.6,1.33616866386711
2024-03-08,0.9920516817923751,101.6,1.3255483701476372
2024-03-11,0.995627289780053,77.8,1.3197521312424585
2024-03-12,1.0086305152829649,38.0,1.331142272180872
2024-03-13,0.9929474764447995,91.4,1.3217543599509933
2024-03-14,0.9868428537974612,92.4,1.304363844593275
2024-03-15,0.979287671182035,110.2,1.277347431745794
2024-03-18,0.9923575177928072,88.4,1.2675853267262733
2024-03-19,1.01086238372761,35.2,1.281354324952662
2024-03-21,1.0077170883547992,41.0,1.2912426494921259
2024-03-22,1.0128943105291377,35.8,1.3078923331831438
2024-03-25,0.9932584097715375,83.2,1.2990750590098752
2024-03-26,0.9970123106882748,76.8,1.2951938263409426
2024-03-27,1.0047324243770495,57.2,1.3013232331777225
2024-03-28,1.0001824319926986,64.2,1.301560636168296
2024-03-29,1.001882577889849,56.6,1.3040109254442445
2024-04-01,1.0144878263023187,39.8,1.3229032092284065
2024-04-02,1.0055421989054798,51.2,1.330235001946648
2024-04-03,1.0014361863183256,59.2,1.3321454672566018
2024-04-04,0.9996916900096138,66.8,1.331734753500399
2024-04-05,0.9972155475768156,77.0,1.3280266014389759
2024-04-08,1.005829728942377,53.4,1.3357686365536312
2024-04-09,0.9927352799281453,86.6,1.326064651328306
2024-04-10,0.9978708401317333,70.6,1.3232412476899709
2024-04-11,1.0008699491263262,63.6,1.3243924002573175
2024-04-12,0.9988304570054384,69.8,1.322843466403546
2024-04-15,1.004753912958178,58.2,1.329132149100123
2024-04-16,1.0171401278324677,15.4,1.3519136440419415
2024-04-17,0.9989819759996645,72.0,1.350537363505926
2024-04-18,1.028694893239715,19.8,1.3892908889679747
2024-04-19,0.9815681319277488,104.2,1.3636836625885365
2024-04-22,0.9957707842747776,78.8,1.357916350198488
2024-04-23,0.9875497915726164,107.6,1.3410100086115648
2024-04-24,1.0116559708693214,34.4,1.3566407822074096
2024-04-25,0.992402120468535,101.6,1.3463331889767254
2024-04-26,0.9987920314332461,68.8,1.344706860804064
2024-04-30,1.0012750783568558,73.4,1.3464214674185908
2024-05-01,0.9907828899636939,87.6,1.334011352598149
2024-05-02,1.013791409323705,37.2,1.3524092492042994
2024-05-07,0.9924790649736362,81.8,1.3422378671119806
2024-05-08,1.0022060635466483,74.6,1.3451989291415474
2024-05-09,0.9824256418616826,87.8,1.3215579213935327
2024-05-10,0.9908674489741188,88.4,1.3094887262427488
2024-05-13,1.0042469108470604,58.0,1.3150500081183325
2024-05-14,1.0168352360226163,34.4,1.337189185386548
2024-05-15,1.012651528719279,44.6,1.3541066727685753
2024-05-16,0.9902819660427244,87.2,1.340947418140837
2024-05-17,0.9940184920269802,80.2,1.3329265304678273
2024-05-20,1.0193150147805865,26.6,1.3586720261052492
2024-05-21,1.0108466701945658,41.0,1.3734090934749952
2024-05-22,1.0025824797482732,59.3,1.3769558946449887
2024-05-23,0.9860737613660835,98.8,1.3577800782677847
2024-05-24,0.9828353362527378,103.6,1.3344742397815867
2024-05-27,1.0075178909808442,42.2,1.3445066716330096
2024-05-28,1.005722162185112,41.2,1.3522001568670587
2024-05-29,0.9884791016924631,92.2,1.3366215963683579
2024-05-30,0.9785922109264256,113.6,1.3080074831621198
2024-05-31,1.012059156505502,35.0,1.3237809501119395
2024-06-03,1.0099096203775983,52.6,1.3368991167906452
2024-06-04,0.9978469423390741,70.6,1.334020695905354
2024-06-05,1.002927759849701,42.333333333333336,1.3379263881374959
2024-06-06,0.9940192208693701,71.8,1.3299245459170042
2024-06-07,1.004027174509412,42.6,1.3352803841477625
2024-06-10,0.9938407593957557,69.6,1.3270560709876686
2024-06-11,0.9921906779420224,69.2,1.3166926627403317
2024-06-12,1.0013827909784065,52.6,1.318513373475703
2024-06-13,1.0233296269601464,8.8,1.3492737986208554
2024-06-14,0.9969589836238497,60.6,1.3451706349033388
2024-06-17,1.003053799678294,49.8,1.349278516555457
2024-06-18,0.9868894806451023,77.4,1.3315887744490091
2024-06-19,1.0074830641418593,31.4,1.341553138658791
2024-06-20,1.0079151306651122,39.0,1.3521717070454666
2024-06-21,0.9934956691508205,71.8,1.343376734897943
2024-06-24,1.0044159317976225,46.2,1.349308994937765
2024-06-25,1.0064267110952716,41.6,1.3579806140264814
2024-06-26,0.9884894001614429,78.2,1.3423494425899045
2024-06-27,0.9953491689807772,67.2,1.336106402163671
2024-06-28,1.0173428828347684,32.0,1.3592783389511796
2024-07-01,1.0043510773686974,51.6,1.3651926641695507
2024-07-02,0.9902612695158685,75.0,1.35189742075429
2024-07-03,1.0075954091418398,42.6,1.3621656347827167
2024-07-04,0.9983439662492226,60.6,1.3599098425173675
2024-07-05,0.9997474143205394,48.6,1.35956634876579
2024-07-08,0.9964208867750418,68.8,1.3547003068667143
2024-07-09,1.0045340782526302,45.4,1.36084262406691
2024-07-10,0.9984730940335381,54.6,1.3587647453448066
2024-07-11,0.9756101510083123,87.2,1.3256246783906178
2024-07-12,1.0083639915563285,30.0,1.3367121920075375
2024-07-16,0.9978845365108758,59.0,1.3338844261698786
2024-07-17,0.9989149224118082,58.2,1.3324370580738036
2024-07-18,0.9910168814611655,71.6,1.3204676180355908
2024-07-19,0.9970803883171635,63.8,1.3166123653511668
2024-07-22,1.0088958601059308,32.8,1.3283247647670693
2024-07-23,1.0069893400778944,34.6,1.3376088782819155
2024-07-24,0.9864503110060594,78.8,1.319484693985662
2024-07-25,0.9938503038014849,74.8,1.3113702639790594
2024-07-26,0.9863509047259476,81.0,1.29347124630645
2024-07-29,1.0081952364378626,47.0,1.3040715489955081
2024-07-30,0.9933346388636765,73.0,1.2953794411738482
2024-07-31,0.978846634966357,78.2,1.2679778069976213
2024-08-01,0.99579942477808,62.4,1.2626515708396027
2024-08-02,0.9517974365550652,80.2,1.2017885283873602
2024-08-05,0.9946585883593662,59.4,1.1953692811522516
2024-08-06,1.0002841495994588,56.2,1.1957089448546963
2024-08-07,1.006848188908343,43.0,1.2038973855884567
2024-08-08,1.0016735986907965,53.8,1.205912226676831
2024-08-09,1.006823757326794,44.0,1.2141410790690874
2024-08-13,1.0021712199689874,50.4,1.21677724642513
2024-08-14,0.9870356130739599,76.2,1.201002475399673
2024-08-15,1.0195378322232258,22.0,1.2244674602637107
2024-08-16,0.9848951952585521,81.4,1.2059721183641707
2024-08-19,1.008011713712189,37.2,1.2156340217213863
2024-08-20,1.0074123764654235,45.0,1.2246447587345621
2024-08-21,0.986179804741904,79.0,1.2077199290470466
2024-08-22,0.9971972155307093,61.6,1.2043349503866607
2024-08-23,1.0140180695164736,28.8,1.2212174014422996
2024-08-26,1.0029270390347924,46.0,1.224791952446289
2024-08-27,1.002068935867563,51.4,1.2273259684470075
2024-08-28,1.0040804920783148,47.0,1.2323340623387655
2024-08-29,1.0002115572041739,58.0,1.2325947714876022
2024-08-30,1.00364781441721,49.6,1.2370910484656124
2024-09-02,0.9965319467544234,65.0,1.2328007508399075
2024-09-03,1.0082677400805211,36.2,1.242993227018923
2024-09-04,0.9948655954484336,62.8,1.2366111969365507
2024-09-05,1.0091933465327318,35.8,1.2479797921962448
2024-09-06,1.0133749217058101,36.0,1.2646714242073027
2024-09-09,1.0080143698855495,43.8,1.2748069687845847
2024-09-10,0.9961724797324764,62.2,1.2699276192743814
2024-09-11,1.007882620476524,37.6,1.2799379767297772
2024-09-12,1.010903039867264,37.6,1.2938931915176872
2024-09-13,0.9938009626385315,70.6,1.2858722992817193
2024-09-17,1.000525780959719,55.4,1.2865483864533118
2024-09-18,0.9988442975462287,57.0,1.2850615193261923
2024-09-19,1.0029940610732544,51.6,1.288909071997944
2024-09-20,1.000348027525559,54.8,1.2893576478329418
2024-09-24,1.0027406810327104,43.4,1.2928913658827377
2024-09-25,1.012928926141012,23.0,1.3096070628605876
2024-09-26,0.9942622584997461,63.4,1.3020928760669868
2024-09-27,0.9849553093806294,78.0,1.2825032915888723
2024-09-30,0.9861136397318765,87.0,1.264693988836815
2024-10-01,1.003062916972669,46.8,1.2685676415204556
2024-10-02,0.9846648698163671,84.4,1.2491139915909955
2024-10-03,1.0058972756772968,51.8,1.256480361151776
2024-10-04,0.9997944763764717,56.6,1.25622212475506
2024-10-07,0.9955726406391958,64.8,1.2506603779717764
2024-10-08,0.9911529663277217,65.2,1.2395957434952758
2024-10-09,1.0001222457606875,49.8,1.2397472788198844
2024-10-10,0.988108806429235,76.4,1.2250052039486081
2024-10-11,1.004083544288883,45.4,1.2300075669530444
2024-10-15,0.9898024001390204,92.2,1.2174644419592802
2024-10-16,0.9916122391873248,77.4,1.2072526414221887
2024-10-17,1.0023347576158057,40.6,1.2100712837209506
2024-10-18,0.9895869157988313,83.2,1.1974707095541481
2024-10-21,1.0068866988345235,33.2,1.2057173296940107
2024-10-22,0.9990655396108449,58.0,1.2045906346088937
2024-10-23,0.9982895033492888,62.6,1.2025301863629172
2024-10-24,1.0078484461171004,35.8,1.2119681797347732
2024-10-25,1.0136736175378638,38.8,1.2285401690925275
2024-10-28,1.0039920933445141,43.8,1.23344461612503
2024-10-29,0.9909403283985765,75.6,1.2222700129643935
2024-10-30,0.9809713921117318,75.8,1.1990119161541055
2024-10-31,1.0124694320096923,38.0,1.2139629137214
2024-11-01,1.0025179447889292,51.2,1.2170196053139581
2024-11-05,1.0182739778912624,51.0,1.2392593946746984
2024-11-06,0.9929980173583903,73.2,1.2305821219047344
2024-11-07,1.0027273753939256,50.4,1.2339383813042222
2024-11-08,1.030202667960287,19.2,1.2712066125182075
2024-11-11,0.9905457042379835,70.2,1.2591882492288293
2024-11-12,1.0089096438528993,37.0,1.2704071680732139
2024-11-13,0.9907408983782905,68.0,1.2586443390030757
2024-11-14,0.9916298615678837,74.2,1.2481093116488204
2024-11-15,0.9926022286227154,72.6,1.2388760843073825
2024-11-18,0.9918890533970145,67.6,1.2288276265398494
2024-11-19,0.9982666011543967,58.2,1.2266975781505598
2024-11-20,0.9977230683773569,62.8,1.223904471643449
2024-11-21,0.9921362535171482,76.4,1.2142799971592162
2024-11-22,1.0058107178753926,41.0,1.2213358356444408
2024-11-25,1.0067983275475243,40.4,1.229638876700681
2024-11-26,1.0082776731795675,30.0,1.2398174254508998
2024-11-27,1.0016089363278478,52.2,1.2418122127466065
2024-11-28,1.0037455698536522,46.2,1.2464635071345673
2024-11-29,1.0015020206971632,47.6,1.2483357211205421
2024-12-02,1.0110077103718902,30.4,1.2620770391855218
2024-12-03,0.9997944985001357,56.2,1.2618176804610248
2024-12-04,1.0015680889839467,52.0,1.263796322865505
2024-12-05,0.9887949479373092,79.2,1.2496354192711596
2024-12-06,1.0073174529435687,37.4,1.2587795676482931
2024-12-09,1.005060868840756,43.4,1.2651500859395848
2024-12-10,0.9960823365644257,70.8,1.2601936537073857
2024-12-11,1.016867499228309,24.2,1.281449969188815
2024-12-12,1.0088099869790281,32.0,1.2927395267316446
2024-12-13,0.9944576836823849,61.4,1.2855747553582137
2024-12-16,0.9943853979940303,76.4,1.2783567647579555
2024-12-17,0.9987182230990331,59.2,1.276718196585694
2024-12-18,0.9981901856397352,71.4,1.2744075736595017
2024-12-19,1.0127347307040586,24.6,1.2906368109172683
2024-12-20,1.0089580473039923,33.5,1.302198396521739
2024-12-23,0.9922014792795913,79.6,1.2920431753443813
2024-12-24,0.9937461288479101,64.8,1.2839629038028404
2024-12-25,0.997283493809607,67.6,1.280475010626425
2024-12-26,1.0061911178900946,33.0,1.2884025823725336
2024-12-27,1.004257706833348,32.0,1.2938882228516044
2024-12-30,1.0182190656469674,15.8,1.3174616573235758
2025-01-06,0.9980230195322508,59.2,1.3148570613600385
2025-01-07,0.9978166683814915,64.0,1.311986292364152
2025-01-08,1.005636319617902,38.0,1.3193810664422225
2025-01-09,1.0057844228092245,42.6,1.32701292437701
2025-01-10,0.9880764555777581,88.2,1.3111902268243116
2025-01-14,1.0075515707531457,21.2,1.3210917725930087
2025-01-15,0.9995541187276669,53.6,1.320502722512576
2025-01-16,0.996206750122955,73.2,1.3154937257227677
2025-01-17,0.998588706850995,60.8,1.313637178440096
2025-01-20,0.9960453401902785,69.6,1.3084421902859629
2025-01-21,1.0171198487213462,15.8,1.3308425226442855
2025-01-22,0.9981427536615585,58.2,1.328370820242062
2025-01-23,0.9959901995435984,65.6,1.323044318320785
2025-01-24,0.9898219059413982,83.8,1.3095782488052172
2025-01-27,0.9819920498052651,86.6,1.2859954289246247
2025-01-28,1.0002840421312111,54.6,1.2863607058069841
2025-01-29,1.006053743004184,37.2,1.2941480029306205
2025-01-30,0.9962333339230314,58.6,1.2892733795494051
2025-01-31,0.9901275024967358,71.6,1.2765450313287785
2025-02-03,1.0078622458831505,33.2,1.2865815422459994
2025-02-04,1.0087447203064006,45.8,1.2978323379843182
2025-02-05,1.0255942687169173,32.4,1.331049407592194
2025-02-06,0.9888445693427771,79.6,1.3162009782244615
2025-02-07,1.014057681059061,19.4,1.334703711785965
2025-02-10,0.9929563069278873,67.6,1.325302468497935
2025-02-12,1.0809622653724684,14.8,1.4326019586512524
2025-02-13,1.0222691668580877,41.6,1.4645048107096803
2025-02-14,0.9889786017162729,71.2,1.4483639199024145
2025-02-17,0.9874452849438861,73.2,1.4301801235904834
2025-02-18,1.0074305565903188,43.4,1.4408071579331716
2025-02-19,1.003266700473453,47.8,1.4455138433581465
2025-02-20,,,
